nohup: ignoring input
/home/shaokun/anaconda3/envs/PPALM/lib/python3.10/site-packages/torchvision/io/image.py:13: UserWarning: Failed to load image Python extension: '/home/shaokun/anaconda3/envs/PPALM/lib/python3.10/site-packages/torchvision/image.so: undefined symbol: _ZN3c1017RegisterOperatorsD1Ev'If you don't plan on using image functionality from `torchvision.io`, you can ignore this warning. Otherwise, there might be something wrong with your environment. Did you have `libjpeg` or `libpng` installed before building `torchvision` from source?
  warn(
/home/shaokun/PALM/main.py:52: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = torch.cuda.amp.GradScaler()
Namespace(in_dataset='CIFAR-100', out_datasets=['inat', 'sun50', 'places50', 'dtd'], backbone='resnet34', method='top5-palm-cache6-ema0.999', seed=1, gpu='0', epochs=500, batch_size=128, lr=0.001, weight_decay=0.0001, print_every=50, fine_tune=False, temp=0.1, cosine=True, warm=False, lr_decay_epochs='700,800,900', lr_decay_rate=0.1, layers=100, depth=40, width=4, growth=12, droprate=0.0, save_path='checkpoints/CIFAR-100-resnet34-top5-palm-cache6-ema0.999-upper-retain.pt', load_path=None, reduce=0.5, score='mahalanobis', threshold=1.0, k=5, momentum=0.9, proto_m=0.999, cache_size=6, nviews=2, lambda_pcon=1.0, epsilon=0.05, incremental=False, use_lora=False, lora_impl='native', lora_r=8, lora_alpha=32, lora_dropout=0.05, lora_target='head', adapter_save_path=None, adapter_load_path=None, forget_classes='0,1,2,3,4,5,6,7,8,9', forget_list_path=None, forget_center_set='retain', forget_lambda=0.1, forget_margin=100.0, centers_path=None, precision_path=None, batch_forget_mode='retain_only', umap_enable=False, umap_by='domain', umap_max_points=20000, umap_neighbors=15, umap_min_dist=0.05, umap_metric='cosine', umap_save_path=None, umap_rf_only=False, keep_cache=False, argument=True)
Files already downloaded and verified
resnet34-top5-palm-cache6-ema0.999: Number of model parameters: 21605312
[debug] trainable_count = 112
[debug] trainable: encoder.conv1.weight
[debug] trainable: encoder.bn1.weight
[debug] trainable: encoder.bn1.bias
[debug] trainable: encoder.layer1.0.conv1.weight
[debug] trainable: encoder.layer1.0.bn1.weight
[debug] trainable: encoder.layer1.0.bn1.bias
[debug] trainable: encoder.layer1.0.conv2.weight
[debug] trainable: encoder.layer1.0.bn2.weight
[debug] trainable: encoder.layer1.0.bn2.bias
[debug] trainable: encoder.layer1.1.conv1.weight
[debug] trainable: encoder.layer1.1.bn1.weight
[debug] trainable: encoder.layer1.1.bn1.bias
[debug] trainable: encoder.layer1.1.conv2.weight
[debug] trainable: encoder.layer1.1.bn2.weight
[debug] trainable: encoder.layer1.1.bn2.bias
[debug] trainable: encoder.layer1.2.conv1.weight
[debug] trainable: encoder.layer1.2.bn1.weight
[debug] trainable: encoder.layer1.2.bn1.bias
[debug] trainable: encoder.layer1.2.conv2.weight
[debug] trainable: encoder.layer1.2.bn2.weight
[debug] trainable: encoder.layer1.2.bn2.bias
[debug] trainable: encoder.layer2.0.conv1.weight
[debug] trainable: encoder.layer2.0.bn1.weight
[debug] trainable: encoder.layer2.0.bn1.bias
[debug] trainable: encoder.layer2.0.conv2.weight
[debug] trainable: encoder.layer2.0.bn2.weight
[debug] trainable: encoder.layer2.0.bn2.bias
[debug] trainable: encoder.layer2.0.shortcut.0.weight
[debug] trainable: encoder.layer2.0.shortcut.1.weight
[debug] trainable: encoder.layer2.0.shortcut.1.bias
[debug] trainable: encoder.layer2.1.conv1.weight
[debug] trainable: encoder.layer2.1.bn1.weight
[debug] trainable: encoder.layer2.1.bn1.bias
[debug] trainable: encoder.layer2.1.conv2.weight
[debug] trainable: encoder.layer2.1.bn2.weight
[debug] trainable: encoder.layer2.1.bn2.bias
[debug] trainable: encoder.layer2.2.conv1.weight
[debug] trainable: encoder.layer2.2.bn1.weight
[debug] trainable: encoder.layer2.2.bn1.bias
[debug] trainable: encoder.layer2.2.conv2.weight
[debug] trainable: encoder.layer2.2.bn2.weight
[debug] trainable: encoder.layer2.2.bn2.bias
[debug] trainable: encoder.layer2.3.conv1.weight
[debug] trainable: encoder.layer2.3.bn1.weight
[debug] trainable: encoder.layer2.3.bn1.bias
[debug] trainable: encoder.layer2.3.conv2.weight
[debug] trainable: encoder.layer2.3.bn2.weight
[debug] trainable: encoder.layer2.3.bn2.bias
[debug] trainable: encoder.layer3.0.conv1.weight
[debug] trainable: encoder.layer3.0.bn1.weight
[debug][warn] non-LoRA trainables detected: ['encoder.conv1.weight', 'encoder.bn1.weight', 'encoder.bn1.bias', 'encoder.layer1.0.conv1.weight', 'encoder.layer1.0.bn1.weight', 'encoder.layer1.0.bn1.bias', 'encoder.layer1.0.conv2.weight', 'encoder.layer1.0.bn2.weight', 'encoder.layer1.0.bn2.bias', 'encoder.layer1.1.conv1.weight']
[loss] ep 3 it 294 total=11.9825 mle=5.6409 pcon=6.3416 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 3 it 344 total=11.9433 mle=5.6049 pcon=6.3385 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 4 it 42 total=11.9073 mle=5.5721 pcon=6.3352 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 4 it 92 total=11.8778 mle=5.5459 pcon=6.3319 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 4 it 142 total=11.7883 mle=5.4597 pcon=6.3286 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 4 it 192 total=11.7808 mle=5.4560 pcon=6.3249 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 4 it 242 total=11.8177 mle=5.4965 pcon=6.3212 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 4 it 292 total=11.7781 mle=5.4605 pcon=6.3176 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 4 it 342 total=11.7487 mle=5.4346 pcon=6.3141 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 5 it 40 total=11.6875 mle=5.3769 pcon=6.3106 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 5 it 90 total=11.6856 mle=5.3789 pcon=6.3067 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 5 it 140 total=11.6659 mle=5.3632 pcon=6.3027 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 5 it 190 total=11.6468 mle=5.3480 pcon=6.2988 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 5 it 240 total=11.6131 mle=5.3181 pcon=6.2950 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 5 it 290 total=11.7528 mle=5.4615 pcon=6.2913 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 5 it 340 total=11.6810 mle=5.3934 pcon=6.2876 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 6 it 38 total=11.6031 mle=5.3195 pcon=6.2836 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 6 it 88 total=11.5752 mle=5.2951 pcon=6.2801 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 6 it 138 total=11.5430 mle=5.2667 pcon=6.2763 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 6 it 188 total=11.5815 mle=5.3092 pcon=6.2723 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 6 it 238 total=11.6061 mle=5.3378 pcon=6.2683 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 6 it 288 total=11.6115 mle=5.3472 pcon=6.2642 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 6 it 338 total=11.5292 mle=5.2688 pcon=6.2604 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 7 it 36 total=11.5519 mle=5.2954 pcon=6.2566 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 7 it 86 total=11.4624 mle=5.2097 pcon=6.2527 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 7 it 136 total=11.4634 mle=5.2146 pcon=6.2488 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 7 it 186 total=11.3796 mle=5.1347 pcon=6.2449 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 7 it 236 total=11.5388 mle=5.2976 pcon=6.2412 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 7 it 286 total=11.3066 mle=5.0693 pcon=6.2374 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 7 it 336 total=11.3731 mle=5.1394 pcon=6.2337 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 8 it 34 total=11.2421 mle=5.0123 pcon=6.2298 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 8 it 84 total=11.3361 mle=5.1104 pcon=6.2257 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 8 it 134 total=11.4229 mle=5.2008 pcon=6.2222 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 8 it 184 total=11.3508 mle=5.1319 pcon=6.2189 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 8 it 234 total=11.2930 mle=5.0778 pcon=6.2152 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 8 it 284 total=11.2338 mle=5.0222 pcon=6.2116 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 8 it 334 total=11.2026 mle=4.9948 pcon=6.2078 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 9 it 32 total=11.3262 mle=5.1219 pcon=6.2042 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 9 it 82 total=11.3164 mle=5.1156 pcon=6.2007 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 9 it 132 total=11.1569 mle=4.9602 pcon=6.1967 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 9 it 182 total=11.2875 mle=5.0941 pcon=6.1934 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 9 it 232 total=11.2157 mle=5.0260 pcon=6.1896 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 9 it 282 total=11.2375 mle=5.0514 pcon=6.1862 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 9 it 332 total=11.3032 mle=5.1201 pcon=6.1831 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
  2%|▏         | 11/500 [03:42<2:28:44, 18.25s/it]  2%|▏         | 12/500 [04:00<2:28:47, 18.30s/it]  3%|▎         | 13/500 [04:18<2:26:47, 18.08s/it]  3%|▎         | 14/500 [04:35<2:25:18, 17.94s/it]  3%|▎         | 15/500 [04:52<2:23:00, 17.69s/it]  3%|▎         | 16/500 [05:09<2:20:52, 17.46s/it]  3%|▎         | 17/500 [05:27<2:20:42, 17.48s/it]  4%|▎         | 18/500 [05:44<2:20:15, 17.46s/it]  4%|▍         | 19/500 [06:02<2:20:53, 17.58s/it]  4%|▍         | 20/500 [06:19<2:19:54, 17.49s/it][loss] ep 10 it 30 total=11.1882 mle=5.0081 pcon=6.1800 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 10 it 80 total=11.2170 mle=5.0400 pcon=6.1770 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 10 it 130 total=11.2570 mle=5.0830 pcon=6.1740 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 10 it 180 total=11.1913 mle=5.0207 pcon=6.1706 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 10 it 230 total=11.1653 mle=4.9978 pcon=6.1675 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 10 it 280 total=11.1730 mle=5.0084 pcon=6.1645 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 10 it 330 total=11.0400 mle=4.8786 pcon=6.1613 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 11 it 28 total=11.1800 mle=5.0218 pcon=6.1581 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 11 it 78 total=11.2337 mle=5.0788 pcon=6.1549 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 11 it 128 total=11.2019 mle=5.0503 pcon=6.1517 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 11 it 178 total=11.0404 mle=4.8919 pcon=6.1485 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 11 it 228 total=11.0486 mle=4.9029 pcon=6.1457 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 11 it 278 total=11.1163 mle=4.9736 pcon=6.1427 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 11 it 328 total=11.0526 mle=4.9129 pcon=6.1396 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 12 it 26 total=11.1289 mle=4.9922 pcon=6.1367 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 12 it 76 total=11.0336 mle=4.8997 pcon=6.1340 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 12 it 126 total=11.1418 mle=5.0105 pcon=6.1313 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 12 it 176 total=11.0736 mle=4.9450 pcon=6.1286 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 12 it 226 total=11.1786 mle=5.0530 pcon=6.1256 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 12 it 276 total=11.0404 mle=4.9174 pcon=6.1231 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 12 it 326 total=11.0427 mle=4.9224 pcon=6.1202 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 13 it 24 total=10.9397 mle=4.8220 pcon=6.1177 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 13 it 74 total=11.0350 mle=4.9201 pcon=6.1149 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 13 it 124 total=11.1435 mle=5.0308 pcon=6.1127 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 13 it 174 total=10.9483 mle=4.8382 pcon=6.1101 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 13 it 224 total=11.0572 mle=4.9498 pcon=6.1075 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 13 it 274 total=10.9988 mle=4.8937 pcon=6.1051 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 13 it 324 total=10.9053 mle=4.8028 pcon=6.1024 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 14 it 22 total=10.9750 mle=4.8750 pcon=6.0999 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 14 it 72 total=10.9580 mle=4.8607 pcon=6.0973 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 14 it 122 total=11.0740 mle=4.9793 pcon=6.0948 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 14 it 172 total=10.9369 mle=4.8448 pcon=6.0920 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 14 it 222 total=10.9532 mle=4.8635 pcon=6.0897 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 14 it 272 total=10.9906 mle=4.9033 pcon=6.0873 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 14 it 322 total=10.9825 mle=4.8977 pcon=6.0848 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 15 it 20 total=10.9015 mle=4.8192 pcon=6.0824 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 15 it 70 total=10.9909 mle=4.9111 pcon=6.0799 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 15 it 120 total=10.8753 mle=4.7981 pcon=6.0773 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 15 it 170 total=10.9606 mle=4.8861 pcon=6.0745 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 15 it 220 total=10.9327 mle=4.8607 pcon=6.0721 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 15 it 270 total=10.9037 mle=4.8339 pcon=6.0697 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 15 it 320 total=10.9159 mle=4.8482 pcon=6.0677 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 16 it 18 total=10.9441 mle=4.8788 pcon=6.0653 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 16 it 68 total=10.9188 mle=4.8556 pcon=6.0632 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 16 it 118 total=10.7423 mle=4.6815 pcon=6.0608 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
