nohup: ignoring input
/home/shaokun/anaconda3/envs/PPALM/lib/python3.10/site-packages/torchvision/io/image.py:13: UserWarning: Failed to load image Python extension: '/home/shaokun/anaconda3/envs/PPALM/lib/python3.10/site-packages/torchvision/image.so: undefined symbol: _ZN3c1017RegisterOperatorsD1Ev'If you don't plan on using image functionality from `torchvision.io`, you can ignore this warning. Otherwise, there might be something wrong with your environment. Did you have `libjpeg` or `libpng` installed before building `torchvision` from source?
  warn(
/home/shaokun/PALM/main.py:54: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = torch.cuda.amp.GradScaler()
Namespace(in_dataset='CIFAR-100', out_datasets=['inat', 'sun50', 'places50', 'dtd'], backbone='resnet34', method='top5-palm-cache6-ema0.999', seed=1, gpu='0', epochs=50, batch_size=128, lr=0.001, weight_decay=0.0001, print_every=50, fine_tune=False, temp=0.08, cosine=True, warm=False, lr_decay_epochs='700,800,900', lr_decay_rate=0.1, layers=100, depth=40, width=4, growth=12, droprate=0.0, save_path='CIFAR-10-ResNet18.pt', load_path='checkpoints/CIFAR-100-resnet34-top5-palm-cache6-ema0.999-with-prototypes.pt', reduce=0.5, score='mahalanobis', threshold=1.0, k=5, momentum=0.9, proto_m=0.999, cache_size=6, nviews=2, lambda_pcon=1.0, epsilon=0.05, incremental=False, use_lora=True, lora_impl='peft', lora_r=8, lora_alpha=32, lora_dropout=0.05, lora_target='both', adapter_save_path='checkpoints/CIFAR-100-resnet34-top5-palm-cache6-ema0.999-b128-e50-lr0.001-wd1e-4-ltboth-bfmbalanced-fl0.2-lora_r8a32d0.05-temp0.08-fpw1.0-forget_avgproto_enable-planB_adapter', adapter_load_path=None, adapter_load_paths=None, lora_new_adapter_name=None, lora_stack=False, lora_orth_enable=False, lora_orth_lambda=0.1, forget_classes='0,8,11,40,51,66,67,88,94,57', forget_list_path=None, forget_classes_inc=None, forget_classes_seen=None, retain_exclude_csv=None, forget_csv=None, forget_lambda=0.2, forget_margin=100.0, forget_strategy='proto', centers_path=None, precision_path=None, batch_forget_mode='balanced', forget_proto_enable=False, forget_attr_w=1.0, forget_proto_rep_w=1.0, forget_avgproto_enable=True, forget_avgproto_w=1.0, umap_enable=False, umap_by='domain', umap_max_points=20000, umap_neighbors=15, umap_min_dist=0.05, umap_metric='cosine', umap_save_path=None, umap_rf_only=False, keep_cache=False, argument=True)
Files already downloaded and verified
ckpt loaded from checkpoints/CIFAR-100-resnet34-top5-palm-cache6-ema0.999-with-prototypes.pt
resnet34-top5-palm-cache6-ema0.999: Number of model parameters: 21843904
[debug] trainable_count = 16
[debug] trainable: base_model.model.encoder.layer4.0.conv1.lora_A.default.weight
[debug] trainable: base_model.model.encoder.layer4.0.conv1.lora_B.default.weight
[debug] trainable: base_model.model.encoder.layer4.0.conv2.lora_A.default.weight
[debug] trainable: base_model.model.encoder.layer4.0.conv2.lora_B.default.weight
[debug] trainable: base_model.model.encoder.layer4.0.shortcut.0.lora_A.default.weight
[debug] trainable: base_model.model.encoder.layer4.0.shortcut.0.lora_B.default.weight
[debug] trainable: base_model.model.encoder.layer4.1.conv1.lora_A.default.weight
[debug] trainable: base_model.model.encoder.layer4.1.conv1.lora_B.default.weight
[debug] trainable: base_model.model.encoder.layer4.1.conv2.lora_A.default.weight
[debug] trainable: base_model.model.encoder.layer4.1.conv2.lora_B.default.weight
[debug] trainable: base_model.model.encoder.layer4.2.conv1.lora_A.default.weight
[debug] trainable: base_model.model.encoder.layer4.2.conv1.lora_B.default.weight
[debug] trainable: base_model.model.encoder.layer4.2.conv2.lora_A.default.weight
[debug] trainable: base_model.model.encoder.layer4.2.conv2.lora_B.default.weight
[debug] trainable: base_model.model.head.2.lora_A.default.weight
[debug] trainable: base_model.model.head.2.lora_B.default.weight
[debug][warn] non-LoRA trainables detected: ['base_model.model.encoder.layer4.0.conv1.lora_A.default.weight', 'base_model.model.encoder.layer4.0.conv1.lora_B.default.weight', 'base_model.model.encoder.layer4.0.conv2.lora_A.default.weight', 'base_model.model.encoder.layer4.0.conv2.lora_B.default.weight', 'base_model.model.encoder.layer4.0.shortcut.0.lora_A.default.weight', 'base_model.model.encoder.layer4.0.shortcut.0.lora_B.default.weight', 'base_model.model.encoder.layer4.1.conv1.lora_A.default.weight', 'base_model.model.encoder.layer4.1.conv1.lora_B.default.weight', 'base_model.model.encoder.layer4.1.conv2.lora_A.default.weight', 'base_model.model.encoder.layer4.1.conv2.lora_B.default.weight']
[loss] ep 2 it 270 total=9.0016 mle=1.7360 pcon=5.2205 forget=2.3696 favg=-0.3245 nr=128 nf=98 protos=600 fproto_sim=NA
[loss] ep 2 it 320 total=8.3981 mle=1.3941 pcon=5.2170 forget=2.3569 favg=-0.5698 nr=128 nf=96 protos=600 fproto_sim=NA
[loss] ep 2 it 370 total=8.1628 mle=1.4041 pcon=5.2133 forget=2.3360 favg=-0.7905 nr=128 nf=96 protos=600 fproto_sim=NA
[peft] adapter saved to checkpoints/CIFAR-100-resnet34-top5-palm-cache6-ema0.999-b128-e50-lr0.001-wd1e-4-ltboth-bfmbalanced-fl0.2-lora_r8a32d0.05-temp0.08-fpw1.0-forget_avgproto_enable-planB_adapter
[loss] ep 3 it 30 total=7.9793 mle=1.6235 pcon=5.2090 forget=2.2541 favg=-1.1074 nr=128 nf=100 protos=600 fproto_sim=NA
[loss] ep 3 it 80 total=7.4343 mle=1.4907 pcon=5.2042 forget=2.1817 favg=-1.4424 nr=128 nf=95 protos=600 fproto_sim=NA
[loss] ep 3 it 130 total=7.5212 mle=1.7708 pcon=5.1992 forget=2.1146 favg=-1.5635 nr=128 nf=97 protos=600 fproto_sim=NA
[loss] ep 3 it 180 total=7.3362 mle=1.8277 pcon=5.1944 forget=2.0779 favg=-1.7637 nr=128 nf=96 protos=600 fproto_sim=NA
[loss] ep 3 it 230 total=7.3969 mle=1.8663 pcon=5.1896 forget=2.0910 favg=-1.7500 nr=128 nf=100 protos=600 fproto_sim=NA
[loss] ep 3 it 280 total=7.7226 mle=1.8927 pcon=5.1847 forget=2.1316 favg=-1.4863 nr=128 nf=96 protos=600 fproto_sim=NA
[loss] ep 3 it 330 total=8.5442 mle=1.8685 pcon=5.1799 forget=2.1413 favg=-0.6455 nr=128 nf=98 protos=600 fproto_sim=NA
[loss] ep 3 it 380 total=9.9749 mle=1.7481 pcon=5.1753 forget=2.1872 favg=0.8643 nr=128 nf=97 protos=600 fproto_sim=NA
[peft] adapter saved to checkpoints/CIFAR-100-resnet34-top5-palm-cache6-ema0.999-b128-e50-lr0.001-wd1e-4-ltboth-bfmbalanced-fl0.2-lora_r8a32d0.05-temp0.08-fpw1.0-forget_avgproto_enable-planB_adapter
[loss] ep 4 it 40 total=10.4232 mle=1.7641 pcon=5.1709 forget=2.2050 favg=1.2832 nr=128 nf=100 protos=600 fproto_sim=NA
[loss] ep 4 it 90 total=10.0949 mle=1.3217 pcon=5.1670 forget=2.3357 favg=1.2705 nr=128 nf=91 protos=600 fproto_sim=NA
[loss] ep 4 it 140 total=10.3229 mle=1.7976 pcon=5.1635 forget=2.3012 favg=1.0605 nr=128 nf=98 protos=600 fproto_sim=NA
[loss] ep 4 it 190 total=9.8332 mle=1.5507 pcon=5.1604 forget=2.3398 favg=0.7822 nr=128 nf=95 protos=600 fproto_sim=NA
[loss] ep 4 it 240 total=9.4422 mle=1.3868 pcon=5.1579 forget=2.3463 favg=0.5513 nr=128 nf=99 protos=600 fproto_sim=NA
[loss] ep 4 it 290 total=9.1584 mle=1.1968 pcon=5.1556 forget=2.3581 favg=0.4480 nr=128 nf=96 protos=600 fproto_sim=NA
[loss] ep 4 it 340 total=9.3870 mle=1.5701 pcon=5.1535 forget=2.3171 favg=0.3462 nr=128 nf=93 protos=600 fproto_sim=NA
[loss] ep 5 it 0 total=9.0911 mle=1.1701 pcon=5.1515 forget=2.3783 favg=0.3911 nr=128 nf=97 protos=600 fproto_sim=NA
[loss] ep 5 it 50 total=9.3148 mle=1.5287 pcon=5.1493 forget=2.3419 favg=0.2949 nr=128 nf=97 protos=600 fproto_sim=NA
[loss] ep 5 it 100 total=9.2900 mle=1.5963 pcon=5.1474 forget=2.3523 favg=0.1940 nr=128 nf=94 protos=600 fproto_sim=NA
[loss] ep 5 it 150 total=9.1031 mle=1.5052 pcon=5.1456 forget=2.3393 favg=0.1129 nr=128 nf=99 protos=600 fproto_sim=NA
[loss] ep 5 it 200 total=8.6452 mle=1.5708 pcon=5.1436 forget=2.2607 favg=-0.3298 nr=128 nf=95 protos=600 fproto_sim=NA
[loss] ep 5 it 250 total=7.9322 mle=1.5223 pcon=5.1421 forget=2.0788 favg=-0.8110 nr=128 nf=94 protos=600 fproto_sim=NA
[loss] ep 5 it 300 total=9.4385 mle=1.7957 pcon=5.1405 forget=1.8954 favg=0.6069 nr=128 nf=96 protos=600 fproto_sim=NA
[loss] ep 5 it 350 total=9.9281 mle=1.6780 pcon=5.1379 forget=2.0838 favg=1.0283 nr=128 nf=95 protos=600 fproto_sim=NA
[loss] ep 6 it 10 total=9.6373 mle=1.3226 pcon=5.1352 forget=2.2904 favg=0.8892 nr=128 nf=94 protos=600 fproto_sim=NA
[loss] ep 6 it 60 total=9.4243 mle=1.3919 pcon=5.1323 forget=2.3845 favg=0.5156 nr=128 nf=97 protos=600 fproto_sim=NA
[loss] ep 6 it 110 total=9.0791 mle=1.2952 pcon=5.1293 forget=2.3941 favg=0.2605 nr=128 nf=96 protos=600 fproto_sim=NA
[loss] ep 6 it 160 total=8.8080 mle=1.3461 pcon=5.1262 forget=2.3484 favg=-0.0127 nr=128 nf=99 protos=600 fproto_sim=NA
[loss] ep 6 it 210 total=8.9134 mle=1.7122 pcon=5.1234 forget=2.2431 favg=-0.1653 nr=128 nf=100 protos=600 fproto_sim=NA
[loss] ep 6 it 260 total=8.4174 mle=1.4065 pcon=5.1212 forget=2.1689 favg=-0.2791 nr=128 nf=97 protos=600 fproto_sim=NA
[loss] ep 6 it 310 total=8.7981 mle=1.7532 pcon=5.1195 forget=1.9939 favg=-0.0685 nr=128 nf=94 protos=600 fproto_sim=NA
[loss] ep 6 it 360 total=9.5331 mle=1.8447 pcon=5.1181 forget=1.9077 favg=0.6626 nr=128 nf=89 protos=600 fproto_sim=NA
[loss] ep 7 it 20 total=9.6033 mle=1.6248 pcon=5.1175 forget=1.9172 favg=0.9438 nr=128 nf=92 protos=600 fproto_sim=NA
[loss] ep 7 it 70 total=9.3206 mle=1.5642 pcon=5.1167 forget=2.0065 favg=0.6333 nr=128 nf=99 protos=600 fproto_sim=NA
[loss] ep 7 it 120 total=8.7268 mle=1.6435 pcon=5.1157 forget=2.0420 favg=-0.0745 nr=128 nf=92 protos=600 fproto_sim=NA
[loss] ep 7 it 170 total=8.0207 mle=1.9491 pcon=5.1144 forget=1.7971 favg=-0.8398 nr=128 nf=96 protos=600 fproto_sim=NA
[loss] ep 7 it 220 total=7.4792 mle=1.6155 pcon=5.1126 forget=1.7667 favg=-1.0156 nr=128 nf=96 protos=600 fproto_sim=NA
[loss] ep 7 it 270 total=7.9274 mle=1.7316 pcon=5.1102 forget=1.7819 favg=-0.6963 nr=128 nf=94 protos=600 fproto_sim=NA
 16%|█▌        | 8/50 [02:35<13:06, 18.73s/it] 18%|█▊        | 9/50 [02:54<12:50, 18.80s/it] 20%|██        | 10/50 [03:12<12:32, 18.81s/it] 22%|██▏       | 11/50 [03:29<11:43, 18.03s/it] 24%|██▍       | 12/50 [03:48<11:35, 18.31s/it] 26%|██▌       | 13/50 [04:07<11:32, 18.72s/it] 28%|██▊       | 14/50 [04:27<11:20, 18.91s/it] 30%|███       | 15/50 [04:46<11:01, 18.91s/it] 32%|███▏      | 16/50 [05:05<10:46, 19.00s/it][loss] ep 7 it 320 total=8.6544 mle=1.6387 pcon=5.1072 forget=1.8612 favg=0.0474 nr=128 nf=96 protos=600 fproto_sim=NA
[loss] ep 7 it 370 total=9.2594 mle=1.5189 pcon=5.1039 forget=2.0126 favg=0.6240 nr=128 nf=98 protos=600 fproto_sim=NA
[loss] ep 8 it 30 total=9.5898 mle=1.6159 pcon=5.1007 forget=1.9772 favg=0.8960 nr=128 nf=95 protos=600 fproto_sim=NA
[loss] ep 8 it 80 total=9.4383 mle=1.4692 pcon=5.0977 forget=2.0160 favg=0.8555 nr=128 nf=99 protos=600 fproto_sim=NA
[loss] ep 8 it 130 total=9.5593 mle=1.7246 pcon=5.0954 forget=1.9376 favg=0.8018 nr=128 nf=98 protos=600 fproto_sim=NA
[loss] ep 8 it 180 total=9.3778 mle=1.7068 pcon=5.0937 forget=1.8210 favg=0.7563 nr=128 nf=96 protos=600 fproto_sim=NA
[loss] ep 8 it 230 total=9.3765 mle=1.7798 pcon=5.0928 forget=1.7763 favg=0.7275 nr=128 nf=93 protos=600 fproto_sim=NA
[loss] ep 8 it 280 total=9.2227 mle=1.8338 pcon=5.0922 forget=1.7478 favg=0.5488 nr=128 nf=97 protos=600 fproto_sim=NA
[loss] ep 8 it 330 total=9.1525 mle=2.2198 pcon=5.0917 forget=1.6853 favg=0.1556 nr=128 nf=97 protos=600 fproto_sim=NA
[loss] ep 8 it 380 total=8.3070 mle=1.8340 pcon=5.0916 forget=1.7361 favg=-0.3547 nr=128 nf=101 protos=600 fproto_sim=NA
[loss] ep 9 it 40 total=7.6074 mle=1.8789 pcon=5.0913 forget=1.6656 favg=-1.0283 nr=128 nf=100 protos=600 fproto_sim=NA
[loss] ep 9 it 90 total=7.3576 mle=1.9153 pcon=5.0903 forget=1.6303 favg=-1.2783 nr=128 nf=94 protos=600 fproto_sim=NA
[loss] ep 9 it 140 total=7.6741 mle=1.5512 pcon=5.0892 forget=1.7237 favg=-0.6899 nr=128 nf=95 protos=600 fproto_sim=NA
[loss] ep 9 it 190 total=9.0343 mle=1.4914 pcon=5.0874 forget=1.8530 favg=0.6025 nr=128 nf=96 protos=600 fproto_sim=NA
[loss] ep 9 it 240 total=9.8901 mle=1.7717 pcon=5.0855 forget=1.9841 favg=1.0488 nr=128 nf=97 protos=600 fproto_sim=NA
[loss] ep 9 it 290 total=9.5852 mle=1.4604 pcon=5.0834 forget=2.1049 favg=0.9365 nr=128 nf=95 protos=600 fproto_sim=NA
[loss] ep 9 it 340 total=9.2177 mle=1.3766 pcon=5.0817 forget=2.0987 favg=0.6606 nr=128 nf=97 protos=600 fproto_sim=NA
[loss] ep 10 it 0 total=8.9036 mle=1.5801 pcon=5.0801 forget=1.9829 favg=0.2605 nr=128 nf=100 protos=600 fproto_sim=NA
[loss] ep 10 it 50 total=7.9139 mle=1.5391 pcon=5.0796 forget=1.7527 favg=-0.4575 nr=128 nf=95 protos=600 fproto_sim=NA
[loss] ep 10 it 100 total=7.6584 mle=1.8820 pcon=5.0791 forget=1.6051 favg=-0.9077 nr=128 nf=98 protos=600 fproto_sim=NA
[loss] ep 10 it 150 total=7.5365 mle=1.9275 pcon=5.0786 forget=1.5715 favg=-1.0410 nr=128 nf=100 protos=600 fproto_sim=NA
[loss] ep 10 it 200 total=7.8814 mle=1.7489 pcon=5.0780 forget=1.6004 favg=-0.5459 nr=128 nf=97 protos=600 fproto_sim=NA
[loss] ep 10 it 250 total=8.7502 mle=1.6494 pcon=5.0771 forget=1.6882 favg=0.3354 nr=128 nf=99 protos=600 fproto_sim=NA
[loss] ep 10 it 300 total=9.1258 mle=1.6977 pcon=5.0756 forget=1.7529 favg=0.5996 nr=128 nf=98 protos=600 fproto_sim=NA
[loss] ep 10 it 350 total=8.8395 mle=1.2906 pcon=5.0739 forget=1.9033 favg=0.5718 nr=128 nf=97 protos=600 fproto_sim=NA
[loss] ep 11 it 10 total=8.7623 mle=1.4240 pcon=5.0719 forget=1.9302 favg=0.3362 nr=128 nf=93 protos=600 fproto_sim=NA
[loss] ep 11 it 60 total=8.2889 mle=1.4529 pcon=5.0703 forget=1.7802 favg=-0.0146 nr=128 nf=99 protos=600 fproto_sim=NA
[loss] ep 11 it 110 total=8.1862 mle=1.5215 pcon=5.0691 forget=1.7273 favg=-0.1317 nr=128 nf=98 protos=600 fproto_sim=NA
[loss] ep 11 it 160 total=8.5801 mle=1.6433 pcon=5.0682 forget=1.7198 favg=0.1488 nr=128 nf=101 protos=600 fproto_sim=NA
[loss] ep 11 it 210 total=8.8052 mle=1.5823 pcon=5.0672 forget=1.7351 favg=0.4207 nr=128 nf=91 protos=600 fproto_sim=NA
[loss] ep 11 it 260 total=8.9150 mle=1.5053 pcon=5.0664 forget=1.7671 favg=0.5762 nr=128 nf=99 protos=600 fproto_sim=NA
[loss] ep 11 it 310 total=8.9540 mle=1.5527 pcon=5.0657 forget=1.8383 favg=0.4973 nr=128 nf=97 protos=600 fproto_sim=NA
[loss] ep 11 it 360 total=8.5814 mle=1.4053 pcon=5.0649 forget=1.9079 favg=0.2034 nr=128 nf=93 protos=600 fproto_sim=NA
[loss] ep 12 it 20 total=8.1863 mle=1.4279 pcon=5.0639 forget=1.8885 favg=-0.1940 nr=128 nf=97 protos=600 fproto_sim=NA
[loss] ep 12 it 70 total=7.9533 mle=1.5592 pcon=5.0625 forget=1.8735 favg=-0.5420 nr=128 nf=98 protos=600 fproto_sim=NA
[loss] ep 12 it 120 total=7.4710 mle=1.4823 pcon=5.0607 forget=1.7044 favg=-0.7764 nr=128 nf=98 protos=600 fproto_sim=NA
[loss] ep 12 it 170 total=7.3308 mle=1.4580 pcon=5.0585 forget=1.7372 favg=-0.9229 nr=128 nf=96 protos=600 fproto_sim=NA
[loss] ep 12 it 220 total=7.4828 mle=1.4357 pcon=5.0561 forget=1.7234 favg=-0.7324 nr=128 nf=94 protos=600 fproto_sim=NA
[loss] ep 12 it 270 total=8.1714 mle=1.4815 pcon=5.0537 forget=1.6904 favg=-0.0541 nr=128 nf=99 protos=600 fproto_sim=NA
[loss] ep 12 it 320 total=8.9762 mle=1.5066 pcon=5.0516 forget=1.7032 favg=0.7148 nr=128 nf=95 protos=600 fproto_sim=NA
[loss] ep 12 it 370 total=9.3829 mle=1.5749 pcon=5.0496 forget=1.7637 favg=0.9946 nr=128 nf=94 protos=600 fproto_sim=NA
[loss] ep 13 it 30 total=9.3405 mle=1.4695 pcon=5.0483 forget=1.7573 favg=1.0654 nr=128 nf=102 protos=600 fproto_sim=NA
[loss] ep 13 it 80 total=9.2829 mle=1.6353 pcon=5.0471 forget=1.7294 favg=0.8711 nr=128 nf=90 protos=600 fproto_sim=NA
[loss] ep 13 it 130 total=8.6662 mle=1.5360 pcon=5.0462 forget=1.7153 favg=0.3687 nr=128 nf=100 protos=600 fproto_sim=NA
[loss] ep 13 it 180 total=8.1709 mle=1.5249 pcon=5.0452 forget=1.7369 favg=-0.1360 nr=128 nf=95 protos=600 fproto_sim=NA
