nohup: ignoring input
[seq] Phase 1: forgetting first 5 classes: 0,8,11,40,51
/home/shaokun/anaconda3/envs/PPALM/lib/python3.10/site-packages/torchvision/io/image.py:13: UserWarning: Failed to load image Python extension: '/home/shaokun/anaconda3/envs/PPALM/lib/python3.10/site-packages/torchvision/image.so: undefined symbol: _ZN3c1017RegisterOperatorsD1Ev'If you don't plan on using image functionality from `torchvision.io`, you can ignore this warning. Otherwise, there might be something wrong with your environment. Did you have `libjpeg` or `libpng` installed before building `torchvision` from source?
  warn(
/home/shaokun/PALM/main.py:54: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = torch.cuda.amp.GradScaler()
Namespace(in_dataset='CIFAR-100', out_datasets=['inat', 'sun50', 'places50', 'dtd'], backbone='resnet34', method='top5-palm-cache6-ema0.999', seed=1, gpu='0', epochs=50, batch_size=128, lr=0.001, weight_decay=0.0001, print_every=50, fine_tune=False, temp=0.08, cosine=True, warm=False, lr_decay_epochs='700,800,900', lr_decay_rate=0.1, layers=100, depth=40, width=4, growth=12, droprate=0.0, save_path='CIFAR-10-ResNet18.pt', load_path='checkpoints/CIFAR-100-resnet34-top5-palm-cache6-ema0.999-with-prototypes.pt', reduce=0.5, score='mahalanobis', threshold=1.0, k=5, momentum=0.9, proto_m=0.999, cache_size=6, nviews=2, lambda_pcon=1.0, epsilon=0.05, incremental=False, use_lora=True, lora_impl='peft', lora_r=8, lora_alpha=32, lora_dropout=0.05, lora_target='both', adapter_save_path='checkpoints/CIFAR-100-resnet34-top5-palm-cache6-ema0.999-b128-e50-lr0.001-wd1e-4-ltboth-bfmbbalanced-fl0.2-lora_r8a32d0.05-temp0.08-fpw1.0-seq_p1-forget_avgproto_enable_adapter', adapter_load_path=None, forget_classes='0,8,11,40,51', forget_list_path=None, forget_lambda=0.2, forget_margin=100.0, centers_path=None, precision_path=None, batch_forget_mode='balanced', forget_proto_enable=False, forget_attr_w=1.0, forget_proto_rep_w=1.0, forget_avgproto_enable=True, forget_avgproto_w=1.0, umap_enable=False, umap_by='domain', umap_max_points=20000, umap_neighbors=15, umap_min_dist=0.05, umap_metric='cosine', umap_save_path=None, umap_rf_only=False, keep_cache=False, argument=True)
Files already downloaded and verified
ckpt loaded from checkpoints/CIFAR-100-resnet34-top5-palm-cache6-ema0.999-with-prototypes.pt
resnet34-top5-palm-cache6-ema0.999: Number of model parameters: 21843904
[debug] trainable_count = 16
[debug] trainable: base_model.model.encoder.layer4.0.conv1.lora_A.default.weight
[debug] trainable: base_model.model.encoder.layer4.0.conv1.lora_B.default.weight
[debug] trainable: base_model.model.encoder.layer4.0.conv2.lora_A.default.weight
[debug] trainable: base_model.model.encoder.layer4.0.conv2.lora_B.default.weight
[debug] trainable: base_model.model.encoder.layer4.0.shortcut.0.lora_A.default.weight
[debug] trainable: base_model.model.encoder.layer4.0.shortcut.0.lora_B.default.weight
[debug] trainable: base_model.model.encoder.layer4.1.conv1.lora_A.default.weight
[debug] trainable: base_model.model.encoder.layer4.1.conv1.lora_B.default.weight
[debug] trainable: base_model.model.encoder.layer4.1.conv2.lora_A.default.weight
[debug] trainable: base_model.model.encoder.layer4.1.conv2.lora_B.default.weight
[debug] trainable: base_model.model.encoder.layer4.2.conv1.lora_A.default.weight
[debug] trainable: base_model.model.encoder.layer4.2.conv1.lora_B.default.weight
[debug] trainable: base_model.model.encoder.layer4.2.conv2.lora_A.default.weight
[debug] trainable: base_model.model.encoder.layer4.2.conv2.lora_B.default.weight
[debug] trainable: base_model.model.head.2.lora_A.default.weight
[debug] trainable: base_model.model.head.2.lora_B.default.weight
[debug][warn] non-LoRA trainables detected: ['base_model.model.encoder.layer4.0.conv1.lora_A.default.weight', 'base_model.model.encoder.layer4.0.conv1.lora_B.default.weight', 'base_model.model.encoder.layer4.0.conv2.lora_A.default.weight', 'base_model.model.encoder.layer4.0.conv2.lora_B.default.weight', 'base_model.model.encoder.layer4.0.shortcut.0.lora_A.default.weight', 'base_model.model.encoder.layer4.0.shortcut.0.lora_B.default.weight', 'base_model.model.encoder.layer4.1.conv1.lora_A.default.weight', 'base_model.model.encoder.layer4.1.conv1.lora_B.default.weight', 'base_model.model.encoder.layer4.1.conv2.lora_A.default.weight', 'base_model.model.encoder.layer4.1.conv2.lora_B.default.weight']
[loss] ep 2 it 220 total=7.2328 mle=1.7999 pcon=5.1742 forget=1.4061 favg=-1.1475 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 2 it 270 total=6.9907 mle=1.6757 pcon=5.1687 forget=1.4764 favg=-1.3301 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 2 it 320 total=7.0936 mle=1.9927 pcon=5.1629 forget=1.4526 favg=-1.5146 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 2 it 370 total=6.6753 mle=1.6520 pcon=5.1573 forget=1.4861 favg=-1.6201 nr=64 nf=64 protos=570 fproto_sim=NA
[peft] adapter saved to checkpoints/CIFAR-100-resnet34-top5-palm-cache6-ema0.999-b128-e50-lr0.001-wd1e-4-ltboth-bfmbbalanced-fl0.2-lora_r8a32d0.05-temp0.08-fpw1.0-seq_p1-forget_avgproto_enable_adapter
[loss] ep 3 it 30 total=6.7511 mle=1.8752 pcon=5.1514 forget=1.5077 favg=-1.7832 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 3 it 80 total=6.6572 mle=1.8271 pcon=5.1461 forget=1.5484 favg=-1.8643 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 3 it 130 total=6.5183 mle=1.7598 pcon=5.1403 forget=1.5693 favg=-1.9512 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 3 it 180 total=6.5627 mle=1.8032 pcon=5.1346 forget=1.5878 favg=-1.9629 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 3 it 230 total=6.5247 mle=1.7985 pcon=5.1293 forget=1.6242 favg=-2.0273 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 3 it 280 total=6.4632 mle=1.6300 pcon=5.1240 forget=1.6232 favg=-1.9141 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 3 it 330 total=6.6648 mle=1.6108 pcon=5.1191 forget=1.6693 favg=-1.7344 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 3 it 380 total=8.4851 mle=1.6850 pcon=5.1144 forget=1.6941 favg=-0.0084 nr=64 nf=64 protos=570 fproto_sim=NA
[peft] adapter saved to checkpoints/CIFAR-100-resnet34-top5-palm-cache6-ema0.999-b128-e50-lr0.001-wd1e-4-ltboth-bfmbbalanced-fl0.2-lora_r8a32d0.05-temp0.08-fpw1.0-seq_p1-forget_avgproto_enable_adapter
[loss] ep 4 it 40 total=10.3696 mle=1.7617 pcon=5.1094 forget=1.6987 favg=1.7998 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 4 it 90 total=10.3892 mle=1.6204 pcon=5.1046 forget=1.6876 favg=1.9766 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 4 it 140 total=10.3671 mle=1.7638 pcon=5.1002 forget=1.6154 favg=1.8877 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 4 it 190 total=10.1981 mle=1.8528 pcon=5.0962 forget=1.5479 favg=1.7012 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 4 it 240 total=9.5378 mle=1.6686 pcon=5.0921 forget=1.4490 favg=1.3281 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 4 it 290 total=9.2239 mle=1.6713 pcon=5.0886 forget=1.4503 favg=1.0137 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 4 it 340 total=9.0141 mle=1.6372 pcon=5.0855 forget=1.4604 favg=0.8311 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 5 it 0 total=9.1324 mle=1.8959 pcon=5.0822 forget=1.4463 favg=0.7080 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 5 it 50 total=8.8832 mle=1.7335 pcon=5.0791 forget=1.4154 favg=0.6553 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 5 it 100 total=8.9328 mle=1.8042 pcon=5.0760 forget=1.4385 favg=0.6143 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 5 it 150 total=8.4072 mle=1.6099 pcon=5.0726 forget=1.4295 favg=0.2952 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 5 it 200 total=8.0090 mle=1.8081 pcon=5.0697 forget=1.4165 favg=-0.2854 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 5 it 250 total=7.0355 mle=1.8649 pcon=5.0673 forget=1.4334 favg=-1.3301 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 5 it 300 total=8.9889 mle=1.8084 pcon=5.0647 forget=1.4152 favg=0.7007 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 5 it 350 total=8.8048 mle=1.9362 pcon=5.0621 forget=1.4115 favg=0.3950 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 6 it 10 total=8.0982 mle=1.7886 pcon=5.0591 forget=1.4290 favg=-0.1785 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 6 it 60 total=7.7349 mle=1.7182 pcon=5.0559 forget=1.4386 favg=-0.4778 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 6 it 110 total=7.4066 mle=1.5744 pcon=5.0531 forget=1.4295 favg=-0.6504 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 6 it 160 total=7.4835 mle=1.8215 pcon=5.0501 forget=1.4155 favg=-0.8037 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 6 it 210 total=6.9720 mle=1.5807 pcon=5.0470 forget=1.4605 favg=-1.1162 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 6 it 260 total=7.0232 mle=1.6529 pcon=5.0441 forget=1.4921 favg=-1.1660 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 6 it 310 total=10.1804 mle=1.8696 pcon=5.0414 forget=1.5174 favg=1.7520 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 6 it 360 total=9.7267 mle=1.5996 pcon=5.0390 forget=1.5119 favg=1.5762 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 7 it 20 total=9.1056 mle=1.7267 pcon=5.0366 forget=1.4878 favg=0.8545 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 7 it 70 total=8.6037 mle=1.7513 pcon=5.0343 forget=1.4260 favg=0.3921 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 7 it 120 total=7.9700 mle=1.5641 pcon=5.0319 forget=1.4019 favg=-0.0278 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 7 it 170 total=7.1615 mle=1.5373 pcon=5.0296 forget=1.3857 favg=-0.7910 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 7 it 220 total=6.4206 mle=1.6185 pcon=5.0274 forget=1.3900 favg=-1.6152 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 7 it 270 total=6.6563 mle=1.7594 pcon=5.0252 forget=1.3999 favg=-1.5283 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 7 it 320 total=7.7043 mle=1.7412 pcon=5.0229 forget=1.4173 favg=-0.4771 nr=64 nf=64 protos=570 fproto_sim=NA
 16%|█▌        | 8/50 [02:45<14:05, 20.14s/it] 18%|█▊        | 9/50 [03:13<15:18, 22.39s/it] 20%|██        | 10/50 [03:42<16:17, 24.45s/it] 22%|██▏       | 11/50 [04:06<15:44, 24.21s/it] 24%|██▍       | 12/50 [04:28<15:04, 23.79s/it] 26%|██▌       | 13/50 [04:51<14:28, 23.48s/it] 28%|██▊       | 14/50 [05:20<14:59, 24.99s/it] 30%|███       | 15/50 [05:58<16:55, 29.03s/it] 32%|███▏      | 16/50 [06:36<18:01, 31.82s/it][loss] ep 7 it 370 total=8.5829 mle=1.6082 pcon=5.0206 forget=1.4881 favg=0.4661 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 8 it 30 total=8.8453 mle=1.6788 pcon=5.0183 forget=1.5375 favg=0.6108 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 8 it 80 total=8.5722 mle=1.5483 pcon=5.0156 forget=1.5156 favg=0.4927 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 8 it 130 total=8.3695 mle=1.6256 pcon=5.0131 forget=1.4769 favg=0.2539 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 8 it 180 total=7.9350 mle=1.4858 pcon=5.0106 forget=1.4602 favg=-0.0216 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 8 it 230 total=8.1820 mle=1.7113 pcon=5.0085 forget=1.4287 favg=0.0334 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 8 it 280 total=8.9070 mle=1.6687 pcon=5.0065 forget=1.4129 favg=0.8188 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 8 it 330 total=9.9726 mle=1.9031 pcon=5.0049 forget=1.4347 favg=1.6299 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 8 it 380 total=9.3712 mle=1.6587 pcon=5.0038 forget=1.4284 favg=1.2803 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 9 it 40 total=7.3510 mle=1.7659 pcon=5.0025 forget=1.3848 favg=-0.8022 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 9 it 90 total=6.3403 mle=1.7240 pcon=5.0009 forget=1.3634 favg=-1.7480 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 9 it 140 total=6.6279 mle=1.8167 pcon=4.9992 forget=1.4000 favg=-1.5879 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 9 it 190 total=7.7928 mle=1.7910 pcon=4.9976 forget=1.4293 favg=-0.4250 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 9 it 240 total=8.9300 mle=1.7212 pcon=4.9959 forget=1.4874 favg=0.7256 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 9 it 290 total=9.2766 mle=1.7656 pcon=4.9942 forget=1.4817 favg=1.0352 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 9 it 340 total=9.2990 mle=1.6976 pcon=4.9925 forget=1.4741 favg=1.1348 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 10 it 0 total=9.2053 mle=1.7123 pcon=4.9908 forget=1.4494 favg=1.0527 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 10 it 50 total=8.9411 mle=1.6366 pcon=4.9894 forget=1.4020 favg=0.9131 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 10 it 100 total=8.7747 mle=1.7230 pcon=4.9880 forget=1.4094 favg=0.6543 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 10 it 150 total=8.1780 mle=1.7758 pcon=4.9866 forget=1.4261 favg=-0.0105 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 10 it 200 total=7.1415 mle=1.8147 pcon=4.9852 forget=1.3777 favg=-1.0361 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 10 it 250 total=7.1268 mle=1.7273 pcon=4.9839 forget=1.3647 favg=-0.9492 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 10 it 300 total=8.0852 mle=1.8582 pcon=4.9828 forget=1.3739 favg=-0.1298 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 10 it 350 total=8.4246 mle=1.5850 pcon=4.9817 forget=1.4028 favg=0.4551 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 11 it 10 total=8.9333 mle=1.8650 pcon=4.9803 forget=1.4147 favg=0.6733 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 11 it 60 total=8.6615 mle=1.5524 pcon=4.9792 forget=1.4258 favg=0.7041 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 11 it 110 total=8.7946 mle=1.6825 pcon=4.9782 forget=1.4016 favg=0.7324 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 11 it 160 total=9.0922 mle=2.0041 pcon=4.9770 forget=1.3899 favg=0.7212 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 11 it 210 total=8.6653 mle=1.6955 pcon=4.9759 forget=1.3821 favg=0.6118 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 11 it 260 total=8.4338 mle=1.8014 pcon=4.9749 forget=1.3848 favg=0.2727 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 11 it 310 total=7.8859 mle=1.8735 pcon=4.9736 forget=1.3625 favg=-0.3237 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 11 it 360 total=7.3477 mle=1.5907 pcon=4.9717 forget=1.3391 favg=-0.5537 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 12 it 20 total=7.6897 mle=1.7960 pcon=4.9703 forget=1.3402 favg=-0.4167 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 12 it 70 total=7.8818 mle=1.7877 pcon=4.9691 forget=1.3579 favg=-0.2328 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 12 it 120 total=8.0262 mle=1.7920 pcon=4.9680 forget=1.3582 favg=-0.0919 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 12 it 170 total=8.1249 mle=1.8582 pcon=4.9668 forget=1.3732 favg=-0.0734 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 12 it 220 total=7.9630 mle=1.7618 pcon=4.9657 forget=1.3568 favg=-0.1213 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 12 it 270 total=8.1386 mle=1.9229 pcon=4.9645 forget=1.3465 favg=-0.0954 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 12 it 320 total=8.4866 mle=1.9642 pcon=4.9635 forget=1.3525 favg=0.2064 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 12 it 370 total=9.3733 mle=1.7853 pcon=4.9624 forget=1.3717 favg=1.2539 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 13 it 30 total=10.1125 mle=2.0250 pcon=4.9615 forget=1.3790 favg=1.7471 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 13 it 80 total=9.7929 mle=1.6859 pcon=4.9604 forget=1.3947 favg=1.7520 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 13 it 130 total=9.3917 mle=1.6773 pcon=4.9592 forget=1.3929 favg=1.3623 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 13 it 180 total=8.6610 mle=1.8637 pcon=4.9581 forget=1.3751 favg=0.4641 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 13 it 230 total=7.1288 mle=1.7034 pcon=4.9560 forget=1.3194 favg=-0.8501 nr=64 nf=64 protos=570 fproto_sim=NA
