nohup: ignoring input
/home/shaokun/anaconda3/envs/CILPALM/lib/python3.10/site-packages/torchvision/io/image.py:13: UserWarning: Failed to load image Python extension: '/home/shaokun/anaconda3/envs/CILPALM/lib/python3.10/site-packages/torchvision/image.so: undefined symbol: _ZN3c1017RegisterOperatorsD1Ev'If you don't plan on using image functionality from `torchvision.io`, you can ignore this warning. Otherwise, there might be something wrong with your environment. Did you have `libjpeg` or `libpng` installed before building `torchvision` from source?
  warn(
/home/shaokun/PALM/main.py:61: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = torch.cuda.amp.GradScaler()
Namespace(in_dataset='CIFAR-100', out_datasets=['inat', 'sun50', 'places50', 'dtd'], backbone='resnet34', method='top5-palm-cache6-ema0.999', seed=1, gpu='0', epochs=50, batch_size=128, lr=0.001, weight_decay=0.0001, print_every=50, fine_tune=False, temp=0.08, cosine=True, warm=False, lr_decay_epochs='700,800,900', lr_decay_rate=0.1, layers=100, depth=40, width=4, growth=12, droprate=0.0, save_path='checkpoints/CIFAR-100-resnet34-top5-palm-cache6-ema0.999-baseline-randlabel-b128-e50-lr0.001-wd1e-4-fl1-CIFAR-100forget20.pt', load_path='checkpoints/CIFAR-100-resnet34-top5-palm-cache6-ema0.999-with-prototypes.pt', reduce=0.5, score='mahalanobis', threshold=1.0, k=5, momentum=0.9, proto_m=0.999, cache_size=6, nviews=2, lambda_pcon=0.0, epsilon=0.05, palm_enable=True, palm_mle_mode='all', palm_retain_only=False, pcon_inc=None, incremental=False, use_lora=False, lora_impl='native', lora_r=8, lora_alpha=32, lora_dropout=0.05, lora_target='head', adapter_save_path=None, adapter_load_path=None, lora_stack=False, lora_orth_enable=False, lora_orth_lambda=0.1, lora_orth_ref_paths=None, forget_classes='0,8,11,40,51,66,67,88,94,57,59,58,44,93,10,64,22,42,9,90', forget_list_path=None, forget_classes_inc=None, forget_classes_seen=None, retain_exclude_csv=None, forget_csv=None, forget_lambda=1.0, forget_margin=100.0, forget_strategy='randlabel', centers_path=None, precision_path=None, batch_forget_mode='balanced', forget_proto_enable=False, forget_attr_w=1.0, forget_proto_rep_w=1.0, forget_avgproto_enable=False, forget_avgproto_w=1.0, umap_enable=False, umap_by='domain', umap_max_points=20000, umap_neighbors=15, umap_min_dist=0.05, umap_metric='cosine', umap_save_path=None, umap_rf_only=False, keep_cache=False, argument=True)
Files already downloaded and verified
ckpt loaded from checkpoints/CIFAR-100-resnet34-top5-palm-cache6-ema0.999-with-prototypes.pt
resnet34-top5-palm-cache6-ema0.999: Number of model parameters: 21605312
[debug] trainable_count = 112
[debug] trainable: encoder.conv1.weight
[debug] trainable: encoder.bn1.weight
[debug] trainable: encoder.bn1.bias
[debug] trainable: encoder.layer1.0.conv1.weight
[debug] trainable: encoder.layer1.0.bn1.weight
[debug] trainable: encoder.layer1.0.bn1.bias
[debug] trainable: encoder.layer1.0.conv2.weight
[debug] trainable: encoder.layer1.0.bn2.weight
[debug] trainable: encoder.layer1.0.bn2.bias
[debug] trainable: encoder.layer1.1.conv1.weight
[debug] trainable: encoder.layer1.1.bn1.weight
[debug] trainable: encoder.layer1.1.bn1.bias
[debug] trainable: encoder.layer1.1.conv2.weight
[debug] trainable: encoder.layer1.1.bn2.weight
[debug] trainable: encoder.layer1.1.bn2.bias
[debug] trainable: encoder.layer1.2.conv1.weight
[debug] trainable: encoder.layer1.2.bn1.weight
[debug] trainable: encoder.layer1.2.bn1.bias
[debug] trainable: encoder.layer1.2.conv2.weight
[debug] trainable: encoder.layer1.2.bn2.weight
[debug] trainable: encoder.layer1.2.bn2.bias
[debug] trainable: encoder.layer2.0.conv1.weight
[debug] trainable: encoder.layer2.0.bn1.weight
[debug] trainable: encoder.layer2.0.bn1.bias
[debug] trainable: encoder.layer2.0.conv2.weight
[debug] trainable: encoder.layer2.0.bn2.weight
[debug] trainable: encoder.layer2.0.bn2.bias
[debug] trainable: encoder.layer2.0.shortcut.0.weight
[debug] trainable: encoder.layer2.0.shortcut.1.weight
[debug] trainable: encoder.layer2.0.shortcut.1.bias
[debug] trainable: encoder.layer2.1.conv1.weight
[debug] trainable: encoder.layer2.1.bn1.weight
[debug] trainable: encoder.layer2.1.bn1.bias
[debug] trainable: encoder.layer2.1.conv2.weight
[debug] trainable: encoder.layer2.1.bn2.weight
[debug] trainable: encoder.layer2.1.bn2.bias
[debug] trainable: encoder.layer2.2.conv1.weight
[debug] trainable: encoder.layer2.2.bn1.weight
[debug] trainable: encoder.layer2.2.bn1.bias
[debug] trainable: encoder.layer2.2.conv2.weight
[debug] trainable: encoder.layer2.2.bn2.weight
[debug] trainable: encoder.layer2.2.bn2.bias
[debug] trainable: encoder.layer2.3.conv1.weight
[debug] trainable: encoder.layer2.3.bn1.weight
[debug] trainable: encoder.layer2.3.bn1.bias
[debug] trainable: encoder.layer2.3.conv2.weight
[debug] trainable: encoder.layer2.3.bn2.weight
[debug] trainable: encoder.layer2.3.bn2.bias
[debug] trainable: encoder.layer3.0.conv1.weight
[debug] trainable: encoder.layer3.0.bn1.weight
[debug][warn] non-LoRA trainables detected: ['encoder.conv1.weight', 'encoder.bn1.weight', 'encoder.bn1.bias', 'encoder.layer1.0.conv1.weight', 'encoder.layer1.0.bn1.weight', 'encoder.layer1.0.bn1.bias', 'encoder.layer1.0.conv2.weight', 'encoder.layer1.0.bn2.weight', 'encoder.layer1.0.bn2.bias', 'encoder.layer1.1.conv1.weight']
[trainable] param_count=21605312 tensors=112
  0%|          | 0/50 [00:00<?, ?it/s]/home/shaokun/PALM/trainer.py:550: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(enabled=bool(scaler is not None)):
/home/shaokun/PALM/trainer.py:638: UserWarning: Converting a tensor with requires_grad=True to a scalar may lead to unexpected behavior.
Consider using tensor.detach() first. (Triggered internally at /pytorch/torch/csrc/autograd/generated/python_variable_methods.cpp:835.)
[loss-randlabel] ep 7 it 20 total=5.8111 ce_r=0.7046 ce_f=5.1065
[loss-randlabel] ep 7 it 70 total=5.8496 ce_r=0.7267 ce_f=5.1228
[loss-randlabel] ep 7 it 120 total=5.7745 ce_r=0.6263 ce_f=5.1481
[loss-randlabel] ep 7 it 170 total=5.7586 ce_r=0.6681 ce_f=5.0905
[loss-randlabel] ep 7 it 220 total=5.7306 ce_r=0.6711 ce_f=5.0595
[loss-randlabel] ep 7 it 270 total=5.7741 ce_r=0.6644 ce_f=5.1097
[loss-randlabel] ep 7 it 320 total=5.7264 ce_r=0.6761 ce_f=5.0503
[loss-randlabel] ep 7 it 370 total=5.6369 ce_r=0.7884 ce_f=4.8485
[loss-randlabel] ep 8 it 30 total=5.8058 ce_r=0.7191 ce_f=5.0867
[loss-randlabel] ep 8 it 80 total=5.7388 ce_r=0.6268 ce_f=5.1120
[loss-randlabel] ep 8 it 130 total=5.6135 ce_r=0.6907 ce_f=4.9228
[loss-randlabel] ep 8 it 180 total=5.7209 ce_r=0.7150 ce_f=5.0060
[loss-randlabel] ep 8 it 230 total=5.7435 ce_r=0.6461 ce_f=5.0974
[loss-randlabel] ep 8 it 280 total=5.8404 ce_r=0.6975 ce_f=5.1429
[loss-randlabel] ep 8 it 330 total=5.6490 ce_r=0.5216 ce_f=5.1274
[loss-randlabel] ep 8 it 380 total=5.7414 ce_r=0.7081 ce_f=5.0333
[loss-randlabel] ep 9 it 40 total=5.8365 ce_r=0.7184 ce_f=5.1181
[loss-randlabel] ep 9 it 90 total=5.6346 ce_r=0.7102 ce_f=4.9245
[loss-randlabel] ep 9 it 140 total=5.5852 ce_r=0.6440 ce_f=4.9412
[loss-randlabel] ep 9 it 190 total=5.7672 ce_r=0.6184 ce_f=5.1488
[loss-randlabel] ep 9 it 240 total=5.8061 ce_r=0.8057 ce_f=5.0004
[loss-randlabel] ep 9 it 290 total=5.8241 ce_r=0.8332 ce_f=4.9909
[loss-randlabel] ep 9 it 340 total=5.6279 ce_r=0.6009 ce_f=5.0270
[loss-randlabel] ep 10 it 0 total=5.8108 ce_r=0.6690 ce_f=5.1418
[loss-randlabel] ep 10 it 50 total=5.6002 ce_r=0.6472 ce_f=4.9531
[loss-randlabel] ep 10 it 100 total=5.7859 ce_r=0.6369 ce_f=5.1489
[loss-randlabel] ep 10 it 150 total=5.7317 ce_r=0.6546 ce_f=5.0771
[loss-randlabel] ep 10 it 200 total=5.7709 ce_r=0.6210 ce_f=5.1498
[loss-randlabel] ep 10 it 250 total=5.6961 ce_r=0.7150 ce_f=4.9811
[loss-randlabel] ep 10 it 300 total=5.6285 ce_r=0.5063 ce_f=5.1222
[loss-randlabel] ep 10 it 350 total=5.7176 ce_r=0.6081 ce_f=5.1094
[loss-randlabel] ep 11 it 10 total=5.7505 ce_r=0.5937 ce_f=5.1569
[loss-randlabel] ep 11 it 60 total=5.8126 ce_r=0.7126 ce_f=5.1000
[loss-randlabel] ep 11 it 110 total=5.6610 ce_r=0.6890 ce_f=4.9720
[loss-randlabel] ep 11 it 160 total=5.6792 ce_r=0.5835 ce_f=5.0957
[loss-randlabel] ep 11 it 210 total=5.7549 ce_r=0.7345 ce_f=5.0205
[loss-randlabel] ep 11 it 260 total=5.8120 ce_r=0.7404 ce_f=5.0715
[loss-randlabel] ep 11 it 310 total=5.7751 ce_r=0.6520 ce_f=5.1231
[loss-randlabel] ep 11 it 360 total=5.7527 ce_r=0.6664 ce_f=5.0863
[loss-randlabel] ep 12 it 20 total=5.7451 ce_r=0.6305 ce_f=5.1146
[loss-randlabel] ep 12 it 70 total=5.7535 ce_r=0.5638 ce_f=5.1896
[loss-randlabel] ep 12 it 120 total=5.6625 ce_r=0.7040 ce_f=4.9585
[loss-randlabel] ep 12 it 170 total=5.7739 ce_r=0.7569 ce_f=5.0169
[loss-randlabel] ep 12 it 220 total=5.7526 ce_r=0.6342 ce_f=5.1184
[loss-randlabel] ep 12 it 270 total=5.7060 ce_r=0.7794 ce_f=4.9266
[loss-randlabel] ep 12 it 320 total=5.6599 ce_r=0.6121 ce_f=5.0478
[loss-randlabel] ep 12 it 370 total=5.6576 ce_r=0.6979 ce_f=4.9598
[loss-randlabel] ep 13 it 30 total=5.6945 ce_r=0.5910 ce_f=5.1035
[loss-randlabel] ep 13 it 80 total=5.6585 ce_r=0.7133 ce_f=4.9452
[loss-randlabel] ep 13 it 130 total=5.6814 ce_r=0.6418 ce_f=5.0397
[loss-randlabel] ep 13 it 180 total=5.6896 ce_r=0.6897 ce_f=4.9998
[loss-randlabel] ep 13 it 230 total=5.6189 ce_r=0.6342 ce_f=4.9847
[loss-randlabel] ep 13 it 280 total=5.7184 ce_r=0.6484 ce_f=5.0699
[loss-randlabel] ep 13 it 330 total=5.7190 ce_r=0.8082 ce_f=4.9108
[loss-randlabel] ep 13 it 380 total=5.6326 ce_r=0.6874 ce_f=4.9452
[loss-randlabel] ep 14 it 40 total=5.7727 ce_r=0.7826 ce_f=4.9901
[loss-randlabel] ep 14 it 90 total=5.7075 ce_r=0.6457 ce_f=5.0618
[loss-randlabel] ep 14 it 140 total=5.7816 ce_r=0.6405 ce_f=5.1411
[loss-randlabel] ep 14 it 190 total=5.6327 ce_r=0.6379 ce_f=4.9947
[loss-randlabel] ep 14 it 240 total=5.7068 ce_r=0.6698 ce_f=5.0370
[loss-randlabel] ep 14 it 290 total=5.6352 ce_r=0.6317 ce_f=5.0035
[loss-randlabel] ep 14 it 340 total=5.7720 ce_r=0.5881 ce_f=5.1839
[loss-randlabel] ep 15 it 0 total=5.4755 ce_r=0.5945 ce_f=4.8811
[loss-randlabel] ep 15 it 50 total=5.7861 ce_r=0.6748 ce_f=5.1113
[loss-randlabel] ep 15 it 100 total=5.6701 ce_r=0.6226 ce_f=5.0475
[loss-randlabel] ep 15 it 150 total=5.7567 ce_r=0.6967 ce_f=5.0600
[loss-randlabel] ep 15 it 200 total=5.7259 ce_r=0.5944 ce_f=5.1316
[loss-randlabel] ep 15 it 250 total=5.6529 ce_r=0.5465 ce_f=5.1064
 32%|███▏      | 16/50 [07:13<14:27, 25.52s/it] 34%|███▍      | 17/50 [07:38<13:58, 25.42s/it] 36%|███▌      | 18/50 [08:03<13:31, 25.34s/it] 38%|███▊      | 19/50 [08:29<13:12, 25.55s/it] 40%|████      | 20/50 [08:55<12:53, 25.77s/it] 42%|████▏     | 21/50 [09:21<12:24, 25.66s/it] 44%|████▍     | 22/50 [09:45<11:47, 25.27s/it] 46%|████▌     | 23/50 [10:10<11:21, 25.23s/it] 48%|████▊     | 24/50 [10:35<10:56, 25.25s/it] 50%|█████     | 25/50 [11:01<10:36, 25.48s/it] 52%|█████▏    | 26/50 [11:27<10:11, 25.46s/it] 54%|█████▍    | 27/50 [11:53<09:47, 25.56s/it] 56%|█████▌    | 28/50 [12:19<09:25, 25.72s/it] 58%|█████▊    | 29/50 [12:43<08:50, 25.27s/it] 60%|██████    | 30/50 [13:09<08:31, 25.57s/it] 62%|██████▏   | 31/50 [13:32<07:52, 24.86s/it][loss-randlabel] ep 15 it 300 total=5.6308 ce_r=0.6330 ce_f=4.9979
[loss-randlabel] ep 15 it 350 total=5.7781 ce_r=0.7340 ce_f=5.0441
[loss-randlabel] ep 16 it 10 total=5.6301 ce_r=0.6268 ce_f=5.0033
[loss-randlabel] ep 16 it 60 total=5.5836 ce_r=0.5841 ce_f=4.9995
[loss-randlabel] ep 16 it 110 total=5.6820 ce_r=0.6493 ce_f=5.0328
[loss-randlabel] ep 16 it 160 total=5.6725 ce_r=0.6554 ce_f=5.0171
[loss-randlabel] ep 16 it 210 total=5.6815 ce_r=0.6828 ce_f=4.9987
[loss-randlabel] ep 16 it 260 total=5.7580 ce_r=0.7133 ce_f=5.0447
[loss-randlabel] ep 16 it 310 total=5.6811 ce_r=0.6166 ce_f=5.0645
[loss-randlabel] ep 16 it 360 total=5.7341 ce_r=0.5958 ce_f=5.1382
[loss-randlabel] ep 17 it 20 total=5.7755 ce_r=0.7076 ce_f=5.0679
[loss-randlabel] ep 17 it 70 total=5.7690 ce_r=0.6377 ce_f=5.1313
[loss-randlabel] ep 17 it 120 total=5.6253 ce_r=0.6493 ce_f=4.9760
[loss-randlabel] ep 17 it 170 total=5.6229 ce_r=0.5925 ce_f=5.0304
[loss-randlabel] ep 17 it 220 total=5.7162 ce_r=0.6363 ce_f=5.0799
[loss-randlabel] ep 17 it 270 total=5.7686 ce_r=0.5975 ce_f=5.1710
[loss-randlabel] ep 17 it 320 total=5.7697 ce_r=0.5755 ce_f=5.1943
[loss-randlabel] ep 17 it 370 total=5.6172 ce_r=0.6426 ce_f=4.9746
[loss-randlabel] ep 18 it 30 total=5.7671 ce_r=0.7405 ce_f=5.0266
[loss-randlabel] ep 18 it 80 total=5.7195 ce_r=0.6259 ce_f=5.0935
[loss-randlabel] ep 18 it 130 total=5.6807 ce_r=0.6353 ce_f=5.0454
[loss-randlabel] ep 18 it 180 total=5.6478 ce_r=0.5738 ce_f=5.0740
[loss-randlabel] ep 18 it 230 total=5.6576 ce_r=0.6018 ce_f=5.0558
[loss-randlabel] ep 18 it 280 total=5.7036 ce_r=0.7563 ce_f=4.9473
[loss-randlabel] ep 18 it 330 total=5.6228 ce_r=0.6479 ce_f=4.9750
[loss-randlabel] ep 18 it 380 total=5.6875 ce_r=0.5776 ce_f=5.1100
[loss-randlabel] ep 19 it 40 total=5.6185 ce_r=0.6504 ce_f=4.9681
[loss-randlabel] ep 19 it 90 total=5.6800 ce_r=0.6403 ce_f=5.0397
[loss-randlabel] ep 19 it 140 total=5.7601 ce_r=0.6730 ce_f=5.0871
[loss-randlabel] ep 19 it 190 total=5.6483 ce_r=0.6444 ce_f=5.0040
