nohup: ignoring input
/home/shaokun/anaconda3/envs/PPALM/lib/python3.10/site-packages/torchvision/io/image.py:13: UserWarning: Failed to load image Python extension: '/home/shaokun/anaconda3/envs/PPALM/lib/python3.10/site-packages/torchvision/image.so: undefined symbol: _ZN3c1017RegisterOperatorsD1Ev'If you don't plan on using image functionality from `torchvision.io`, you can ignore this warning. Otherwise, there might be something wrong with your environment. Did you have `libjpeg` or `libpng` installed before building `torchvision` from source?
  warn(
/home/shaokun/PALM/main.py:54: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = torch.cuda.amp.GradScaler()
Namespace(in_dataset='CIFAR-100', out_datasets=['inat', 'sun50', 'places50', 'dtd'], backbone='resnet34', method='top5-palm-cache6-ema0.999', seed=1, gpu='0', epochs=50, batch_size=128, lr=0.001, weight_decay=0.0001, print_every=50, fine_tune=False, temp=0.08, cosine=True, warm=False, lr_decay_epochs='700,800,900', lr_decay_rate=0.1, layers=100, depth=40, width=4, growth=12, droprate=0.0, save_path='CIFAR-10-ResNet18.pt', load_path='checkpoints/CIFAR-100-resnet34-top5-palm-cache6-ema0.999-with-prototypes.pt', reduce=0.5, score='mahalanobis', threshold=1.0, k=5, momentum=0.9, proto_m=0.999, cache_size=6, nviews=2, lambda_pcon=1.0, epsilon=0.05, incremental=False, use_lora=True, lora_impl='peft', lora_r=8, lora_alpha=32, lora_dropout=0.05, lora_target='both', adapter_save_path='checkpoints/CIFAR-100-resnet34-top5-palm-cache6-ema0.999-b128-e50-lr0.001-wd1e-4-ltboth-bfmbalanced-fl0.4-lora_r8a32d0.05-temp0.08-fpw1.0-forget_avgproto_enable-planB_adapter', adapter_load_path=None, forget_classes='0,8,11,40,51,66,67,88,94,57', forget_list_path=None, forget_lambda=0.4, forget_margin=100.0, centers_path=None, precision_path=None, batch_forget_mode='balanced', forget_proto_enable=False, forget_attr_w=1.0, forget_proto_rep_w=1.0, forget_avgproto_enable=True, forget_avgproto_w=1.0, umap_enable=False, umap_by='domain', umap_max_points=20000, umap_neighbors=15, umap_min_dist=0.05, umap_metric='cosine', umap_save_path=None, umap_rf_only=False, keep_cache=False, argument=True)
Files already downloaded and verified
ckpt loaded from checkpoints/CIFAR-100-resnet34-top5-palm-cache6-ema0.999-with-prototypes.pt
resnet34-top5-palm-cache6-ema0.999: Number of model parameters: 21843904
[debug] trainable_count = 16
[debug] trainable: base_model.model.encoder.layer4.0.conv1.lora_A.default.weight
[debug] trainable: base_model.model.encoder.layer4.0.conv1.lora_B.default.weight
[debug] trainable: base_model.model.encoder.layer4.0.conv2.lora_A.default.weight
[debug] trainable: base_model.model.encoder.layer4.0.conv2.lora_B.default.weight
[debug] trainable: base_model.model.encoder.layer4.0.shortcut.0.lora_A.default.weight
[debug] trainable: base_model.model.encoder.layer4.0.shortcut.0.lora_B.default.weight
[debug] trainable: base_model.model.encoder.layer4.1.conv1.lora_A.default.weight
[debug] trainable: base_model.model.encoder.layer4.1.conv1.lora_B.default.weight
[debug] trainable: base_model.model.encoder.layer4.1.conv2.lora_A.default.weight
[debug] trainable: base_model.model.encoder.layer4.1.conv2.lora_B.default.weight
[debug] trainable: base_model.model.encoder.layer4.2.conv1.lora_A.default.weight
[debug] trainable: base_model.model.encoder.layer4.2.conv1.lora_B.default.weight
[debug] trainable: base_model.model.encoder.layer4.2.conv2.lora_A.default.weight
[debug] trainable: base_model.model.encoder.layer4.2.conv2.lora_B.default.weight
[debug] trainable: base_model.model.head.2.lora_A.default.weight
[debug] trainable: base_model.model.head.2.lora_B.default.weight
[debug][warn] non-LoRA trainables detected: ['base_model.model.encoder.layer4.0.conv1.lora_A.default.weight', 'base_model.model.encoder.layer4.0.conv1.lora_B.default.weight', 'base_model.model.encoder.layer4.0.conv2.lora_A.default.weight', 'base_model.model.encoder.layer4.0.conv2.lora_B.default.weight', 'base_model.model.encoder.layer4.0.shortcut.0.lora_A.default.weight', 'base_model.model.encoder.layer4.0.shortcut.0.lora_B.default.weight', 'base_model.model.encoder.layer4.1.conv1.lora_A.default.weight', 'base_model.model.encoder.layer4.1.conv1.lora_B.default.weight', 'base_model.model.encoder.layer4.1.conv2.lora_A.default.weight', 'base_model.model.encoder.layer4.1.conv2.lora_B.default.weight']
[loss] ep 2 it 170 total=6.6613 mle=1.5289 pcon=5.1772 forget=2.7833 favg=-2.8281 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 2 it 220 total=6.4062 mle=1.6291 pcon=5.1711 forget=2.9186 favg=-3.3125 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 2 it 270 total=6.3225 mle=1.8805 pcon=5.1653 forget=2.9681 favg=-3.6914 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 2 it 320 total=5.8750 mle=1.6203 pcon=5.1596 forget=3.0287 favg=-3.9336 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 2 it 370 total=6.1948 mle=1.9001 pcon=5.1541 forget=3.0781 favg=-3.9375 nr=64 nf=64 protos=540 fproto_sim=NA
[peft] adapter saved to checkpoints/CIFAR-100-resnet34-top5-palm-cache6-ema0.999-b128-e50-lr0.001-wd1e-4-ltboth-bfmbalanced-fl0.4-lora_r8a32d0.05-temp0.08-fpw1.0-forget_avgproto_enable-planB_adapter
[loss] ep 3 it 30 total=6.2486 mle=1.7683 pcon=5.1489 forget=3.1654 favg=-3.8340 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 3 it 80 total=7.5273 mle=1.8284 pcon=5.1443 forget=3.2773 favg=-2.7227 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 3 it 130 total=12.8513 mle=1.8097 pcon=5.1394 forget=3.4003 favg=2.5020 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 3 it 180 total=14.2037 mle=1.9339 pcon=5.1347 forget=3.3968 favg=3.7383 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 3 it 230 total=13.4800 mle=1.5878 pcon=5.1299 forget=3.2622 favg=3.5000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 3 it 280 total=12.6992 mle=1.8334 pcon=5.1250 forget=3.0065 favg=2.7344 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 3 it 330 total=11.2460 mle=1.7011 pcon=5.1205 forget=2.8531 favg=1.5713 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 3 it 380 total=10.6536 mle=1.6993 pcon=5.1168 forget=2.8189 favg=1.0186 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 4 it 40 total=10.4181 mle=1.6677 pcon=5.1131 forget=2.7477 favg=0.8896 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 4 it 90 total=10.6548 mle=1.7394 pcon=5.1092 forget=2.7857 favg=1.0205 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 4 it 140 total=10.2914 mle=1.6592 pcon=5.1057 forget=2.7893 favg=0.7373 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 4 it 190 total=9.5735 mle=1.4474 pcon=5.1024 forget=2.7815 favg=0.2422 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 4 it 240 total=8.5122 mle=1.7472 pcon=5.0991 forget=2.7968 favg=-1.1309 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 4 it 290 total=9.3972 mle=1.5198 pcon=5.0964 forget=2.8590 favg=-0.0780 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 4 it 340 total=10.5121 mle=1.8845 pcon=5.0939 forget=2.8032 favg=0.7305 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 5 it 0 total=9.2218 mle=1.8753 pcon=5.0909 forget=2.7624 favg=-0.5068 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 5 it 50 total=8.5158 mle=1.8046 pcon=5.0873 forget=2.7421 favg=-1.1182 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 5 it 100 total=7.4105 mle=1.6142 pcon=5.0838 forget=2.9040 favg=-2.1914 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 5 it 150 total=8.2167 mle=1.6693 pcon=5.0798 forget=3.0399 favg=-1.5723 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 5 it 200 total=13.0677 mle=1.6624 pcon=5.0763 forget=3.0126 favg=3.3164 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 5 it 250 total=11.2258 mle=1.7518 pcon=5.0728 forget=2.7996 favg=1.6016 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 5 it 300 total=9.4317 mle=1.5912 pcon=5.0695 forget=2.7407 favg=0.0302 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 5 it 350 total=9.3213 mle=1.7577 pcon=5.0667 forget=2.7501 favg=-0.2532 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 6 it 10 total=7.8508 mle=1.4142 pcon=5.0639 forget=2.7760 favg=-1.4033 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 6 it 60 total=5.9953 mle=1.5622 pcon=5.0614 forget=2.7057 favg=-3.3340 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 6 it 110 total=13.1208 mle=1.6474 pcon=5.0595 forget=2.7518 favg=3.6621 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 6 it 160 total=12.2084 mle=1.6661 pcon=5.0571 forget=2.7918 favg=2.6934 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 6 it 210 total=10.4018 mle=1.6210 pcon=5.0548 forget=2.7572 favg=0.9688 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 6 it 260 total=9.8706 mle=1.8005 pcon=5.0517 forget=2.7710 favg=0.2474 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 6 it 310 total=9.1498 mle=1.5477 pcon=5.0489 forget=2.7964 favg=-0.2432 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 6 it 360 total=7.5428 mle=1.6790 pcon=5.0460 forget=2.7866 favg=-1.9688 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 7 it 20 total=9.8191 mle=1.7383 pcon=5.0432 forget=2.7493 favg=0.2883 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 7 it 70 total=12.1091 mle=1.7883 pcon=5.0413 forget=2.7502 favg=2.5293 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 7 it 120 total=10.0575 mle=1.6312 pcon=5.0391 forget=2.7461 favg=0.6411 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 7 it 170 total=8.4069 mle=1.5844 pcon=5.0368 forget=2.7046 favg=-0.9189 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 7 it 220 total=6.2786 mle=1.6654 pcon=5.0348 forget=2.7074 favg=-3.1289 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 7 it 270 total=6.0942 mle=1.7643 pcon=5.0326 forget=2.7407 favg=-3.4434 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 7 it 320 total=11.2618 mle=1.8154 pcon=5.0305 forget=2.8515 favg=1.5645 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 7 it 370 total=12.2086 mle=1.6319 pcon=5.0286 forget=2.8899 favg=2.6582 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 8 it 30 total=11.1870 mle=1.5520 pcon=5.0269 forget=2.8425 favg=1.7656 nr=64 nf=64 protos=540 fproto_sim=NA
 18%|█▊        | 9/50 [04:07<18:09, 26.58s/it] 20%|██        | 10/50 [04:33<17:41, 26.54s/it] 22%|██▏       | 11/50 [04:59<17:04, 26.27s/it] 24%|██▍       | 12/50 [05:23<16:20, 25.80s/it] 26%|██▌       | 13/50 [05:48<15:40, 25.41s/it] 28%|██▊       | 14/50 [06:15<15:31, 25.87s/it] 30%|███       | 15/50 [06:40<15:01, 25.77s/it] 32%|███▏      | 16/50 [07:05<14:24, 25.44s/it][loss] ep 8 it 80 total=9.7078 mle=1.6251 pcon=5.0252 forget=2.7289 favg=0.3286 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 8 it 130 total=9.4812 mle=1.5569 pcon=5.0236 forget=2.7621 favg=0.1387 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 8 it 180 total=10.8422 mle=1.7969 pcon=5.0222 forget=2.7594 favg=1.2637 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 8 it 230 total=9.0431 mle=1.5525 pcon=5.0212 forget=2.7100 favg=-0.2406 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 8 it 280 total=7.5123 mle=1.8108 pcon=5.0198 forget=2.6631 favg=-1.9814 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 8 it 330 total=7.2534 mle=1.8557 pcon=5.0183 forget=2.7075 favg=-2.3281 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 8 it 380 total=8.9432 mle=1.5910 pcon=5.0171 forget=2.7321 favg=-0.3970 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 9 it 40 total=12.3420 mle=1.6836 pcon=5.0155 forget=2.7601 favg=2.8828 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 9 it 90 total=12.9494 mle=1.7344 pcon=5.0135 forget=2.7738 favg=3.4277 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 9 it 140 total=12.3237 mle=1.7753 pcon=5.0118 forget=2.7729 favg=2.7637 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 9 it 190 total=9.3161 mle=1.6000 pcon=5.0100 forget=2.6863 favg=0.0197 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 9 it 240 total=6.0614 mle=1.6834 pcon=5.0086 forget=2.6310 favg=-3.2617 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 9 it 290 total=5.3902 mle=1.6869 pcon=5.0073 forget=2.6062 favg=-3.9102 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 9 it 340 total=8.8020 mle=1.6469 pcon=5.0066 forget=2.7134 favg=-0.5649 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 10 it 0 total=12.9862 mle=1.7357 pcon=5.0055 forget=2.9207 favg=3.3242 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 10 it 50 total=12.6654 mle=1.6214 pcon=5.0039 forget=2.9249 favg=3.1152 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 10 it 100 total=11.3523 mle=1.7450 pcon=5.0022 forget=2.7750 favg=1.8301 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 10 it 150 total=9.1735 mle=1.8841 pcon=5.0006 forget=2.6609 favg=-0.3721 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 10 it 200 total=7.8550 mle=1.9293 pcon=4.9991 forget=2.6873 favg=-1.7607 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 10 it 250 total=7.9511 mle=1.7638 pcon=4.9981 forget=2.6833 favg=-1.4941 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 10 it 300 total=9.8446 mle=1.7112 pcon=4.9979 forget=2.6406 favg=0.4949 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 10 it 350 total=11.5721 mle=1.7690 pcon=4.9974 forget=2.7079 favg=2.0977 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 11 it 10 total=12.1927 mle=1.6850 pcon=4.9966 forget=2.7532 favg=2.7578 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 11 it 60 total=12.1395 mle=1.8451 pcon=4.9955 forget=2.7228 favg=2.5762 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 11 it 110 total=10.7747 mle=1.6816 pcon=4.9941 forget=2.6810 favg=1.4180 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 11 it 160 total=8.2314 mle=1.8075 pcon=4.9924 forget=2.6611 favg=-1.2295 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 11 it 210 total=6.3652 mle=1.7743 pcon=4.9914 forget=2.6112 favg=-3.0117 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 11 it 260 total=6.8845 mle=1.7950 pcon=4.9910 forget=2.6219 favg=-2.5234 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 11 it 310 total=10.2262 mle=2.1058 pcon=4.9904 forget=2.6710 favg=0.4590 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 11 it 360 total=12.1786 mle=1.7751 pcon=4.9897 forget=2.7067 favg=2.7070 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 12 it 20 total=12.5756 mle=1.5997 pcon=4.9884 forget=2.7336 favg=3.2539 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 12 it 70 total=12.5097 mle=1.8626 pcon=4.9867 forget=2.7268 favg=2.9336 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 12 it 120 total=10.9524 mle=1.7192 pcon=4.9849 forget=2.6889 favg=1.5596 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 12 it 170 total=8.5035 mle=1.9129 pcon=4.9830 forget=2.6291 favg=-1.0215 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 12 it 220 total=7.2784 mle=1.8846 pcon=4.9815 forget=2.6194 favg=-2.2070 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 12 it 270 total=7.7489 mle=1.7244 pcon=4.9809 forget=2.6148 favg=-1.5713 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 12 it 320 total=10.6145 mle=1.6236 pcon=4.9803 forget=2.6455 favg=1.3652 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 12 it 370 total=11.8465 mle=1.7970 pcon=4.9795 forget=2.6755 favg=2.3945 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 13 it 30 total=11.3192 mle=1.4997 pcon=4.9782 forget=2.6752 favg=2.1660 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 13 it 80 total=10.0615 mle=1.5257 pcon=4.9761 forget=2.6705 favg=0.8892 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 13 it 130 total=8.4772 mle=1.6358 pcon=4.9731 forget=2.6158 favg=-0.7476 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 13 it 180 total=8.0282 mle=1.7340 pcon=4.9703 forget=2.6138 favg=-1.2900 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 13 it 230 total=8.1854 mle=1.7039 pcon=4.9679 forget=2.6171 favg=-1.1035 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 13 it 280 total=8.7966 mle=1.5913 pcon=4.9660 forget=2.6147 favg=-0.3755 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 13 it 330 total=9.3140 mle=1.6613 pcon=4.9644 forget=2.6368 favg=0.0516 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 13 it 380 total=9.5743 mle=1.6233 pcon=4.9629 forget=2.6240 favg=0.3640 nr=64 nf=64 protos=540 fproto_sim=NA
