nohup: ignoring input
/home/shaokun/anaconda3/envs/CILPALM/lib/python3.10/site-packages/torchvision/io/image.py:13: UserWarning: Failed to load image Python extension: '/home/shaokun/anaconda3/envs/CILPALM/lib/python3.10/site-packages/torchvision/image.so: undefined symbol: _ZN3c1017RegisterOperatorsD1Ev'If you don't plan on using image functionality from `torchvision.io`, you can ignore this warning. Otherwise, there might be something wrong with your environment. Did you have `libjpeg` or `libpng` installed before building `torchvision` from source?
  warn(
/home/shaokun/PALM/main.py:61: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = torch.cuda.amp.GradScaler()
Namespace(in_dataset='CIFAR-100', out_datasets=['inat', 'sun50', 'places50', 'dtd'], backbone='resnet34', method='top5-palm-cache6-ema0.999', seed=1, gpu='0', epochs=50, batch_size=128, lr=0.001, weight_decay=0.0001, print_every=50, fine_tune=False, temp=0.08, cosine=True, warm=False, lr_decay_epochs='700,800,900', lr_decay_rate=0.1, layers=100, depth=40, width=4, growth=12, droprate=0.0, save_path='checkpoints/CIFAR-100-resnet34-top5-palm-cache6-ema0.999-baseline-ga-b128-e50-lr0.001-wd1e-4-fl1-CIFAR-100forget20.pt', load_path='checkpoints/CIFAR-100-resnet34-top5-palm-cache6-ema0.999-with-prototypes.pt', reduce=0.5, score='mahalanobis', threshold=1.0, k=5, momentum=0.9, proto_m=0.999, cache_size=6, nviews=2, lambda_pcon=0.0, epsilon=0.05, palm_enable=True, palm_mle_mode='all', palm_retain_only=False, pcon_inc=None, incremental=False, use_lora=False, lora_impl='native', lora_r=8, lora_alpha=32, lora_dropout=0.05, lora_target='head', adapter_save_path=None, adapter_load_path=None, lora_stack=False, lora_orth_enable=False, lora_orth_lambda=0.1, lora_orth_ref_paths=None, forget_classes='0,8,11,40,51,66,67,88,94,57,59,58,44,93,10,64,22,42,9,90', forget_list_path=None, forget_classes_inc=None, forget_classes_seen=None, retain_exclude_csv=None, forget_csv=None, forget_lambda=1.0, forget_margin=100.0, forget_strategy='ga', centers_path=None, precision_path=None, batch_forget_mode='balanced', forget_proto_enable=False, forget_attr_w=1.0, forget_proto_rep_w=1.0, forget_avgproto_enable=False, forget_avgproto_w=1.0, umap_enable=False, umap_by='domain', umap_max_points=20000, umap_neighbors=15, umap_min_dist=0.05, umap_metric='cosine', umap_save_path=None, umap_rf_only=False, keep_cache=False, argument=True)
Files already downloaded and verified
ckpt loaded from checkpoints/CIFAR-100-resnet34-top5-palm-cache6-ema0.999-with-prototypes.pt
resnet34-top5-palm-cache6-ema0.999: Number of model parameters: 21605312
[debug] trainable_count = 112
[debug] trainable: encoder.conv1.weight
[debug] trainable: encoder.bn1.weight
[debug] trainable: encoder.bn1.bias
[debug] trainable: encoder.layer1.0.conv1.weight
[debug] trainable: encoder.layer1.0.bn1.weight
[debug] trainable: encoder.layer1.0.bn1.bias
[debug] trainable: encoder.layer1.0.conv2.weight
[debug] trainable: encoder.layer1.0.bn2.weight
[debug] trainable: encoder.layer1.0.bn2.bias
[debug] trainable: encoder.layer1.1.conv1.weight
[debug] trainable: encoder.layer1.1.bn1.weight
[debug] trainable: encoder.layer1.1.bn1.bias
[debug] trainable: encoder.layer1.1.conv2.weight
[debug] trainable: encoder.layer1.1.bn2.weight
[debug] trainable: encoder.layer1.1.bn2.bias
[debug] trainable: encoder.layer1.2.conv1.weight
[debug] trainable: encoder.layer1.2.bn1.weight
[debug] trainable: encoder.layer1.2.bn1.bias
[debug] trainable: encoder.layer1.2.conv2.weight
[debug] trainable: encoder.layer1.2.bn2.weight
[debug] trainable: encoder.layer1.2.bn2.bias
[debug] trainable: encoder.layer2.0.conv1.weight
[debug] trainable: encoder.layer2.0.bn1.weight
[debug] trainable: encoder.layer2.0.bn1.bias
[debug] trainable: encoder.layer2.0.conv2.weight
[debug] trainable: encoder.layer2.0.bn2.weight
[debug] trainable: encoder.layer2.0.bn2.bias
[debug] trainable: encoder.layer2.0.shortcut.0.weight
[debug] trainable: encoder.layer2.0.shortcut.1.weight
[debug] trainable: encoder.layer2.0.shortcut.1.bias
[debug] trainable: encoder.layer2.1.conv1.weight
[debug] trainable: encoder.layer2.1.bn1.weight
[debug] trainable: encoder.layer2.1.bn1.bias
[debug] trainable: encoder.layer2.1.conv2.weight
[debug] trainable: encoder.layer2.1.bn2.weight
[debug] trainable: encoder.layer2.1.bn2.bias
[debug] trainable: encoder.layer2.2.conv1.weight
[debug] trainable: encoder.layer2.2.bn1.weight
[debug] trainable: encoder.layer2.2.bn1.bias
[debug] trainable: encoder.layer2.2.conv2.weight
[debug] trainable: encoder.layer2.2.bn2.weight
[debug] trainable: encoder.layer2.2.bn2.bias
[debug] trainable: encoder.layer2.3.conv1.weight
[debug] trainable: encoder.layer2.3.bn1.weight
[debug] trainable: encoder.layer2.3.bn1.bias
[debug] trainable: encoder.layer2.3.conv2.weight
[debug] trainable: encoder.layer2.3.bn2.weight
[debug] trainable: encoder.layer2.3.bn2.bias
[debug] trainable: encoder.layer3.0.conv1.weight
[debug] trainable: encoder.layer3.0.bn1.weight
[debug][warn] non-LoRA trainables detected: ['encoder.conv1.weight', 'encoder.bn1.weight', 'encoder.bn1.bias', 'encoder.layer1.0.conv1.weight', 'encoder.layer1.0.bn1.weight', 'encoder.layer1.0.bn1.bias', 'encoder.layer1.0.conv2.weight', 'encoder.layer1.0.bn2.weight', 'encoder.layer1.0.bn2.bias', 'encoder.layer1.1.conv1.weight']
[trainable] param_count=21605312 tensors=112
  0%|          | 0/50 [00:00<?, ?it/s]/home/shaokun/PALM/trainer.py:550: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(enabled=bool(scaler is not None)):
/home/shaokun/PALM/trainer.py:638: UserWarning: Converting a tensor with requires_grad=True to a scalar may lead to unexpected behavior.
Consider using tensor.detach() first. (Triggered internally at /pytorch/torch/csrc/autograd/generated/python_variable_methods.cpp:835.)
[loss-ga] ep 7 it 20 total=-5.5130 ce_r=6.0748 ce_f=11.5877
[loss-ga] ep 7 it 70 total=-5.4975 ce_r=6.0934 ce_f=11.5909
[loss-ga] ep 7 it 120 total=-5.4762 ce_r=5.8983 ce_f=11.3745
[loss-ga] ep 7 it 170 total=-5.4600 ce_r=5.8185 ce_f=11.2785
[loss-ga] ep 7 it 220 total=-5.6809 ce_r=6.0021 ce_f=11.6830
[loss-ga] ep 7 it 270 total=-5.6171 ce_r=5.9083 ce_f=11.5254
[loss-ga] ep 7 it 320 total=-5.8011 ce_r=6.3072 ce_f=12.1082
[loss-ga] ep 7 it 370 total=-5.6479 ce_r=6.1459 ce_f=11.7938
[loss-ga] ep 8 it 30 total=-5.6848 ce_r=6.2132 ce_f=11.8980
[loss-ga] ep 8 it 80 total=-5.7524 ce_r=5.9555 ce_f=11.7080
[loss-ga] ep 8 it 130 total=-5.7148 ce_r=5.9412 ce_f=11.6560
[loss-ga] ep 8 it 180 total=-5.6752 ce_r=5.8771 ce_f=11.5523
[loss-ga] ep 8 it 230 total=-5.6747 ce_r=5.7559 ce_f=11.4305
[loss-ga] ep 8 it 280 total=-5.8437 ce_r=5.9508 ce_f=11.7945
[loss-ga] ep 8 it 330 total=-6.1468 ce_r=6.3758 ce_f=12.5227
[loss-ga] ep 8 it 380 total=-5.8369 ce_r=6.0452 ce_f=11.8821
[loss-ga] ep 9 it 40 total=-5.8949 ce_r=6.4435 ce_f=12.3384
[loss-ga] ep 9 it 90 total=-5.7718 ce_r=6.0279 ce_f=11.7997
[loss-ga] ep 9 it 140 total=-5.9788 ce_r=6.0989 ce_f=12.0777
[loss-ga] ep 9 it 190 total=-6.1412 ce_r=6.2327 ce_f=12.3739
[loss-ga] ep 9 it 240 total=-5.6848 ce_r=5.9756 ce_f=11.6605
[loss-ga] ep 9 it 290 total=-5.7135 ce_r=6.0742 ce_f=11.7876
[loss-ga] ep 9 it 340 total=-5.9666 ce_r=6.2153 ce_f=12.1819
[loss-ga] ep 10 it 0 total=-6.0119 ce_r=6.2359 ce_f=12.2478
[loss-ga] ep 10 it 50 total=-6.1421 ce_r=6.2911 ce_f=12.4332
[loss-ga] ep 10 it 100 total=-5.9972 ce_r=6.1483 ce_f=12.1454
[loss-ga] ep 10 it 150 total=-6.1432 ce_r=6.2885 ce_f=12.4317
[loss-ga] ep 10 it 200 total=-6.0321 ce_r=6.1200 ce_f=12.1522
[loss-ga] ep 10 it 250 total=-6.1743 ce_r=6.2646 ce_f=12.4389
[loss-ga] ep 10 it 300 total=-5.9440 ce_r=6.0715 ce_f=12.0155
[loss-ga] ep 10 it 350 total=-6.0662 ce_r=6.2840 ce_f=12.3501
[loss-ga] ep 11 it 10 total=-6.1513 ce_r=6.1737 ce_f=12.3250
[loss-ga] ep 11 it 60 total=-6.0514 ce_r=6.2415 ce_f=12.2928
[loss-ga] ep 11 it 110 total=-5.9327 ce_r=6.1309 ce_f=12.0636
[loss-ga] ep 11 it 160 total=-5.9904 ce_r=6.0965 ce_f=12.0869
[loss-ga] ep 11 it 210 total=-6.3190 ce_r=6.5726 ce_f=12.8916
[loss-ga] ep 11 it 260 total=-6.2660 ce_r=6.4094 ce_f=12.6753
[loss-ga] ep 11 it 310 total=-6.4200 ce_r=6.4699 ce_f=12.8899
[loss-ga] ep 11 it 360 total=-5.8591 ce_r=6.0734 ce_f=11.9325
[loss-ga] ep 12 it 20 total=-6.2186 ce_r=6.3403 ce_f=12.5589
[loss-ga] ep 12 it 70 total=-6.3181 ce_r=6.4234 ce_f=12.7415
[loss-ga] ep 12 it 120 total=-6.1620 ce_r=6.1967 ce_f=12.3586
[loss-ga] ep 12 it 170 total=-6.0515 ce_r=6.2452 ce_f=12.2966
[loss-ga] ep 12 it 220 total=-6.2725 ce_r=6.3076 ce_f=12.5801
[loss-ga] ep 12 it 270 total=-6.1654 ce_r=6.2994 ce_f=12.4648
[loss-ga] ep 12 it 320 total=-6.2685 ce_r=6.3737 ce_f=12.6422
[loss-ga] ep 12 it 370 total=-6.3315 ce_r=6.4496 ce_f=12.7812
[loss-ga] ep 13 it 30 total=-6.4095 ce_r=6.4701 ce_f=12.8796
[loss-ga] ep 13 it 80 total=-6.4444 ce_r=6.5265 ce_f=12.9709
[loss-ga] ep 13 it 130 total=-6.5296 ce_r=6.5859 ce_f=13.1155
[loss-ga] ep 13 it 180 total=-6.3786 ce_r=6.6461 ce_f=13.0247
[loss-ga] ep 13 it 230 total=-6.3925 ce_r=6.4621 ce_f=12.8545
[loss-ga] ep 13 it 280 total=-6.5134 ce_r=6.5540 ce_f=13.0674
[loss-ga] ep 13 it 330 total=-6.4097 ce_r=6.5914 ce_f=13.0010
[loss-ga] ep 13 it 380 total=-6.2970 ce_r=6.6267 ce_f=12.9237
[loss-ga] ep 14 it 40 total=-6.5987 ce_r=6.6859 ce_f=13.2846
[loss-ga] ep 14 it 90 total=-6.5649 ce_r=6.6921 ce_f=13.2569
[loss-ga] ep 14 it 140 total=-6.6644 ce_r=6.7879 ce_f=13.4522
[loss-ga] ep 14 it 190 total=-6.5314 ce_r=6.5495 ce_f=13.0810
[loss-ga] ep 14 it 240 total=-6.7356 ce_r=6.9070 ce_f=13.6426
[loss-ga] ep 14 it 290 total=-6.8140 ce_r=6.9361 ce_f=13.7500
[loss-ga] ep 14 it 340 total=-6.8435 ce_r=6.9372 ce_f=13.7807
[loss-ga] ep 15 it 0 total=-6.5738 ce_r=6.7653 ce_f=13.3391
[loss-ga] ep 15 it 50 total=-7.0374 ce_r=7.0849 ce_f=14.1223
[loss-ga] ep 15 it 100 total=-6.6927 ce_r=6.7689 ce_f=13.4615
[loss-ga] ep 15 it 150 total=-6.5671 ce_r=6.7410 ce_f=13.3082
[loss-ga] ep 15 it 200 total=-6.8689 ce_r=6.9661 ce_f=13.8350
[loss-ga] ep 15 it 250 total=-6.8406 ce_r=6.9079 ce_f=13.7485
[loss-ga] ep 15 it 300 total=-7.0187 ce_r=7.0643 ce_f=14.0830
[loss-ga] ep 15 it 350 total=-6.7531 ce_r=7.0170 ce_f=13.7701
[loss-ga] ep 16 it 10 total=-6.8527 ce_r=6.8915 ce_f=13.7441
[loss-ga] ep 16 it 60 total=-6.8908 ce_r=6.9325 ce_f=13.8233
[loss-ga] ep 16 it 110 total=-7.0306 ce_r=7.1503 ce_f=14.1809
[loss-ga] ep 16 it 160 total=-7.0949 ce_r=7.2207 ce_f=14.3156
[loss-ga] ep 16 it 210 total=-7.1592 ce_r=7.2079 ce_f=14.3671
[loss-ga] ep 16 it 260 total=-6.9810 ce_r=7.0264 ce_f=14.0073
[loss-ga] ep 16 it 310 total=-7.1652 ce_r=7.2072 ce_f=14.3725
[loss-ga] ep 16 it 360 total=-7.0647 ce_r=7.1554 ce_f=14.2201
[loss-ga] ep 17 it 20 total=-7.0955 ce_r=7.3360 ce_f=14.4314
 36%|███▌      | 18/50 [08:07<13:55, 26.11s/it] 38%|███▊      | 19/50 [08:31<13:12, 25.57s/it] 40%|████      | 20/50 [08:56<12:44, 25.50s/it] 42%|████▏     | 21/50 [09:22<12:17, 25.42s/it] 44%|████▍     | 22/50 [09:47<11:49, 25.33s/it] 46%|████▌     | 23/50 [10:13<11:30, 25.58s/it] 48%|████▊     | 24/50 [10:40<11:15, 25.98s/it] 50%|█████     | 25/50 [11:07<10:54, 26.19s/it] 52%|█████▏    | 26/50 [11:32<10:20, 25.86s/it] 54%|█████▍    | 27/50 [11:57<09:54, 25.83s/it] 56%|█████▌    | 28/50 [12:21<09:14, 25.21s/it] 58%|█████▊    | 29/50 [12:47<08:55, 25.50s/it] 60%|██████    | 30/50 [13:14<08:35, 25.78s/it] 62%|██████▏   | 31/50 [13:40<08:09, 25.77s/it] 64%|██████▍   | 32/50 [14:05<07:44, 25.83s/it] 66%|██████▌   | 33/50 [14:30<07:12, 25.47s/it] 68%|██████▊   | 34/50 [14:55<06:45, 25.37s/it][loss-ga] ep 17 it 70 total=-7.3581 ce_r=7.4194 ce_f=14.7775
[loss-ga] ep 17 it 120 total=-7.0319 ce_r=7.0930 ce_f=14.1249
[loss-ga] ep 17 it 170 total=-7.1855 ce_r=7.2982 ce_f=14.4837
[loss-ga] ep 17 it 220 total=-7.2195 ce_r=7.3703 ce_f=14.5898
[loss-ga] ep 17 it 270 total=-7.3306 ce_r=7.3810 ce_f=14.7116
[loss-ga] ep 17 it 320 total=-7.1225 ce_r=7.1477 ce_f=14.2702
[loss-ga] ep 17 it 370 total=-7.0515 ce_r=7.2148 ce_f=14.2663
[loss-ga] ep 18 it 30 total=-7.1362 ce_r=7.3573 ce_f=14.4935
[loss-ga] ep 18 it 80 total=-7.3054 ce_r=7.3525 ce_f=14.6578
[loss-ga] ep 18 it 130 total=-7.2418 ce_r=7.2856 ce_f=14.5274
[loss-ga] ep 18 it 180 total=-7.2152 ce_r=7.2729 ce_f=14.4881
[loss-ga] ep 18 it 230 total=-7.3445 ce_r=7.3927 ce_f=14.7372
[loss-ga] ep 18 it 280 total=-7.3646 ce_r=7.4521 ce_f=14.8167
[loss-ga] ep 18 it 330 total=-7.4756 ce_r=7.5578 ce_f=15.0334
[loss-ga] ep 18 it 380 total=-7.3623 ce_r=7.3818 ce_f=14.7441
[loss-ga] ep 19 it 40 total=-7.3385 ce_r=7.4154 ce_f=14.7538
[loss-ga] ep 19 it 90 total=-7.5326 ce_r=7.5963 ce_f=15.1289
[loss-ga] ep 19 it 140 total=-7.4845 ce_r=7.5025 ce_f=14.9870
[loss-ga] ep 19 it 190 total=-7.4641 ce_r=7.5798 ce_f=15.0438
[loss-ga] ep 19 it 240 total=-7.2396 ce_r=7.3508 ce_f=14.5904
