nohup: ignoring input
/home/shaokun/anaconda3/envs/PPALM/lib/python3.10/site-packages/torchvision/io/image.py:13: UserWarning: Failed to load image Python extension: '/home/shaokun/anaconda3/envs/PPALM/lib/python3.10/site-packages/torchvision/image.so: undefined symbol: _ZN3c1017RegisterOperatorsD1Ev'If you don't plan on using image functionality from `torchvision.io`, you can ignore this warning. Otherwise, there might be something wrong with your environment. Did you have `libjpeg` or `libpng` installed before building `torchvision` from source?
  warn(
/home/shaokun/PALM/main.py:54: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = torch.cuda.amp.GradScaler()
Namespace(in_dataset='CIFAR-100', out_datasets=['inat', 'sun50', 'places50', 'dtd'], backbone='resnet34', method='top5-palm-cache6-ema0.999', seed=1, gpu='0', epochs=50, batch_size=128, lr=0.001, weight_decay=0.0001, print_every=50, fine_tune=False, temp=0.08, cosine=True, warm=False, lr_decay_epochs='700,800,900', lr_decay_rate=0.1, layers=100, depth=40, width=4, growth=12, droprate=0.0, save_path='CIFAR-10-ResNet18.pt', load_path='checkpoints/CIFAR-100-resnet34-top5-palm-cache6-ema0.999-with-prototypes.pt', reduce=0.5, score='mahalanobis', threshold=1.0, k=5, momentum=0.9, proto_m=0.999, cache_size=6, nviews=2, lambda_pcon=1.0, epsilon=0.05, incremental=False, use_lora=True, lora_impl='peft', lora_r=8, lora_alpha=32, lora_dropout=0.05, lora_target='both', adapter_save_path='checkpoints/CIFAR-100-resnet34-top5-palm-cache6-ema0.999-b128-e50-lr0.001-wd1e-4-ltboth-bfmbalanced-fl0.6-lora_r8a32d0.05-temp0.08-fpw1.0-forget_avgproto_enable-planB_adapter', adapter_load_path=None, forget_classes='0,8,11,40,51,66,67,88,94,57', forget_list_path=None, forget_lambda=0.6, forget_margin=100.0, centers_path=None, precision_path=None, batch_forget_mode='balanced', forget_proto_enable=False, forget_attr_w=1.0, forget_proto_rep_w=1.0, forget_avgproto_enable=True, forget_avgproto_w=1.0, umap_enable=False, umap_by='domain', umap_max_points=20000, umap_neighbors=15, umap_min_dist=0.05, umap_metric='cosine', umap_save_path=None, umap_rf_only=False, keep_cache=False, argument=True)
Files already downloaded and verified
ckpt loaded from checkpoints/CIFAR-100-resnet34-top5-palm-cache6-ema0.999-with-prototypes.pt
resnet34-top5-palm-cache6-ema0.999: Number of model parameters: 21843904
[debug] trainable_count = 16
[debug] trainable: base_model.model.encoder.layer4.0.conv1.lora_A.default.weight
[debug] trainable: base_model.model.encoder.layer4.0.conv1.lora_B.default.weight
[debug] trainable: base_model.model.encoder.layer4.0.conv2.lora_A.default.weight
[debug] trainable: base_model.model.encoder.layer4.0.conv2.lora_B.default.weight
[debug] trainable: base_model.model.encoder.layer4.0.shortcut.0.lora_A.default.weight
[debug] trainable: base_model.model.encoder.layer4.0.shortcut.0.lora_B.default.weight
[debug] trainable: base_model.model.encoder.layer4.1.conv1.lora_A.default.weight
[debug] trainable: base_model.model.encoder.layer4.1.conv1.lora_B.default.weight
[debug] trainable: base_model.model.encoder.layer4.1.conv2.lora_A.default.weight
[debug] trainable: base_model.model.encoder.layer4.1.conv2.lora_B.default.weight
[debug] trainable: base_model.model.encoder.layer4.2.conv1.lora_A.default.weight
[debug] trainable: base_model.model.encoder.layer4.2.conv1.lora_B.default.weight
[debug] trainable: base_model.model.encoder.layer4.2.conv2.lora_A.default.weight
[debug] trainable: base_model.model.encoder.layer4.2.conv2.lora_B.default.weight
[debug] trainable: base_model.model.head.2.lora_A.default.weight
[debug] trainable: base_model.model.head.2.lora_B.default.weight
[debug][warn] non-LoRA trainables detected: ['base_model.model.encoder.layer4.0.conv1.lora_A.default.weight', 'base_model.model.encoder.layer4.0.conv1.lora_B.default.weight', 'base_model.model.encoder.layer4.0.conv2.lora_A.default.weight', 'base_model.model.encoder.layer4.0.conv2.lora_B.default.weight', 'base_model.model.encoder.layer4.0.shortcut.0.lora_A.default.weight', 'base_model.model.encoder.layer4.0.shortcut.0.lora_B.default.weight', 'base_model.model.encoder.layer4.1.conv1.lora_A.default.weight', 'base_model.model.encoder.layer4.1.conv1.lora_B.default.weight', 'base_model.model.encoder.layer4.1.conv2.lora_A.default.weight', 'base_model.model.encoder.layer4.1.conv2.lora_B.default.weight']
[loss] ep 2 it 170 total=5.4292 mle=1.6060 pcon=5.1742 forget=4.6217 favg=-5.9727 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 2 it 220 total=5.8047 mle=1.7501 pcon=5.1685 forget=4.7650 favg=-5.8789 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 2 it 270 total=7.1316 mle=1.9589 pcon=5.1635 forget=4.9078 favg=-4.8984 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 2 it 320 total=14.4897 mle=1.7152 pcon=5.1583 forget=5.1787 favg=2.4375 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 2 it 370 total=17.9141 mle=1.8892 pcon=5.1530 forget=5.2274 favg=5.6445 nr=64 nf=64 protos=540 fproto_sim=NA
[peft] adapter saved to checkpoints/CIFAR-100-resnet34-top5-palm-cache6-ema0.999-b128-e50-lr0.001-wd1e-4-ltboth-bfmbalanced-fl0.6-lora_r8a32d0.05-temp0.08-fpw1.0-forget_avgproto_enable-planB_adapter
[loss] ep 3 it 30 total=17.2147 mle=1.6914 pcon=5.1476 forget=5.0085 favg=5.3672 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 3 it 80 total=15.1574 mle=1.6490 pcon=5.1428 forget=4.5219 favg=3.8438 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 3 it 130 total=12.8332 mle=1.7631 pcon=5.1381 forget=4.2015 favg=1.7305 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 3 it 180 total=12.5106 mle=1.9219 pcon=5.1342 forget=4.1820 favg=1.2725 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 3 it 230 total=12.0251 mle=1.5818 pcon=5.1303 forget=4.1685 favg=1.1445 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 3 it 280 total=11.6283 mle=1.8359 pcon=5.1263 forget=4.1530 favg=0.5132 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 3 it 330 total=9.1938 mle=1.7195 pcon=5.1225 forget=4.2736 favg=-1.9219 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 3 it 380 total=8.5079 mle=1.7147 pcon=5.1200 forget=4.4018 favg=-2.7285 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 4 it 40 total=13.0223 mle=1.7270 pcon=5.1175 forget=4.3048 favg=1.8730 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 4 it 90 total=11.0293 mle=1.7565 pcon=5.1143 forget=4.1195 favg=0.0389 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 4 it 140 total=9.3317 mle=1.6492 pcon=5.1107 forget=4.2192 favg=-1.6475 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 4 it 190 total=7.2633 mle=1.4602 pcon=5.1068 forget=4.4912 favg=-3.7949 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 4 it 240 total=8.4859 mle=1.8505 pcon=5.1023 forget=4.5721 favg=-3.0391 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 4 it 290 total=16.1534 mle=1.4584 pcon=5.0981 forget=4.6359 favg=4.9609 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 4 it 340 total=12.4436 mle=1.9019 pcon=5.0940 forget=4.2476 favg=1.2002 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 5 it 0 total=10.4416 mle=1.8678 pcon=5.0904 forget=4.1474 favg=-0.6641 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 5 it 50 total=8.1042 mle=1.8028 pcon=5.0870 forget=4.0347 favg=-2.8203 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 5 it 100 total=11.4489 mle=1.6483 pcon=5.0847 forget=4.1704 favg=0.5454 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 5 it 150 total=16.1955 mle=1.6438 pcon=5.0826 forget=4.3168 favg=5.1523 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 5 it 200 total=11.0140 mle=1.6908 pcon=5.0804 forget=4.1287 favg=0.1141 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 5 it 250 total=6.3485 mle=1.7761 pcon=5.0772 forget=4.2062 favg=-4.7109 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 5 it 300 total=10.5009 mle=1.6967 pcon=5.0736 forget=4.5744 favg=-0.8438 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 5 it 350 total=14.9247 mle=1.7998 pcon=5.0701 forget=4.7305 favg=3.3242 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 6 it 10 total=11.8096 mle=1.4125 pcon=5.0670 forget=4.2569 favg=1.0732 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 6 it 60 total=9.1096 mle=1.5923 pcon=5.0648 forget=4.1215 favg=-1.6689 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 6 it 110 total=12.8053 mle=1.7030 pcon=5.0634 forget=4.3328 favg=1.7061 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 6 it 160 total=13.0667 mle=1.6966 pcon=5.0616 forget=4.1210 favg=2.1875 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 6 it 210 total=8.9494 mle=1.6106 pcon=5.0593 forget=4.1349 favg=-1.8555 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 6 it 260 total=7.7024 mle=1.7648 pcon=5.0560 forget=4.1961 favg=-3.3145 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 6 it 310 total=8.6329 mle=1.5570 pcon=5.0534 forget=4.2080 favg=-2.1855 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 6 it 360 total=13.0701 mle=1.7068 pcon=5.0513 forget=4.1284 favg=2.1836 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 7 it 20 total=14.4190 mle=1.6801 pcon=5.0493 forget=4.1466 favg=3.5430 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 7 it 70 total=11.9702 mle=1.8505 pcon=5.0475 forget=4.1396 favg=0.9326 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 7 it 120 total=7.4663 mle=1.7003 pcon=5.0450 forget=4.0589 favg=-3.3379 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 7 it 170 total=8.4814 mle=1.6576 pcon=5.0424 forget=4.1329 favg=-2.3516 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 7 it 220 total=11.7827 mle=1.7162 pcon=5.0401 forget=4.4414 favg=0.5850 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 7 it 270 total=13.7968 mle=1.8873 pcon=5.0387 forget=4.1170 favg=2.7539 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 7 it 320 total=15.9272 mle=1.8405 pcon=5.0378 forget=4.1504 favg=4.8984 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 7 it 370 total=14.0728 mle=1.6769 pcon=5.0370 forget=4.1987 favg=3.1602 nr=64 nf=64 protos=540 fproto_sim=NA
 18%|█▊        | 9/50 [04:41<20:04, 29.37s/it] 20%|██        | 10/50 [05:05<18:28, 27.72s/it] 22%|██▏       | 11/50 [05:43<20:12, 31.08s/it] 24%|██▍       | 12/50 [06:16<19:52, 31.38s/it] 26%|██▌       | 13/50 [06:49<19:42, 31.96s/it] 28%|██▊       | 14/50 [07:35<21:47, 36.31s/it] 30%|███       | 15/50 [08:11<21:08, 36.23s/it] 32%|███▏      | 16/50 [08:45<20:06, 35.48s/it][loss] ep 8 it 30 total=8.3990 mle=1.5937 pcon=5.0355 forget=4.0335 favg=-2.2637 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 8 it 80 total=6.0932 mle=1.7061 pcon=5.0334 forget=4.0529 favg=-4.6992 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 8 it 130 total=8.2270 mle=1.6032 pcon=5.0316 forget=4.0609 favg=-2.4688 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 8 it 180 total=15.0171 mle=1.8558 pcon=5.0305 forget=4.0957 favg=4.0352 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 8 it 230 total=15.5375 mle=1.6121 pcon=5.0298 forget=4.1066 favg=4.7891 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 8 it 280 total=15.1014 mle=1.8954 pcon=5.0286 forget=4.1111 favg=4.0664 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 8 it 330 total=12.2638 mle=1.8528 pcon=5.0268 forget=4.0483 favg=1.3359 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 8 it 380 total=6.9444 mle=1.6327 pcon=5.0248 forget=3.9059 favg=-3.6191 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 9 it 40 total=7.0536 mle=1.8945 pcon=5.0230 forget=4.0190 favg=-3.8828 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 9 it 90 total=15.6960 mle=1.9583 pcon=5.0216 forget=4.2630 favg=4.4531 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 9 it 140 total=15.4377 mle=1.8002 pcon=5.0208 forget=4.4018 favg=4.2148 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 9 it 190 total=11.8602 mle=1.6720 pcon=5.0199 forget=4.1937 favg=0.9746 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 9 it 240 total=6.4214 mle=1.7838 pcon=5.0185 forget=3.9121 favg=-4.2930 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 9 it 290 total=8.6881 mle=1.8696 pcon=5.0164 forget=3.9486 favg=-2.1465 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 9 it 340 total=16.0884 mle=1.6759 pcon=5.0146 forget=4.0385 favg=5.3594 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 10 it 0 total=15.8650 mle=1.7174 pcon=5.0131 forget=4.1580 favg=4.9766 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 10 it 50 total=13.1695 mle=1.6948 pcon=5.0116 forget=4.2112 favg=2.2520 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 10 it 100 total=7.8267 mle=1.9159 pcon=5.0107 forget=3.9938 favg=-3.0938 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 10 it 150 total=6.2219 mle=2.0133 pcon=5.0099 forget=3.9605 favg=-4.7617 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 10 it 200 total=14.5824 mle=2.0515 pcon=5.0087 forget=4.1218 favg=3.4004 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 10 it 250 total=14.9304 mle=1.7149 pcon=5.0071 forget=4.3860 favg=3.8223 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 10 it 300 total=11.8102 mle=1.6105 pcon=5.0056 forget=4.2834 favg=0.9106 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 10 it 350 total=7.6283 mle=1.7184 pcon=5.0039 forget=3.9509 favg=-3.0449 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 11 it 10 total=5.4833 mle=1.7236 pcon=5.0027 forget=3.9328 favg=-5.1758 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 11 it 60 total=11.7808 mle=1.8378 pcon=5.0017 forget=4.0741 favg=0.8672 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 11 it 110 total=16.0215 mle=1.7396 pcon=5.0009 forget=4.0818 favg=5.1992 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 11 it 160 total=15.4316 mle=1.7335 pcon=4.9995 forget=4.1595 favg=4.5391 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 11 it 210 total=13.9265 mle=1.7930 pcon=4.9983 forget=4.2172 favg=2.9180 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 11 it 260 total=10.5602 mle=1.6725 pcon=4.9965 forget=4.1678 favg=-0.2766 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 11 it 310 total=6.5165 mle=2.1012 pcon=4.9936 forget=4.0076 favg=-4.5859 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 11 it 360 total=11.6913 mle=1.8513 pcon=4.9910 forget=4.0511 favg=0.7979 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 12 it 20 total=15.1408 mle=1.6275 pcon=4.9888 forget=4.0987 favg=4.4258 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 12 it 70 total=13.1539 mle=1.8326 pcon=4.9871 forget=4.0920 favg=2.2422 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 12 it 120 total=9.1024 mle=1.6524 pcon=4.9856 forget=4.0572 favg=-1.5928 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 12 it 170 total=6.2576 mle=1.7540 pcon=4.9836 forget=3.9575 favg=-4.4375 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 12 it 220 total=4.5836 mle=1.6645 pcon=4.9811 forget=3.9576 favg=-6.0195 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 12 it 270 total=10.0809 mle=1.6404 pcon=4.9789 forget=4.1271 favg=-0.6655 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 12 it 320 total=15.2428 mle=1.6614 pcon=4.9767 forget=4.3743 favg=4.2305 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 12 it 370 total=15.1910 mle=1.7899 pcon=4.9749 forget=4.3285 favg=4.0977 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 13 it 30 total=14.1605 mle=1.4724 pcon=4.9733 forget=4.2030 favg=3.5117 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 13 it 80 total=13.5864 mle=1.5480 pcon=4.9715 forget=4.1333 favg=2.9336 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 13 it 130 total=12.1698 mle=1.6183 pcon=4.9692 forget=4.0930 favg=1.4893 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 13 it 180 total=11.2832 mle=1.7890 pcon=4.9668 forget=4.2989 favg=0.2284 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 13 it 230 total=12.8277 mle=1.7142 pcon=4.9643 forget=4.2811 favg=1.8682 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 13 it 280 total=13.0267 mle=1.6407 pcon=4.9618 forget=4.1839 favg=2.2402 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 13 it 330 total=8.5572 mle=1.5707 pcon=4.9592 forget=4.1172 favg=-2.0898 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 13 it 380 total=5.4383 mle=1.6440 pcon=4.9569 forget=3.9780 favg=-5.1406 nr=64 nf=64 protos=540 fproto_sim=NA
