nohup: ignoring input
/home/shaokun/anaconda3/envs/CILPALM/lib/python3.10/site-packages/torchvision/io/image.py:13: UserWarning: Failed to load image Python extension: '/home/shaokun/anaconda3/envs/CILPALM/lib/python3.10/site-packages/torchvision/image.so: undefined symbol: _ZN3c1017RegisterOperatorsD1Ev'If you don't plan on using image functionality from `torchvision.io`, you can ignore this warning. Otherwise, there might be something wrong with your environment. Did you have `libjpeg` or `libpng` installed before building `torchvision` from source?
  warn(
/home/shaokun/PALM/main.py:61: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = torch.cuda.amp.GradScaler()
Namespace(in_dataset='CIFAR-100', out_datasets=['inat', 'sun50', 'places50', 'dtd'], backbone='resnet34', method='top5-palm-cache6-ema0.999', seed=1, gpu='0', epochs=50, batch_size=128, lr=0.001, weight_decay=0.0001, print_every=50, fine_tune=False, temp=0.08, cosine=True, warm=False, lr_decay_epochs='700,800,900', lr_decay_rate=0.1, layers=100, depth=40, width=4, growth=12, droprate=0.0, save_path='checkpoints/CIFAR-100-resnet34-top5-palm-cache6-ema0.999-baseline-ga-b128-e50-lr0.001-wd1e-4-fl1-CIFAR-100forget15.pt', load_path='checkpoints/CIFAR-100-resnet34-top5-palm-cache6-ema0.999-with-prototypes.pt', reduce=0.5, score='mahalanobis', threshold=1.0, k=5, momentum=0.9, proto_m=0.999, cache_size=6, nviews=2, lambda_pcon=0.0, epsilon=0.05, palm_enable=True, palm_mle_mode='all', palm_retain_only=False, pcon_inc=None, incremental=False, use_lora=False, lora_impl='native', lora_r=8, lora_alpha=32, lora_dropout=0.05, lora_target='head', adapter_save_path=None, adapter_load_path=None, lora_stack=False, lora_orth_enable=False, lora_orth_lambda=0.1, lora_orth_ref_paths=None, forget_classes='0,8,11,40,51,66,67,88,94,57,59,58,44,93,10', forget_list_path=None, forget_classes_inc=None, forget_classes_seen=None, retain_exclude_csv=None, forget_csv=None, forget_lambda=1.0, forget_margin=100.0, forget_strategy='ga', centers_path=None, precision_path=None, batch_forget_mode='balanced', forget_proto_enable=False, forget_attr_w=1.0, forget_proto_rep_w=1.0, forget_avgproto_enable=False, forget_avgproto_w=1.0, umap_enable=False, umap_by='domain', umap_max_points=20000, umap_neighbors=15, umap_min_dist=0.05, umap_metric='cosine', umap_save_path=None, umap_rf_only=False, keep_cache=False, argument=True)
Files already downloaded and verified
ckpt loaded from checkpoints/CIFAR-100-resnet34-top5-palm-cache6-ema0.999-with-prototypes.pt
resnet34-top5-palm-cache6-ema0.999: Number of model parameters: 21605312
[debug] trainable_count = 112
[debug] trainable: encoder.conv1.weight
[debug] trainable: encoder.bn1.weight
[debug] trainable: encoder.bn1.bias
[debug] trainable: encoder.layer1.0.conv1.weight
[debug] trainable: encoder.layer1.0.bn1.weight
[debug] trainable: encoder.layer1.0.bn1.bias
[debug] trainable: encoder.layer1.0.conv2.weight
[debug] trainable: encoder.layer1.0.bn2.weight
[debug] trainable: encoder.layer1.0.bn2.bias
[debug] trainable: encoder.layer1.1.conv1.weight
[debug] trainable: encoder.layer1.1.bn1.weight
[debug] trainable: encoder.layer1.1.bn1.bias
[debug] trainable: encoder.layer1.1.conv2.weight
[debug] trainable: encoder.layer1.1.bn2.weight
[debug] trainable: encoder.layer1.1.bn2.bias
[debug] trainable: encoder.layer1.2.conv1.weight
[debug] trainable: encoder.layer1.2.bn1.weight
[debug] trainable: encoder.layer1.2.bn1.bias
[debug] trainable: encoder.layer1.2.conv2.weight
[debug] trainable: encoder.layer1.2.bn2.weight
[debug] trainable: encoder.layer1.2.bn2.bias
[debug] trainable: encoder.layer2.0.conv1.weight
[debug] trainable: encoder.layer2.0.bn1.weight
[debug] trainable: encoder.layer2.0.bn1.bias
[debug] trainable: encoder.layer2.0.conv2.weight
[debug] trainable: encoder.layer2.0.bn2.weight
[debug] trainable: encoder.layer2.0.bn2.bias
[debug] trainable: encoder.layer2.0.shortcut.0.weight
[debug] trainable: encoder.layer2.0.shortcut.1.weight
[debug] trainable: encoder.layer2.0.shortcut.1.bias
[debug] trainable: encoder.layer2.1.conv1.weight
[debug] trainable: encoder.layer2.1.bn1.weight
[debug] trainable: encoder.layer2.1.bn1.bias
[debug] trainable: encoder.layer2.1.conv2.weight
[debug] trainable: encoder.layer2.1.bn2.weight
[debug] trainable: encoder.layer2.1.bn2.bias
[debug] trainable: encoder.layer2.2.conv1.weight
[debug] trainable: encoder.layer2.2.bn1.weight
[debug] trainable: encoder.layer2.2.bn1.bias
[debug] trainable: encoder.layer2.2.conv2.weight
[debug] trainable: encoder.layer2.2.bn2.weight
[debug] trainable: encoder.layer2.2.bn2.bias
[debug] trainable: encoder.layer2.3.conv1.weight
[debug] trainable: encoder.layer2.3.bn1.weight
[debug] trainable: encoder.layer2.3.bn1.bias
[debug] trainable: encoder.layer2.3.conv2.weight
[debug] trainable: encoder.layer2.3.bn2.weight
[debug] trainable: encoder.layer2.3.bn2.bias
[debug] trainable: encoder.layer3.0.conv1.weight
[debug] trainable: encoder.layer3.0.bn1.weight
[debug][warn] non-LoRA trainables detected: ['encoder.conv1.weight', 'encoder.bn1.weight', 'encoder.bn1.bias', 'encoder.layer1.0.conv1.weight', 'encoder.layer1.0.bn1.weight', 'encoder.layer1.0.bn1.bias', 'encoder.layer1.0.conv2.weight', 'encoder.layer1.0.bn2.weight', 'encoder.layer1.0.bn2.bias', 'encoder.layer1.1.conv1.weight']
[trainable] param_count=21605312 tensors=112
  0%|          | 0/50 [00:00<?, ?it/s]/home/shaokun/PALM/trainer.py:550: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(enabled=bool(scaler is not None)):
/home/shaokun/PALM/trainer.py:638: UserWarning: Converting a tensor with requires_grad=True to a scalar may lead to unexpected behavior.
Consider using tensor.detach() first. (Triggered internally at /pytorch/torch/csrc/autograd/generated/python_variable_methods.cpp:835.)
[loss-ga] ep 7 it 20 total=-6.8631 ce_r=6.9534 ce_f=13.8165
[loss-ga] ep 7 it 70 total=-7.0250 ce_r=7.1046 ce_f=14.1296
[loss-ga] ep 7 it 120 total=-7.0352 ce_r=7.2460 ce_f=14.2811
[loss-ga] ep 7 it 170 total=-6.9660 ce_r=7.1255 ce_f=14.0916
[loss-ga] ep 7 it 220 total=-6.8431 ce_r=6.8742 ce_f=13.7173
[loss-ga] ep 7 it 270 total=-7.1295 ce_r=7.2070 ce_f=14.3365
[loss-ga] ep 7 it 320 total=-7.2033 ce_r=7.3502 ce_f=14.5534
[loss-ga] ep 7 it 370 total=-7.1505 ce_r=7.1901 ce_f=14.3406
[loss-ga] ep 8 it 30 total=-7.1467 ce_r=7.3128 ce_f=14.4595
[loss-ga] ep 8 it 80 total=-7.0152 ce_r=7.2926 ce_f=14.3078
[loss-ga] ep 8 it 130 total=-7.3630 ce_r=7.4740 ce_f=14.8370
[loss-ga] ep 8 it 180 total=-7.4249 ce_r=7.5448 ce_f=14.9697
[loss-ga] ep 8 it 230 total=-7.2565 ce_r=7.3426 ce_f=14.5991
[loss-ga] ep 8 it 280 total=-7.4260 ce_r=7.5279 ce_f=14.9539
[loss-ga] ep 8 it 330 total=-7.3518 ce_r=7.4426 ce_f=14.7944
[loss-ga] ep 8 it 380 total=-7.1218 ce_r=7.4384 ce_f=14.5602
[loss-ga] ep 9 it 40 total=-7.5605 ce_r=7.6815 ce_f=15.2421
[loss-ga] ep 9 it 90 total=-7.6080 ce_r=7.7101 ce_f=15.3181
[loss-ga] ep 9 it 140 total=-7.3779 ce_r=7.5615 ce_f=14.9393
[loss-ga] ep 9 it 190 total=-7.5057 ce_r=7.5770 ce_f=15.0828
[loss-ga] ep 9 it 240 total=-7.5287 ce_r=7.5828 ce_f=15.1115
[loss-ga] ep 9 it 290 total=-7.4239 ce_r=7.4884 ce_f=14.9123
[loss-ga] ep 9 it 340 total=-7.7706 ce_r=7.7963 ce_f=15.5669
[loss-ga] ep 10 it 0 total=-7.6166 ce_r=7.6936 ce_f=15.3102
[loss-ga] ep 10 it 50 total=-7.5702 ce_r=7.5820 ce_f=15.1522
[loss-ga] ep 10 it 100 total=-7.6931 ce_r=7.7754 ce_f=15.4685
[loss-ga] ep 10 it 150 total=-7.7052 ce_r=7.8225 ce_f=15.5277
[loss-ga] ep 10 it 200 total=-7.5748 ce_r=7.6912 ce_f=15.2660
[loss-ga] ep 10 it 250 total=-7.5133 ce_r=7.6081 ce_f=15.1213
[loss-ga] ep 10 it 300 total=-7.4879 ce_r=7.5516 ce_f=15.0395
[loss-ga] ep 10 it 350 total=-7.6176 ce_r=7.8664 ce_f=15.4840
[loss-ga] ep 11 it 10 total=-7.8535 ce_r=7.8877 ce_f=15.7412
[loss-ga] ep 11 it 60 total=-7.5735 ce_r=7.7980 ce_f=15.3715
[loss-ga] ep 11 it 110 total=-7.6779 ce_r=7.8274 ce_f=15.5053
[loss-ga] ep 11 it 160 total=-7.7601 ce_r=7.9522 ce_f=15.7123
[loss-ga] ep 11 it 210 total=-7.6800 ce_r=7.8007 ce_f=15.4808
[loss-ga] ep 11 it 260 total=-7.7470 ce_r=7.7969 ce_f=15.5439
[loss-ga] ep 11 it 310 total=-7.9703 ce_r=7.9957 ce_f=15.9660
[loss-ga] ep 11 it 360 total=-7.8162 ce_r=7.8902 ce_f=15.7064
[loss-ga] ep 12 it 20 total=-7.6412 ce_r=7.6741 ce_f=15.3153
[loss-ga] ep 12 it 70 total=-7.7922 ce_r=7.8221 ce_f=15.6143
[loss-ga] ep 12 it 120 total=-7.8590 ce_r=8.0021 ce_f=15.8611
[loss-ga] ep 12 it 170 total=-7.8734 ce_r=7.8903 ce_f=15.7637
[loss-ga] ep 12 it 220 total=-7.8309 ce_r=7.8607 ce_f=15.6916
[loss-ga] ep 12 it 270 total=-7.7538 ce_r=7.8090 ce_f=15.5629
[loss-ga] ep 12 it 320 total=-7.6556 ce_r=7.7591 ce_f=15.4147
[loss-ga] ep 12 it 370 total=-7.8429 ce_r=7.8640 ce_f=15.7069
[loss-ga] ep 13 it 30 total=-7.5799 ce_r=7.7179 ce_f=15.2978
[loss-ga] ep 13 it 80 total=-7.7353 ce_r=7.7641 ce_f=15.4994
[loss-ga] ep 13 it 130 total=-7.7103 ce_r=7.7350 ce_f=15.4453
[loss-ga] ep 13 it 180 total=-7.8289 ce_r=7.9359 ce_f=15.7648
[loss-ga] ep 13 it 230 total=-7.7210 ce_r=7.7846 ce_f=15.5056
[loss-ga] ep 13 it 280 total=-7.7993 ce_r=7.8440 ce_f=15.6433
[loss-ga] ep 13 it 330 total=-7.9117 ce_r=8.0490 ce_f=15.9607
[loss-ga] ep 13 it 380 total=-7.8845 ce_r=7.9273 ce_f=15.8118
[loss-ga] ep 14 it 40 total=-7.8592 ce_r=7.8908 ce_f=15.7500
[loss-ga] ep 14 it 90 total=-7.8471 ce_r=7.9142 ce_f=15.7613
[loss-ga] ep 14 it 140 total=-7.6158 ce_r=7.6420 ce_f=15.2577
[loss-ga] ep 14 it 190 total=-7.7512 ce_r=7.8476 ce_f=15.5988
[loss-ga] ep 14 it 240 total=-7.9966 ce_r=8.0347 ce_f=16.0313
[loss-ga] ep 14 it 290 total=-7.9659 ce_r=8.1468 ce_f=16.1127
[loss-ga] ep 14 it 340 total=-7.9180 ce_r=7.9468 ce_f=15.8648
[loss-ga] ep 15 it 0 total=-7.7110 ce_r=7.8633 ce_f=15.5743
[loss-ga] ep 15 it 50 total=-7.8686 ce_r=7.9988 ce_f=15.8674
[loss-ga] ep 15 it 100 total=-7.8932 ce_r=7.9122 ce_f=15.8053
[loss-ga] ep 15 it 150 total=-7.7877 ce_r=7.8374 ce_f=15.6251
[loss-ga] ep 15 it 200 total=-7.9588 ce_r=7.9994 ce_f=15.9582
[loss-ga] ep 15 it 250 total=-7.8944 ce_r=8.0579 ce_f=15.9524
[loss-ga] ep 15 it 300 total=-8.0700 ce_r=8.0923 ce_f=16.1623
[loss-ga] ep 15 it 350 total=-8.0226 ce_r=8.0869 ce_f=16.1096
[loss-ga] ep 16 it 10 total=-7.9681 ce_r=7.9983 ce_f=15.9664
[loss-ga] ep 16 it 60 total=-7.8450 ce_r=7.9995 ce_f=15.8445
[loss-ga] ep 16 it 110 total=-7.8416 ce_r=8.0539 ce_f=15.8955
[loss-ga] ep 16 it 160 total=-8.0318 ce_r=8.1420 ce_f=16.1738
[loss-ga] ep 16 it 210 total=-7.9730 ce_r=8.0324 ce_f=16.0054
[loss-ga] ep 16 it 260 total=-8.0152 ce_r=8.0590 ce_f=16.0742
[loss-ga] ep 16 it 310 total=-8.0617 ce_r=8.0791 ce_f=16.1407
[loss-ga] ep 16 it 360 total=-7.6163 ce_r=7.6406 ce_f=15.2570
[loss-ga] ep 17 it 20 total=-7.7896 ce_r=7.8832 ce_f=15.6727
 36%|███▌      | 18/50 [04:47<08:04, 15.15s/it] 38%|███▊      | 19/50 [05:02<07:50, 15.16s/it] 40%|████      | 20/50 [05:17<07:33, 15.11s/it] 42%|████▏     | 21/50 [05:32<07:18, 15.11s/it] 44%|████▍     | 22/50 [05:47<07:03, 15.12s/it] 46%|████▌     | 23/50 [06:02<06:48, 15.13s/it] 48%|████▊     | 24/50 [06:18<06:32, 15.10s/it] 50%|█████     | 25/50 [06:33<06:17, 15.12s/it] 52%|█████▏    | 26/50 [06:47<06:00, 15.03s/it] 54%|█████▍    | 27/50 [07:03<05:46, 15.05s/it] 56%|█████▌    | 28/50 [07:18<05:31, 15.09s/it] 58%|█████▊    | 29/50 [07:33<05:16, 15.09s/it] 60%|██████    | 30/50 [07:48<05:01, 15.08s/it] 62%|██████▏   | 31/50 [08:04<04:52, 15.42s/it] 64%|██████▍   | 32/50 [08:21<04:42, 15.71s/it] 66%|██████▌   | 33/50 [08:36<04:23, 15.52s/it] 68%|██████▊   | 34/50 [08:50<04:04, 15.27s/it][loss-ga] ep 17 it 70 total=-7.7597 ce_r=7.7938 ce_f=15.5535
[loss-ga] ep 17 it 120 total=-7.8651 ce_r=7.9795 ce_f=15.8446
[loss-ga] ep 17 it 170 total=-7.8683 ce_r=8.0705 ce_f=15.9388
[loss-ga] ep 17 it 220 total=-7.8916 ce_r=7.9743 ce_f=15.8659
[loss-ga] ep 17 it 270 total=-8.0538 ce_r=8.1294 ce_f=16.1832
[loss-ga] ep 17 it 320 total=-7.8692 ce_r=7.8965 ce_f=15.7657
[loss-ga] ep 17 it 370 total=-8.0428 ce_r=8.0672 ce_f=16.1100
[loss-ga] ep 18 it 30 total=-8.0246 ce_r=8.0493 ce_f=16.0739
[loss-ga] ep 18 it 80 total=-7.7925 ce_r=7.8331 ce_f=15.6256
[loss-ga] ep 18 it 130 total=-8.0902 ce_r=8.1050 ce_f=16.1952
[loss-ga] ep 18 it 180 total=-7.9497 ce_r=7.9785 ce_f=15.9282
[loss-ga] ep 18 it 230 total=-7.9209 ce_r=7.9654 ce_f=15.8864
[loss-ga] ep 18 it 280 total=-7.7859 ce_r=7.9158 ce_f=15.7017
[loss-ga] ep 18 it 330 total=-7.9366 ce_r=7.9706 ce_f=15.9071
[loss-ga] ep 18 it 380 total=-7.9072 ce_r=8.0005 ce_f=15.9076
[loss-ga] ep 19 it 40 total=-7.9045 ce_r=8.0081 ce_f=15.9125
[loss-ga] ep 19 it 90 total=-8.0498 ce_r=8.0742 ce_f=16.1240
[loss-ga] ep 19 it 140 total=-8.0848 ce_r=8.0977 ce_f=16.1826
[loss-ga] ep 19 it 190 total=-7.9884 ce_r=8.0132 ce_f=16.0017
[loss-ga] ep 19 it 240 total=-7.7986 ce_r=7.8787 ce_f=15.6773
