nohup: ignoring input
/home/shaokun/anaconda3/envs/PPALM/lib/python3.10/site-packages/torchvision/io/image.py:13: UserWarning: Failed to load image Python extension: '/home/shaokun/anaconda3/envs/PPALM/lib/python3.10/site-packages/torchvision/image.so: undefined symbol: _ZN3c1017RegisterOperatorsD1Ev'If you don't plan on using image functionality from `torchvision.io`, you can ignore this warning. Otherwise, there might be something wrong with your environment. Did you have `libjpeg` or `libpng` installed before building `torchvision` from source?
  warn(
/home/shaokun/PALM/main.py:54: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = torch.cuda.amp.GradScaler()
Namespace(in_dataset='CIFAR-100', out_datasets=['inat', 'sun50', 'places50', 'dtd'], backbone='resnet34', method='top5-palm-cache6-ema0.999', seed=1, gpu='0', epochs=35, batch_size=128, lr=0.001, weight_decay=0.0001, print_every=50, fine_tune=False, temp=0.08, cosine=True, warm=False, lr_decay_epochs='700,800,900', lr_decay_rate=0.1, layers=100, depth=40, width=4, growth=12, droprate=0.0, save_path='CIFAR-10-ResNet18.pt', load_path='checkpoints/CIFAR-100-resnet34-top5-palm-cache6-ema0.999-with-prototypes.pt', reduce=0.5, score='mahalanobis', threshold=1.0, k=5, momentum=0.9, proto_m=0.999, cache_size=6, nviews=2, lambda_pcon=1.0, epsilon=0.05, incremental=False, use_lora=True, lora_impl='peft', lora_r=8, lora_alpha=32, lora_dropout=0.05, lora_target='both', adapter_save_path='checkpoints/CIFAR-100-resnet34-top5-palm-cache6-ema0.999-b128-e35-lr0.001-wd1e-4-ltboth-bfmbalanced-fl0.2-lora_r8a32d0.05-temp0.08-fpw1.0-forget_avgproto_enable-planB_adapter', adapter_load_path=None, forget_classes='0,8,11,40,51,66,67,88,94,57', forget_list_path=None, forget_lambda=0.2, forget_margin=100.0, centers_path=None, precision_path=None, batch_forget_mode='balanced', forget_proto_enable=False, forget_attr_w=1.0, forget_proto_rep_w=1.0, forget_avgproto_enable=True, forget_avgproto_w=1.0, umap_enable=False, umap_by='domain', umap_max_points=20000, umap_neighbors=15, umap_min_dist=0.05, umap_metric='cosine', umap_save_path=None, umap_rf_only=False, keep_cache=False, argument=True)
Files already downloaded and verified
ckpt loaded from checkpoints/CIFAR-100-resnet34-top5-palm-cache6-ema0.999-with-prototypes.pt
resnet34-top5-palm-cache6-ema0.999: Number of model parameters: 21843904
[debug] trainable_count = 16
[debug] trainable: base_model.model.encoder.layer4.0.conv1.lora_A.default.weight
[debug] trainable: base_model.model.encoder.layer4.0.conv1.lora_B.default.weight
[debug] trainable: base_model.model.encoder.layer4.0.conv2.lora_A.default.weight
[debug] trainable: base_model.model.encoder.layer4.0.conv2.lora_B.default.weight
[debug] trainable: base_model.model.encoder.layer4.0.shortcut.0.lora_A.default.weight
[debug] trainable: base_model.model.encoder.layer4.0.shortcut.0.lora_B.default.weight
[debug] trainable: base_model.model.encoder.layer4.1.conv1.lora_A.default.weight
[debug] trainable: base_model.model.encoder.layer4.1.conv1.lora_B.default.weight
[debug] trainable: base_model.model.encoder.layer4.1.conv2.lora_A.default.weight
[debug] trainable: base_model.model.encoder.layer4.1.conv2.lora_B.default.weight
[debug] trainable: base_model.model.encoder.layer4.2.conv1.lora_A.default.weight
[debug] trainable: base_model.model.encoder.layer4.2.conv1.lora_B.default.weight
[debug] trainable: base_model.model.encoder.layer4.2.conv2.lora_A.default.weight
[debug] trainable: base_model.model.encoder.layer4.2.conv2.lora_B.default.weight
[debug] trainable: base_model.model.head.2.lora_A.default.weight
[debug] trainable: base_model.model.head.2.lora_B.default.weight
[debug][warn] non-LoRA trainables detected: ['base_model.model.encoder.layer4.0.conv1.lora_A.default.weight', 'base_model.model.encoder.layer4.0.conv1.lora_B.default.weight', 'base_model.model.encoder.layer4.0.conv2.lora_A.default.weight', 'base_model.model.encoder.layer4.0.conv2.lora_B.default.weight', 'base_model.model.encoder.layer4.0.shortcut.0.lora_A.default.weight', 'base_model.model.encoder.layer4.0.shortcut.0.lora_B.default.weight', 'base_model.model.encoder.layer4.1.conv1.lora_A.default.weight', 'base_model.model.encoder.layer4.1.conv1.lora_B.default.weight', 'base_model.model.encoder.layer4.1.conv2.lora_A.default.weight', 'base_model.model.encoder.layer4.1.conv2.lora_B.default.weight']
[loss] ep 2 it 220 total=7.6260 mle=1.5861 pcon=5.1742 forget=1.3832 favg=-0.5176 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 2 it 270 total=7.9281 mle=1.8823 pcon=5.1695 forget=1.3635 favg=-0.4871 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 2 it 320 total=7.5112 mle=1.5840 pcon=5.1645 forget=1.3500 favg=-0.5874 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 2 it 370 total=7.6494 mle=1.8072 pcon=5.1596 forget=1.3521 favg=-0.6694 nr=64 nf=64 protos=540 fproto_sim=NA
[peft] adapter saved to checkpoints/CIFAR-100-resnet34-top5-palm-cache6-ema0.999-b128-e35-lr0.001-wd1e-4-ltboth-bfmbalanced-fl0.2-lora_r8a32d0.05-temp0.08-fpw1.0-forget_avgproto_enable-planB_adapter
[loss] ep 3 it 30 total=7.3520 mle=1.6853 pcon=5.1546 forget=1.3612 favg=-0.8491 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 3 it 80 total=7.1131 mle=1.6679 pcon=5.1499 forget=1.3714 favg=-1.0762 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 3 it 130 total=6.9764 mle=1.7410 pcon=5.1447 forget=1.3788 favg=-1.2881 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 3 it 180 total=6.9586 mle=1.9237 pcon=5.1398 forget=1.4069 favg=-1.5117 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 3 it 230 total=6.4886 mle=1.5771 pcon=5.1346 forget=1.4409 favg=-1.6641 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 3 it 280 total=6.7059 mle=1.8898 pcon=5.1292 forget=1.4710 favg=-1.7842 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 3 it 330 total=6.5685 mle=1.8099 pcon=5.1239 forget=1.5038 favg=-1.8691 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 3 it 380 total=6.4993 mle=1.7712 pcon=5.1194 forget=1.5227 favg=-1.9141 nr=64 nf=64 protos=540 fproto_sim=NA
[peft] adapter saved to checkpoints/CIFAR-100-resnet34-top5-palm-cache6-ema0.999-b128-e35-lr0.001-wd1e-4-ltboth-bfmbalanced-fl0.2-lora_r8a32d0.05-temp0.08-fpw1.0-forget_avgproto_enable-planB_adapter
[loss] ep 4 it 40 total=6.4374 mle=1.6664 pcon=5.1147 forget=1.5362 favg=-1.8799 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 4 it 90 total=6.8117 mle=1.8156 pcon=5.1100 forget=1.5834 favg=-1.6973 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 4 it 140 total=8.3945 mle=1.6671 pcon=5.1057 forget=1.6185 favg=0.0033 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 4 it 190 total=9.9049 mle=1.4750 pcon=5.1016 forget=1.6487 favg=1.6797 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 4 it 240 total=10.2389 mle=1.7695 pcon=5.0970 forget=1.5970 favg=1.7754 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 4 it 290 total=9.7297 mle=1.4708 pcon=5.0928 forget=1.5469 favg=1.6191 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 4 it 340 total=9.8860 mle=1.9416 pcon=5.0887 forget=1.4866 favg=1.3691 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 5 it 0 total=9.4082 mle=1.8697 pcon=5.0850 forget=1.4369 favg=1.0166 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 5 it 50 total=8.8009 mle=1.7835 pcon=5.0812 forget=1.3767 favg=0.5596 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 5 it 100 total=8.6428 mle=1.5917 pcon=5.0781 forget=1.3978 favg=0.5752 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 5 it 150 total=8.5249 mle=1.6060 pcon=5.0746 forget=1.3885 favg=0.4558 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 5 it 200 total=8.5345 mle=1.6848 pcon=5.0718 forget=1.3735 favg=0.4043 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 5 it 250 total=8.5768 mle=1.7826 pcon=5.0690 forget=1.3619 favg=0.3633 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 5 it 300 total=8.3412 mle=1.5948 pcon=5.0661 forget=1.3711 favg=0.3091 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 5 it 350 total=8.6024 mle=1.7656 pcon=5.0634 forget=1.3767 favg=0.3967 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 6 it 10 total=8.1548 mle=1.4140 pcon=5.0608 forget=1.3963 favg=0.2837 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 6 it 60 total=7.8866 mle=1.5575 pcon=5.0583 forget=1.3622 favg=-0.0914 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 6 it 110 total=8.0107 mle=1.5965 pcon=5.0560 forget=1.3985 favg=-0.0403 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 6 it 160 total=8.0778 mle=1.6689 pcon=5.0534 forget=1.3689 favg=-0.0134 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 6 it 210 total=7.7267 mle=1.6162 pcon=5.0512 forget=1.3683 favg=-0.3091 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 6 it 260 total=7.7202 mle=1.7971 pcon=5.0483 forget=1.3840 favg=-0.5093 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 6 it 310 total=7.2637 mle=1.5501 pcon=5.0457 forget=1.4067 favg=-0.7388 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 6 it 360 total=7.1368 mle=1.6703 pcon=5.0429 forget=1.4143 favg=-0.9907 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 7 it 20 total=6.8993 mle=1.6664 pcon=5.0399 forget=1.4449 favg=-1.2520 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 7 it 70 total=7.6771 mle=1.7840 pcon=5.0373 forget=1.4437 favg=-0.5879 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 7 it 120 total=9.6225 mle=1.6325 pcon=5.0347 forget=1.4162 favg=1.5391 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 7 it 170 total=9.0532 mle=1.5740 pcon=5.0325 forget=1.3832 favg=1.0635 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 7 it 220 total=8.6771 mle=1.6448 pcon=5.0306 forget=1.3806 favg=0.6211 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 7 it 270 total=8.5290 mle=1.7961 pcon=5.0286 forget=1.3921 favg=0.3123 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 7 it 320 total=8.2052 mle=1.7365 pcon=5.0263 forget=1.3899 favg=0.0525 nr=64 nf=64 protos=540 fproto_sim=NA
 23%|██▎       | 8/35 [07:26<25:15, 56.15s/it] 26%|██▌       | 9/35 [08:23<24:31, 56.60s/it] 29%|██▊       | 10/35 [09:22<23:47, 57.11s/it] 31%|███▏      | 11/35 [10:19<22:54, 57.27s/it] 34%|███▍      | 12/35 [11:12<21:24, 55.83s/it] 37%|███▋      | 13/35 [12:16<21:25, 58.42s/it] 40%|████      | 14/35 [13:18<20:50, 59.55s/it] 43%|████▎     | 15/35 [14:21<20:07, 60.40s/it] 46%|████▌     | 16/35 [15:18<18:52, 59.60s/it][loss] ep 7 it 370 total=7.6623 mle=1.6448 pcon=5.0244 forget=1.3739 favg=-0.3809 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 8 it 30 total=7.0274 mle=1.5412 pcon=5.0226 forget=1.3854 favg=-0.9219 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 8 it 80 total=7.2111 mle=1.5839 pcon=5.0206 forget=1.4113 favg=-0.8047 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 8 it 130 total=7.8689 mle=1.4954 pcon=5.0182 forget=1.4405 favg=-0.0852 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 8 it 180 total=8.2235 mle=1.7186 pcon=5.0158 forget=1.4461 favg=0.0431 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 8 it 230 total=7.8374 mle=1.5205 pcon=5.0138 forget=1.4154 favg=-0.1123 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 8 it 280 total=7.8598 mle=1.6893 pcon=5.0116 forget=1.3821 favg=-0.2233 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 8 it 330 total=7.9537 mle=1.7360 pcon=5.0095 forget=1.3926 favg=-0.1843 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 8 it 380 total=8.6701 mle=1.5077 pcon=5.0078 forget=1.3753 favg=0.7793 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 9 it 40 total=9.1989 mle=1.6527 pcon=5.0064 forget=1.3689 favg=1.1709 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 9 it 90 total=8.3017 mle=1.6819 pcon=5.0047 forget=1.3665 favg=0.2487 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 9 it 140 total=7.3665 mle=1.8204 pcon=5.0034 forget=1.3797 favg=-0.8369 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 9 it 190 total=7.0579 mle=1.5663 pcon=5.0019 forget=1.3617 favg=-0.8721 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 9 it 240 total=7.9155 mle=1.5944 pcon=5.0004 forget=1.4207 favg=-0.1000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 9 it 290 total=8.2549 mle=1.5552 pcon=4.9984 forget=1.4598 favg=0.2415 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 9 it 340 total=8.1105 mle=1.5629 pcon=4.9966 forget=1.4358 favg=0.1152 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 10 it 0 total=7.8471 mle=1.6161 pcon=4.9946 forget=1.4000 favg=-0.1637 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 10 it 50 total=7.6279 mle=1.5902 pcon=4.9929 forget=1.3852 favg=-0.3403 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 10 it 100 total=8.4666 mle=1.7586 pcon=4.9917 forget=1.3769 favg=0.3394 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 10 it 150 total=9.5269 mle=1.8441 pcon=4.9909 forget=1.3863 favg=1.3057 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 10 it 200 total=8.6750 mle=1.8604 pcon=4.9900 forget=1.3720 favg=0.4526 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 10 it 250 total=7.4994 mle=1.5868 pcon=4.9889 forget=1.3632 favg=-0.4395 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 10 it 300 total=7.1267 mle=1.5872 pcon=4.9880 forget=1.3490 favg=-0.7974 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 10 it 350 total=7.1911 mle=1.6622 pcon=4.9867 forget=1.3782 favg=-0.8359 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 11 it 10 total=7.4150 mle=1.5951 pcon=4.9852 forget=1.4113 favg=-0.5767 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 11 it 60 total=7.8425 mle=1.6638 pcon=4.9835 forget=1.4491 favg=-0.2539 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 11 it 110 total=7.7706 mle=1.5974 pcon=4.9818 forget=1.4510 favg=-0.2595 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 11 it 160 total=7.8299 mle=1.7008 pcon=4.9798 forget=1.3967 favg=-0.2473 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 11 it 210 total=9.0942 mle=1.7974 pcon=4.9786 forget=1.3757 favg=0.9424 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 11 it 260 total=9.5163 mle=1.6500 pcon=4.9781 forget=1.3941 favg=1.4941 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 11 it 310 total=9.1662 mle=1.9957 pcon=4.9771 forget=1.3956 favg=0.7979 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 11 it 360 total=7.7458 mle=1.6818 pcon=4.9760 forget=1.3505 favg=-0.2625 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 12 it 20 total=6.9077 mle=1.6259 pcon=4.9744 forget=1.3445 favg=-1.0371 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 12 it 70 total=6.3632 mle=1.7349 pcon=4.9728 forget=1.3411 favg=-1.6855 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 12 it 120 total=6.1789 mle=1.6267 pcon=4.9713 forget=1.3778 favg=-1.7969 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 12 it 170 total=8.6594 mle=1.7661 pcon=4.9700 forget=1.3984 favg=0.5249 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 12 it 220 total=9.6975 mle=1.6255 pcon=4.9688 forget=1.4215 favg=1.6816 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 12 it 270 total=9.5268 mle=1.5314 pcon=4.9681 forget=1.4278 favg=1.5996 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 12 it 320 total=9.1841 mle=1.5075 pcon=4.9668 forget=1.4031 favg=1.3066 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 12 it 370 total=9.1240 mle=1.8369 pcon=4.9654 forget=1.3998 favg=0.9219 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 13 it 30 total=8.1905 mle=1.4190 pcon=4.9641 forget=1.3777 favg=0.4297 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 13 it 80 total=7.4703 mle=1.4826 pcon=4.9625 forget=1.3885 favg=-0.3633 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 13 it 130 total=6.4859 mle=1.6266 pcon=4.9608 forget=1.3535 favg=-1.4551 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 13 it 180 total=8.5280 mle=1.6423 pcon=4.9598 forget=1.3678 favg=0.5581 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 13 it 230 total=9.0576 mle=1.7048 pcon=4.9589 forget=1.3724 favg=1.0215 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 13 it 280 total=8.3876 mle=1.5525 pcon=4.9580 forget=1.3522 favg=0.5249 nr=64 nf=64 protos=540 fproto_sim=NA
