nohup: ignoring input
==== Stage 1: inc={0,8,11,40,51}; seen={}; all(union)={0,8,11,40,51,57,66,67,88,94} ====
/home/shaokun/anaconda3/envs/CILPALM/lib/python3.10/site-packages/torchvision/io/image.py:13: UserWarning: Failed to load image Python extension: '/home/shaokun/anaconda3/envs/CILPALM/lib/python3.10/site-packages/torchvision/image.so: undefined symbol: _ZN3c1017RegisterOperatorsD1Ev'If you don't plan on using image functionality from `torchvision.io`, you can ignore this warning. Otherwise, there might be something wrong with your environment. Did you have `libjpeg` or `libpng` installed before building `torchvision` from source?
  warn(
/home/shaokun/PALM/main.py:61: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = torch.cuda.amp.GradScaler()
Namespace(in_dataset='CIFAR-100', out_datasets=['inat', 'sun50', 'places50', 'dtd'], backbone='resnet34', method='top5-palm-cache6-ema0.999', seed=1, gpu='0', epochs=50, batch_size=128, lr=0.001, weight_decay=0.0001, print_every=50, fine_tune=False, temp=0.08, cosine=True, warm=False, lr_decay_epochs='700,800,900', lr_decay_rate=0.1, layers=100, depth=40, width=4, growth=12, droprate=0.0, save_path='checkpoints/CIFAR-100-resnet34-top5-palm-cache6-ema0.999-baseline-ga-b128-e50-lr0.001-wd1e-4-ltboth-bfmnone-fl0.2-lora_r8a32d0.05-temp0.08-continual-from-c90-to-CIFAR-100-forget-from-CIFAR-100-to-c90-stack/stage1/CIFAR-100-resnet34-top5-palm-cache6-ema0.999-baseline-ga-b128-e50-lr0.001-wd1e-4-ltboth-bfmnone-fl0.2-lora_r8a32d0.05-temp0.08-continual-from-c90-to-CIFAR-100-forget-from-CIFAR-100-to-c90-stage1.pt', load_path='checkpoints/CIFAR-100-resnet34-top5-palm-cache6-ema0.999-with-prototypes.pt', reduce=0.5, score='mahalanobis', threshold=1.0, k=5, momentum=0.9, proto_m=0.999, cache_size=6, nviews=2, lambda_pcon=0.0, epsilon=0.05, palm_enable=True, palm_mle_mode='all', palm_retain_only=False, pcon_inc=None, incremental=False, use_lora=False, lora_impl='native', lora_r=8, lora_alpha=32, lora_dropout=0.05, lora_target='head', adapter_save_path=None, adapter_load_path=None, lora_stack=False, lora_orth_enable=False, lora_orth_lambda=0.1, lora_orth_ref_paths=None, forget_classes='0,8,11,40,51,57,66,67,88,94', forget_list_path=None, forget_classes_inc='0,8,11,40,51', forget_classes_seen=None, retain_exclude_csv=None, forget_csv=None, forget_lambda=0.2, forget_margin=100.0, forget_strategy='ga', centers_path=None, precision_path=None, batch_forget_mode='none', forget_proto_enable=False, forget_attr_w=1.0, forget_proto_rep_w=1.0, forget_avgproto_enable=False, forget_avgproto_w=1.0, umap_enable=False, umap_by='domain', umap_max_points=20000, umap_neighbors=15, umap_min_dist=0.05, umap_metric='cosine', umap_save_path=None, umap_rf_only=False, keep_cache=False, argument=True)
Files already downloaded and verified
ckpt loaded from checkpoints/CIFAR-100-resnet34-top5-palm-cache6-ema0.999-with-prototypes.pt
resnet34-top5-palm-cache6-ema0.999: Number of model parameters: 21605312
[debug] trainable_count = 112
[debug] trainable: encoder.conv1.weight
[debug] trainable: encoder.bn1.weight
[debug] trainable: encoder.bn1.bias
[debug] trainable: encoder.layer1.0.conv1.weight
[debug] trainable: encoder.layer1.0.bn1.weight
[debug] trainable: encoder.layer1.0.bn1.bias
[debug] trainable: encoder.layer1.0.conv2.weight
[debug] trainable: encoder.layer1.0.bn2.weight
[debug] trainable: encoder.layer1.0.bn2.bias
[debug] trainable: encoder.layer1.1.conv1.weight
[debug] trainable: encoder.layer1.1.bn1.weight
[debug] trainable: encoder.layer1.1.bn1.bias
[debug] trainable: encoder.layer1.1.conv2.weight
[debug] trainable: encoder.layer1.1.bn2.weight
[debug] trainable: encoder.layer1.1.bn2.bias
[debug] trainable: encoder.layer1.2.conv1.weight
[debug] trainable: encoder.layer1.2.bn1.weight
[debug] trainable: encoder.layer1.2.bn1.bias
[debug] trainable: encoder.layer1.2.conv2.weight
[debug] trainable: encoder.layer1.2.bn2.weight
[debug] trainable: encoder.layer1.2.bn2.bias
[debug] trainable: encoder.layer2.0.conv1.weight
[debug] trainable: encoder.layer2.0.bn1.weight
[debug] trainable: encoder.layer2.0.bn1.bias
[debug] trainable: encoder.layer2.0.conv2.weight
[debug] trainable: encoder.layer2.0.bn2.weight
[debug] trainable: encoder.layer2.0.bn2.bias
[debug] trainable: encoder.layer2.0.shortcut.0.weight
[debug] trainable: encoder.layer2.0.shortcut.1.weight
[debug] trainable: encoder.layer2.0.shortcut.1.bias
[debug] trainable: encoder.layer2.1.conv1.weight
[debug] trainable: encoder.layer2.1.bn1.weight
[debug] trainable: encoder.layer2.1.bn1.bias
[debug] trainable: encoder.layer2.1.conv2.weight
[debug] trainable: encoder.layer2.1.bn2.weight
[debug] trainable: encoder.layer2.1.bn2.bias
[debug] trainable: encoder.layer2.2.conv1.weight
[debug] trainable: encoder.layer2.2.bn1.weight
[debug] trainable: encoder.layer2.2.bn1.bias
[debug] trainable: encoder.layer2.2.conv2.weight
[debug] trainable: encoder.layer2.2.bn2.weight
[debug] trainable: encoder.layer2.2.bn2.bias
[debug] trainable: encoder.layer2.3.conv1.weight
[debug] trainable: encoder.layer2.3.bn1.weight
[debug] trainable: encoder.layer2.3.bn1.bias
[debug] trainable: encoder.layer2.3.conv2.weight
[debug] trainable: encoder.layer2.3.bn2.weight
[debug] trainable: encoder.layer2.3.bn2.bias
[debug] trainable: encoder.layer3.0.conv1.weight
[debug] trainable: encoder.layer3.0.bn1.weight
[debug][warn] non-LoRA trainables detected: ['encoder.conv1.weight', 'encoder.bn1.weight', 'encoder.bn1.bias', 'encoder.layer1.0.conv1.weight', 'encoder.layer1.0.bn1.weight', 'encoder.layer1.0.bn1.bias', 'encoder.layer1.0.conv2.weight', 'encoder.layer1.0.bn2.weight', 'encoder.layer1.0.bn2.bias', 'encoder.layer1.1.conv1.weight']
[trainable] param_count=21605312 tensors=112
  0%|          | 0/50 [00:00<?, ?it/s]/home/shaokun/PALM/trainer.py:553: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(enabled=bool(scaler is not None)):
/home/shaokun/PALM/trainer.py:641: UserWarning: Converting a tensor with requires_grad=True to a scalar may lead to unexpected behavior.
Consider using tensor.detach() first. (Triggered internally at /pytorch/torch/csrc/autograd/generated/python_variable_methods.cpp:835.)
[loss-ga] ep 7 it 313 total=-1.2259 ce_r=0.0788 ce_f=6.5234
[loss-ga] ep 7 it 363 total=-1.9039 ce_r=0.0570 ce_f=9.8045
[loss-ga] ep 8 it 22 total=-2.2462 ce_r=0.0262 ce_f=11.3619
[loss-ga] ep 8 it 72 total=-2.8850 ce_r=0.0840 ce_f=14.8448
[loss-ga] ep 8 it 122 total=-2.0338 ce_r=0.0559 ce_f=10.4489
[loss-ga] ep 8 it 172 total=-1.3360 ce_r=0.0254 ce_f=6.8071
[loss-ga] ep 8 it 222 total=-2.5885 ce_r=0.0210 ce_f=13.0477
[loss-ga] ep 8 it 272 total=-2.2226 ce_r=0.0316 ce_f=11.2709
[loss-ga] ep 8 it 322 total=-3.3144 ce_r=0.0365 ce_f=16.7545
[loss-ga] ep 8 it 372 total=-2.4319 ce_r=0.0564 ce_f=12.4417
[loss-ga] ep 9 it 31 total=-1.7866 ce_r=0.0184 ce_f=9.0246
[loss-ga] ep 9 it 81 total=-0.7403 ce_r=0.0386 ce_f=3.8948
[loss-ga] ep 9 it 131 total=-1.9736 ce_r=0.0369 ce_f=10.0521
[loss-ga] ep 9 it 181 total=-1.9512 ce_r=0.0569 ce_f=10.0407
[loss-ga] ep 9 it 231 total=-3.2479 ce_r=0.0597 ce_f=16.5378
[loss-ga] ep 9 it 281 total=-1.6429 ce_r=0.0414 ce_f=8.4217
[loss-ga] ep 9 it 331 total=-2.3067 ce_r=0.0560 ce_f=11.8136
[loss-ga] ep 9 it 381 total=-2.6644 ce_r=0.0150 ce_f=13.3970
[loss-ga] ep 10 it 40 total=-3.2749 ce_r=0.0578 ce_f=16.6634
[loss-ga] ep 10 it 90 total=-2.7042 ce_r=0.0331 ce_f=13.6867
[loss-ga] ep 10 it 140 total=-2.8426 ce_r=0.0362 ce_f=14.3945
[loss-ga] ep 10 it 190 total=-2.7997 ce_r=0.0238 ce_f=14.1176
[loss-ga] ep 10 it 240 total=-2.6925 ce_r=0.0507 ce_f=13.7163
[loss-ga] ep 10 it 290 total=-3.2912 ce_r=0.0427 ce_f=16.6693
[loss-ga] ep 10 it 340 total=-2.9428 ce_r=0.0793 ce_f=15.1107
[loss-ga] ep 10 it 390 total=-2.6715 ce_r=0.1166 ce_f=13.9408
[loss-ga] ep 11 it 49 total=-3.1744 ce_r=0.0468 ce_f=16.1060
[loss-ga] ep 11 it 99 total=-3.2155 ce_r=0.0349 ce_f=16.2521
[loss-ga] ep 11 it 149 total=-3.1391 ce_r=0.0522 ce_f=15.9565
[loss-ga] ep 11 it 199 total=-2.8440 ce_r=0.0669 ce_f=14.5546
[loss-ga] ep 11 it 249 total=-2.6089 ce_r=0.0903 ce_f=13.4960
[loss-ga] ep 11 it 299 total=-3.4155 ce_r=0.0326 ce_f=17.2407
[loss-ga] ep 11 it 349 total=-2.8293 ce_r=0.0444 ce_f=14.3681
[loss-ga] ep 12 it 8 total=-2.9345 ce_r=0.0485 ce_f=14.9150
[loss-ga] ep 12 it 58 total=-3.1610 ce_r=0.0486 ce_f=16.0479
[loss-ga] ep 12 it 108 total=-3.3332 ce_r=0.0425 ce_f=16.8786
[loss-ga] ep 12 it 158 total=-2.9488 ce_r=0.1085 ce_f=15.2866
[loss-ga] ep 12 it 208 total=-3.1560 ce_r=0.0567 ce_f=16.0635
[loss-ga] ep 12 it 258 total=-3.3075 ce_r=0.0155 ce_f=16.6151
[loss-ga] ep 12 it 308 total=-3.1452 ce_r=0.0176 ce_f=15.8141
[loss-ga] ep 12 it 358 total=-3.1332 ce_r=0.0643 ce_f=15.9872
[loss-ga] ep 13 it 17 total=-3.2124 ce_r=0.0285 ce_f=16.2043
[loss-ga] ep 13 it 67 total=-3.1255 ce_r=0.0459 ce_f=15.8572
[loss-ga] ep 13 it 117 total=-3.2900 ce_r=0.0202 ce_f=16.5512
[loss-ga] ep 13 it 167 total=-3.2509 ce_r=0.0674 ce_f=16.5917
[loss-ga] ep 13 it 217 total=-3.3129 ce_r=0.0308 ce_f=16.7182
[loss-ga] ep 13 it 267 total=-3.1269 ce_r=0.0404 ce_f=15.8365
[loss-ga] ep 13 it 317 total=-3.3040 ce_r=0.0132 ce_f=16.5859
[loss-ga] ep 13 it 367 total=-3.1420 ce_r=0.0871 ce_f=16.1457
[loss-ga] ep 14 it 26 total=-3.0831 ce_r=0.0276 ce_f=15.5537
[loss-ga] ep 14 it 76 total=-3.3034 ce_r=0.0654 ce_f=16.8437
[loss-ga] ep 14 it 126 total=-3.4213 ce_r=0.0161 ce_f=17.1870
[loss-ga] ep 14 it 176 total=-3.3787 ce_r=0.0313 ce_f=17.0497
[loss-ga] ep 14 it 226 total=-3.2358 ce_r=0.0265 ce_f=16.3118
[loss-ga] ep 14 it 276 total=-3.3172 ce_r=0.0281 ce_f=16.7265
[loss-ga] ep 14 it 326 total=-3.2343 ce_r=0.0885 ce_f=16.6144
[loss-ga] ep 14 it 376 total=-3.2922 ce_r=0.0535 ce_f=16.7286
[loss-ga] ep 15 it 35 total=-2.6426 ce_r=0.0527 ce_f=13.4765
[loss-ga] ep 15 it 85 total=-3.2324 ce_r=0.0252 ce_f=16.2877
[loss-ga] ep 15 it 135 total=-3.3680 ce_r=0.0340 ce_f=17.0098
[loss-ga] ep 15 it 185 total=-3.4317 ce_r=0.0229 ce_f=17.2730
[loss-ga] ep 15 it 235 total=-3.2432 ce_r=0.0371 ce_f=16.4015
[loss-ga] ep 15 it 285 total=-3.3536 ce_r=0.1453 ce_f=17.4947
[loss-ga] ep 15 it 335 total=-3.3956 ce_r=0.0134 ce_f=17.0452
[loss-ga] ep 15 it 385 total=-3.3367 ce_r=0.0402 ce_f=16.8848
[loss-ga] ep 16 it 44 total=-3.6428 ce_r=0.0629 ce_f=18.5286
[loss-ga] ep 16 it 94 total=-3.1057 ce_r=0.0544 ce_f=15.8006
[loss-ga] ep 16 it 144 total=-3.1188 ce_r=0.0408 ce_f=15.7983
[loss-ga] ep 16 it 194 total=-3.3200 ce_r=0.0391 ce_f=16.7957
[loss-ga] ep 16 it 244 total=-3.2765 ce_r=0.0500 ce_f=16.6326
[loss-ga] ep 16 it 294 total=-3.6450 ce_r=0.0179 ce_f=18.3142
[loss-ga] ep 16 it 344 total=-3.3005 ce_r=0.0235 ce_f=16.6198
[loss-ga] ep 17 it 3 total=-3.3445 ce_r=0.0558 ce_f=17.0016
[loss-ga] ep 17 it 53 total=-3.0798 ce_r=0.0747 ce_f=15.7724
 36%|███▌      | 18/50 [05:08<08:18, 15.58s/it] 38%|███▊      | 19/50 [05:25<08:09, 15.79s/it] 40%|████      | 20/50 [05:43<08:12, 16.42s/it] 42%|████▏     | 21/50 [05:57<07:42, 15.94s/it] 44%|████▍     | 22/50 [06:14<07:28, 16.00s/it] 46%|████▌     | 23/50 [06:30<07:15, 16.14s/it] 48%|████▊     | 24/50 [06:46<06:56, 16.04s/it] 50%|█████     | 25/50 [07:02<06:43, 16.14s/it] 52%|█████▏    | 26/50 [07:17<06:21, 15.88s/it] 54%|█████▍    | 27/50 [07:33<06:00, 15.67s/it] 56%|█████▌    | 28/50 [07:48<05:44, 15.64s/it] 58%|█████▊    | 29/50 [08:04<05:28, 15.62s/it] 60%|██████    | 30/50 [08:22<05:26, 16.31s/it] 62%|██████▏   | 31/50 [08:38<05:08, 16.23s/it] 64%|██████▍   | 32/50 [08:53<04:44, 15.83s/it] 66%|██████▌   | 33/50 [09:08<04:24, 15.55s/it] 68%|██████▊   | 34/50 [09:22<04:04, 15.28s/it][loss-ga] ep 17 it 103 total=-3.3859 ce_r=0.0368 ce_f=17.1133
[loss-ga] ep 17 it 153 total=-3.3141 ce_r=0.0322 ce_f=16.7319
[loss-ga] ep 17 it 203 total=-3.2390 ce_r=0.0812 ce_f=16.6010
[loss-ga] ep 17 it 253 total=-3.4295 ce_r=0.0185 ce_f=17.2400
[loss-ga] ep 17 it 303 total=-3.3034 ce_r=0.0152 ce_f=16.5934
[loss-ga] ep 17 it 353 total=-3.3738 ce_r=0.0233 ce_f=16.9853
[loss-ga] ep 18 it 12 total=-3.4586 ce_r=0.0388 ce_f=17.4869
[loss-ga] ep 18 it 62 total=-3.2593 ce_r=0.0187 ce_f=16.3897
[loss-ga] ep 18 it 112 total=-3.2492 ce_r=0.0291 ce_f=16.3916
