nohup: ignoring input
/home/shaokun/anaconda3/envs/PPALM/lib/python3.10/site-packages/torchvision/io/image.py:13: UserWarning: Failed to load image Python extension: '/home/shaokun/anaconda3/envs/PPALM/lib/python3.10/site-packages/torchvision/image.so: undefined symbol: _ZN3c1017RegisterOperatorsD1Ev'If you don't plan on using image functionality from `torchvision.io`, you can ignore this warning. Otherwise, there might be something wrong with your environment. Did you have `libjpeg` or `libpng` installed before building `torchvision` from source?
  warn(
/home/shaokun/PALM/main.py:54: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = torch.cuda.amp.GradScaler()
Namespace(in_dataset='CIFAR-100', out_datasets=['inat', 'sun50', 'places50', 'dtd'], backbone='resnet34', method='top5-palm-cache6-ema0.999', seed=1, gpu='0', epochs=50, batch_size=128, lr=0.001, weight_decay=0.0001, print_every=50, fine_tune=False, temp=0.08, cosine=True, warm=False, lr_decay_epochs='700,800,900', lr_decay_rate=0.1, layers=100, depth=40, width=4, growth=12, droprate=0.0, save_path='CIFAR-10-ResNet18.pt', load_path='checkpoints/CIFAR-100-resnet34-top5-palm-cache6-ema0.999-with-prototypes.pt', reduce=0.5, score='mahalanobis', threshold=1.0, k=5, momentum=0.9, proto_m=0.999, cache_size=6, nviews=2, lambda_pcon=1.0, epsilon=0.05, incremental=False, use_lora=True, lora_impl='peft', lora_r=8, lora_alpha=32, lora_dropout=0.05, lora_target='both', adapter_save_path='checkpoints/CIFAR-100-resnet34-top5-palm-cache6-ema0.999-b128-e50-lr0.001-wd1e-4-ltboth-bfmbalanced-fl0.15-lora_r8a32d0.05-temp0.08-fpw1.0-forget_avgproto_enable-planB_adapter', adapter_load_path=None, forget_classes='0,8,11,40,51,66,67,88,94,57', forget_list_path=None, forget_lambda=0.15, forget_margin=100.0, centers_path=None, precision_path=None, batch_forget_mode='balanced', forget_proto_enable=False, forget_attr_w=1.0, forget_proto_rep_w=1.0, forget_avgproto_enable=True, forget_avgproto_w=1.0, umap_enable=False, umap_by='domain', umap_max_points=20000, umap_neighbors=15, umap_min_dist=0.05, umap_metric='cosine', umap_save_path=None, umap_rf_only=False, keep_cache=False, argument=True)
Files already downloaded and verified
ckpt loaded from checkpoints/CIFAR-100-resnet34-top5-palm-cache6-ema0.999-with-prototypes.pt
resnet34-top5-palm-cache6-ema0.999: Number of model parameters: 21843904
[debug] trainable_count = 16
[debug] trainable: base_model.model.encoder.layer4.0.conv1.lora_A.default.weight
[debug] trainable: base_model.model.encoder.layer4.0.conv1.lora_B.default.weight
[debug] trainable: base_model.model.encoder.layer4.0.conv2.lora_A.default.weight
[debug] trainable: base_model.model.encoder.layer4.0.conv2.lora_B.default.weight
[debug] trainable: base_model.model.encoder.layer4.0.shortcut.0.lora_A.default.weight
[debug] trainable: base_model.model.encoder.layer4.0.shortcut.0.lora_B.default.weight
[debug] trainable: base_model.model.encoder.layer4.1.conv1.lora_A.default.weight
[debug] trainable: base_model.model.encoder.layer4.1.conv1.lora_B.default.weight
[debug] trainable: base_model.model.encoder.layer4.1.conv2.lora_A.default.weight
[debug] trainable: base_model.model.encoder.layer4.1.conv2.lora_B.default.weight
[debug] trainable: base_model.model.encoder.layer4.2.conv1.lora_A.default.weight
[debug] trainable: base_model.model.encoder.layer4.2.conv1.lora_B.default.weight
[debug] trainable: base_model.model.encoder.layer4.2.conv2.lora_A.default.weight
[debug] trainable: base_model.model.encoder.layer4.2.conv2.lora_B.default.weight
[debug] trainable: base_model.model.head.2.lora_A.default.weight
[debug] trainable: base_model.model.head.2.lora_B.default.weight
[debug][warn] non-LoRA trainables detected: ['base_model.model.encoder.layer4.0.conv1.lora_A.default.weight', 'base_model.model.encoder.layer4.0.conv1.lora_B.default.weight', 'base_model.model.encoder.layer4.0.conv2.lora_A.default.weight', 'base_model.model.encoder.layer4.0.conv2.lora_B.default.weight', 'base_model.model.encoder.layer4.0.shortcut.0.lora_A.default.weight', 'base_model.model.encoder.layer4.0.shortcut.0.lora_B.default.weight', 'base_model.model.encoder.layer4.1.conv1.lora_A.default.weight', 'base_model.model.encoder.layer4.1.conv1.lora_B.default.weight', 'base_model.model.encoder.layer4.1.conv2.lora_A.default.weight', 'base_model.model.encoder.layer4.1.conv2.lora_B.default.weight']
[loss] ep 2 it 220 total=7.4472 mle=1.5862 pcon=5.1744 forget=1.0387 favg=-0.3521 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 2 it 270 total=7.7837 mle=1.8834 pcon=5.1697 forget=1.0260 favg=-0.2954 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 2 it 320 total=7.4361 mle=1.5895 pcon=5.1649 forget=1.0163 favg=-0.3345 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 2 it 370 total=7.6675 mle=1.8097 pcon=5.1601 forget=1.0200 favg=-0.3223 nr=64 nf=64 protos=540 fproto_sim=NA
[peft] adapter saved to checkpoints/CIFAR-100-resnet34-top5-palm-cache6-ema0.999-b128-e50-lr0.001-wd1e-4-ltboth-bfmbalanced-fl0.15-lora_r8a32d0.05-temp0.08-fpw1.0-forget_avgproto_enable-planB_adapter
[loss] ep 3 it 30 total=7.4959 mle=1.6987 pcon=5.1555 forget=1.0245 favg=-0.3828 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 3 it 80 total=7.4258 mle=1.6697 pcon=5.1512 forget=1.0280 favg=-0.4231 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 3 it 130 total=7.4605 mle=1.7594 pcon=5.1466 forget=1.0148 favg=-0.4602 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 3 it 180 total=7.4866 mle=1.9216 pcon=5.1423 forget=1.0149 favg=-0.5923 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 3 it 230 total=7.0127 mle=1.5662 pcon=5.1377 forget=1.0197 favg=-0.7109 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 3 it 280 total=7.1542 mle=1.8539 pcon=5.1328 forget=1.0220 favg=-0.8545 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 3 it 330 total=6.8979 mle=1.7288 pcon=5.1277 forget=1.0443 favg=-1.0029 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 3 it 380 total=6.7639 mle=1.7171 pcon=5.1230 forget=1.0566 favg=-1.1328 nr=64 nf=64 protos=540 fproto_sim=NA
[peft] adapter saved to checkpoints/CIFAR-100-resnet34-top5-palm-cache6-ema0.999-b128-e50-lr0.001-wd1e-4-ltboth-bfmbalanced-fl0.15-lora_r8a32d0.05-temp0.08-fpw1.0-forget_avgproto_enable-planB_adapter
[loss] ep 4 it 40 total=6.5824 mle=1.6302 pcon=5.1180 forget=1.0627 favg=-1.2285 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 4 it 90 total=6.6275 mle=1.7573 pcon=5.1129 forget=1.0981 favg=-1.3408 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 4 it 140 total=6.5124 mle=1.6522 pcon=5.1081 forget=1.1105 favg=-1.3584 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 4 it 190 total=6.3151 mle=1.4732 pcon=5.1037 forget=1.1307 favg=-1.3926 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 4 it 240 total=6.6573 mle=1.7953 pcon=5.0990 forget=1.1282 favg=-1.3652 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 4 it 290 total=6.4556 mle=1.4983 pcon=5.0948 forget=1.1555 favg=-1.2930 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 4 it 340 total=7.7650 mle=2.1028 pcon=5.0906 forget=1.1907 favg=-0.6191 nr=64 nf=64 protos=540 fproto_sim=NA
[peft] adapter saved to checkpoints/CIFAR-100-resnet34-top5-palm-cache6-ema0.999-b128-e50-lr0.001-wd1e-4-ltboth-bfmbalanced-fl0.15-lora_r8a32d0.05-temp0.08-fpw1.0-forget_avgproto_enable-planB_adapter
[loss] ep 5 it 0 total=9.3514 mle=1.9360 pcon=5.0867 forget=1.2164 favg=1.1123 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 5 it 50 total=9.4231 mle=1.8080 pcon=5.0824 forget=1.1889 favg=1.3438 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 5 it 100 total=9.2015 mle=1.6219 pcon=5.0785 forget=1.1808 favg=1.3203 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 5 it 150 total=8.9806 mle=1.6137 pcon=5.0744 forget=1.1421 favg=1.1504 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 5 it 200 total=8.7261 mle=1.6670 pcon=5.0710 forget=1.0838 favg=0.9043 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 5 it 250 total=8.5400 mle=1.7804 pcon=5.0678 forget=1.0464 favg=0.6455 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 5 it 300 total=8.1494 mle=1.5977 pcon=5.0646 forget=1.0371 favg=0.4500 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 5 it 350 total=8.3143 mle=1.7625 pcon=5.0617 forget=1.0409 favg=0.4492 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 6 it 10 total=7.9035 mle=1.4109 pcon=5.0589 forget=1.0527 favg=0.3809 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 6 it 60 total=7.9524 mle=1.5466 pcon=5.0562 forget=1.0198 favg=0.3298 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 6 it 110 total=8.0268 mle=1.5939 pcon=5.0537 forget=1.0435 favg=0.3357 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 6 it 160 total=7.9875 mle=1.6720 pcon=5.0511 forget=1.0259 favg=0.2386 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 6 it 210 total=7.9631 mle=1.6306 pcon=5.0490 forget=1.0262 favg=0.2573 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 6 it 260 total=8.1051 mle=1.8242 pcon=5.0463 forget=1.0364 favg=0.1982 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 6 it 310 total=7.6512 mle=1.5325 pcon=5.0442 forget=1.0456 favg=0.0289 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 6 it 360 total=7.7038 mle=1.6758 pcon=5.0420 forget=1.0339 favg=-0.0479 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 7 it 20 total=7.6337 mle=1.6286 pcon=5.0397 forget=1.0279 favg=-0.0626 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 7 it 70 total=7.6146 mle=1.7483 pcon=5.0375 forget=1.0210 favg=-0.1921 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 7 it 120 total=7.3869 mle=1.6152 pcon=5.0350 forget=1.0250 favg=-0.2883 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 7 it 170 total=7.1846 mle=1.5690 pcon=5.0326 forget=1.0254 favg=-0.4424 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 7 it 220 total=7.1517 mle=1.6375 pcon=5.0306 forget=1.0369 favg=-0.5532 nr=64 nf=64 protos=540 fproto_sim=NA
 16%|█▌        | 8/50 [04:13<26:04, 37.24s/it] 18%|█▊        | 9/50 [04:57<26:50, 39.29s/it] 20%|██        | 10/50 [05:41<27:09, 40.74s/it] 22%|██▏       | 11/50 [06:24<26:53, 41.37s/it] 24%|██▍       | 12/50 [07:06<26:26, 41.76s/it] 26%|██▌       | 13/50 [07:50<26:08, 42.40s/it] 28%|██▊       | 14/50 [08:34<25:42, 42.85s/it] 30%|███       | 15/50 [09:18<25:11, 43.18s/it] 32%|███▏      | 16/50 [10:02<24:37, 43.45s/it][loss] ep 7 it 270 total=7.1374 mle=1.7832 pcon=5.0282 forget=1.0618 favg=-0.7358 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 7 it 320 total=6.9144 mle=1.7294 pcon=5.0254 forget=1.0815 favg=-0.9219 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 7 it 370 total=6.8470 mle=1.6180 pcon=5.0230 forget=1.0772 favg=-0.8711 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 8 it 30 total=8.0014 mle=1.5378 pcon=5.0209 forget=1.0952 favg=0.3474 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 8 it 80 total=8.8607 mle=1.5959 pcon=5.0190 forget=1.0671 favg=1.1787 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 8 it 130 total=8.3794 mle=1.4851 pcon=5.0169 forget=1.0420 favg=0.8354 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 8 it 180 total=8.2551 mle=1.7127 pcon=5.0151 forget=1.0297 favg=0.4976 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 8 it 230 total=7.8775 mle=1.5321 pcon=5.0138 forget=1.0253 favg=0.3064 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 8 it 280 total=7.8803 mle=1.6829 pcon=5.0119 forget=1.0187 favg=0.1667 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 8 it 330 total=7.8433 mle=1.7461 pcon=5.0100 forget=1.0433 favg=0.0438 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 8 it 380 total=7.3140 mle=1.4909 pcon=5.0083 forget=1.0220 favg=-0.2072 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 9 it 40 total=7.0999 mle=1.6347 pcon=5.0065 forget=1.0139 favg=-0.5552 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 9 it 90 total=6.9733 mle=1.6511 pcon=5.0043 forget=1.0332 favg=-0.7153 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 9 it 140 total=7.2971 mle=1.7878 pcon=5.0026 forget=1.0693 favg=-0.5625 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 9 it 190 total=7.4773 mle=1.5758 pcon=5.0005 forget=1.0719 favg=-0.1709 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 9 it 240 total=7.6026 mle=1.5695 pcon=4.9985 forget=1.0861 favg=-0.0515 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 9 it 290 total=7.5113 mle=1.5701 pcon=4.9962 forget=1.0678 favg=-0.1228 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 9 it 340 total=7.5197 mle=1.5627 pcon=4.9945 forget=1.0466 favg=-0.0840 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 10 it 0 total=7.7418 mle=1.6244 pcon=4.9927 forget=1.0402 favg=0.0845 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 10 it 50 total=8.1585 mle=1.5937 pcon=4.9911 forget=1.0386 favg=0.5352 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 10 it 100 total=8.5873 mle=1.7548 pcon=4.9899 forget=1.0335 favg=0.8091 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 10 it 150 total=8.2602 mle=1.8400 pcon=4.9889 forget=1.0245 favg=0.4067 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 10 it 200 total=7.6812 mle=1.8640 pcon=4.9877 forget=1.0197 favg=-0.1902 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 10 it 250 total=6.8556 mle=1.5848 pcon=4.9864 forget=1.0281 favg=-0.7437 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 10 it 300 total=7.1952 mle=1.5875 pcon=4.9853 forget=1.0326 favg=-0.4102 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 10 it 350 total=7.8451 mle=1.6467 pcon=4.9838 forget=1.0793 favg=0.1353 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 11 it 10 total=7.8324 mle=1.5896 pcon=4.9822 forget=1.0872 favg=0.1735 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 11 it 60 total=7.6673 mle=1.6112 pcon=4.9806 forget=1.0568 favg=0.0187 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 11 it 110 total=7.4307 mle=1.5801 pcon=4.9791 forget=1.0375 favg=-0.1660 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 11 it 160 total=7.4393 mle=1.6607 pcon=4.9773 forget=1.0348 favg=-0.2335 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 11 it 210 total=7.4550 mle=1.8048 pcon=4.9762 forget=1.0246 favg=-0.3506 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 11 it 260 total=7.9926 mle=1.6333 pcon=4.9756 forget=1.0365 favg=0.3472 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 11 it 310 total=8.9723 mle=1.9719 pcon=4.9746 forget=1.0413 favg=0.9844 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 11 it 360 total=8.1647 mle=1.6626 pcon=4.9738 forget=1.0235 favg=0.5049 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 12 it 20 total=7.6598 mle=1.6160 pcon=4.9725 forget=1.0301 favg=0.0412 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 12 it 70 total=7.3975 mle=1.7012 pcon=4.9714 forget=1.0237 favg=-0.2988 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 12 it 120 total=6.9907 mle=1.5646 pcon=4.9703 forget=1.0276 favg=-0.5718 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 12 it 170 total=7.1047 mle=1.7549 pcon=4.9692 forget=1.0100 favg=-0.6294 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 12 it 220 total=7.0814 mle=1.6092 pcon=4.9677 forget=1.0352 favg=-0.5308 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 12 it 270 total=7.2355 mle=1.5354 pcon=4.9665 forget=1.0776 favg=-0.3440 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 12 it 320 total=7.3201 mle=1.5062 pcon=4.9648 forget=1.0984 favg=-0.2493 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 12 it 370 total=7.6507 mle=1.8653 pcon=4.9629 forget=1.1033 favg=-0.2808 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 13 it 30 total=7.0798 mle=1.4485 pcon=4.9613 forget=1.0494 favg=-0.3794 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 13 it 80 total=7.9008 mle=1.5129 pcon=4.9600 forget=1.0471 favg=0.3809 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 13 it 130 total=8.7916 mle=1.6066 pcon=4.9590 forget=1.0463 favg=1.1797 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 13 it 180 total=8.4267 mle=1.5859 pcon=4.9583 forget=1.0436 favg=0.8389 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 13 it 230 total=8.0649 mle=1.6770 pcon=4.9575 forget=1.0417 favg=0.3887 nr=64 nf=64 protos=540 fproto_sim=NA
