nohup: ignoring input
/home/shaokun/anaconda3/envs/PPALM/lib/python3.10/site-packages/torchvision/io/image.py:13: UserWarning: Failed to load image Python extension: '/home/shaokun/anaconda3/envs/PPALM/lib/python3.10/site-packages/torchvision/image.so: undefined symbol: _ZN3c1017RegisterOperatorsD1Ev'If you don't plan on using image functionality from `torchvision.io`, you can ignore this warning. Otherwise, there might be something wrong with your environment. Did you have `libjpeg` or `libpng` installed before building `torchvision` from source?
  warn(
/home/shaokun/PALM/main.py:54: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = torch.cuda.amp.GradScaler()
Namespace(in_dataset='CIFAR-100', out_datasets=['inat', 'sun50', 'places50', 'dtd'], backbone='resnet34', method='top5-palm-cache6-ema0.999', seed=1, gpu='0', epochs=50, batch_size=128, lr=0.001, weight_decay=0.0001, print_every=50, fine_tune=False, temp=0.08, cosine=True, warm=False, lr_decay_epochs='700,800,900', lr_decay_rate=0.1, layers=100, depth=40, width=4, growth=12, droprate=0.0, save_path='CIFAR-10-ResNet18.pt', load_path='checkpoints/CIFAR-100-resnet34-top5-palm-cache6-ema0.999-with-prototypes.pt', reduce=0.5, score='mahalanobis', threshold=1.0, k=5, momentum=0.9, proto_m=0.999, cache_size=6, nviews=2, lambda_pcon=1.0, epsilon=0.05, incremental=False, use_lora=True, lora_impl='peft', lora_r=8, lora_alpha=32, lora_dropout=0.05, lora_target='both', adapter_save_path='checkpoints/CIFAR-100-resnet34-top5-palm-cache6-ema0.999-b128-e50-lr0.001-wd1e-4-ltboth-bfmbalanced-fl1-lora_r8a32d0.05-temp0.08-fpw1.0-forget_avgproto_enable-planB_adapter', adapter_load_path=None, forget_classes='0,8,11,40,51,66,67,88,94,57', forget_list_path=None, forget_lambda=1.0, forget_margin=100.0, centers_path=None, precision_path=None, batch_forget_mode='balanced', forget_proto_enable=False, forget_attr_w=1.0, forget_proto_rep_w=1.0, forget_avgproto_enable=True, forget_avgproto_w=1.0, umap_enable=False, umap_by='domain', umap_max_points=20000, umap_neighbors=15, umap_min_dist=0.05, umap_metric='cosine', umap_save_path=None, umap_rf_only=False, keep_cache=False, argument=True)
Files already downloaded and verified
ckpt loaded from checkpoints/CIFAR-100-resnet34-top5-palm-cache6-ema0.999-with-prototypes.pt
resnet34-top5-palm-cache6-ema0.999: Number of model parameters: 21843904
[debug] trainable_count = 16
[debug] trainable: base_model.model.encoder.layer4.0.conv1.lora_A.default.weight
[debug] trainable: base_model.model.encoder.layer4.0.conv1.lora_B.default.weight
[debug] trainable: base_model.model.encoder.layer4.0.conv2.lora_A.default.weight
[debug] trainable: base_model.model.encoder.layer4.0.conv2.lora_B.default.weight
[debug] trainable: base_model.model.encoder.layer4.0.shortcut.0.lora_A.default.weight
[debug] trainable: base_model.model.encoder.layer4.0.shortcut.0.lora_B.default.weight
[debug] trainable: base_model.model.encoder.layer4.1.conv1.lora_A.default.weight
[debug] trainable: base_model.model.encoder.layer4.1.conv1.lora_B.default.weight
[debug] trainable: base_model.model.encoder.layer4.1.conv2.lora_A.default.weight
[debug] trainable: base_model.model.encoder.layer4.1.conv2.lora_B.default.weight
[debug] trainable: base_model.model.encoder.layer4.2.conv1.lora_A.default.weight
[debug] trainable: base_model.model.encoder.layer4.2.conv1.lora_B.default.weight
[debug] trainable: base_model.model.encoder.layer4.2.conv2.lora_A.default.weight
[debug] trainable: base_model.model.encoder.layer4.2.conv2.lora_B.default.weight
[debug] trainable: base_model.model.head.2.lora_A.default.weight
[debug] trainable: base_model.model.head.2.lora_B.default.weight
[debug][warn] non-LoRA trainables detected: ['base_model.model.encoder.layer4.0.conv1.lora_A.default.weight', 'base_model.model.encoder.layer4.0.conv1.lora_B.default.weight', 'base_model.model.encoder.layer4.0.conv2.lora_A.default.weight', 'base_model.model.encoder.layer4.0.conv2.lora_B.default.weight', 'base_model.model.encoder.layer4.0.shortcut.0.lora_A.default.weight', 'base_model.model.encoder.layer4.0.shortcut.0.lora_B.default.weight', 'base_model.model.encoder.layer4.1.conv1.lora_A.default.weight', 'base_model.model.encoder.layer4.1.conv1.lora_B.default.weight', 'base_model.model.encoder.layer4.1.conv2.lora_A.default.weight', 'base_model.model.encoder.layer4.1.conv2.lora_B.default.weight']
[loss] ep 2 it 170 total=25.0345 mle=1.6333 pcon=5.1734 forget=8.9700 favg=9.2578 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 2 it 220 total=24.0162 mle=1.6674 pcon=5.1675 forget=8.4626 favg=8.7188 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 2 it 270 total=19.2776 mle=1.8656 pcon=5.1622 forget=7.2733 favg=4.9766 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 2 it 320 total=15.4250 mle=1.6011 pcon=5.1573 forget=6.9176 favg=1.7490 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 2 it 370 total=13.4289 mle=1.8280 pcon=5.1528 forget=6.9200 favg=-0.4719 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 3 it 30 total=9.5451 mle=1.8236 pcon=5.1487 forget=7.1900 favg=-4.6172 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 3 it 80 total=8.9477 mle=1.8138 pcon=5.1457 forget=7.5312 favg=-5.5430 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 3 it 130 total=17.3088 mle=1.8687 pcon=5.1427 forget=7.3716 favg=2.9258 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 3 it 180 total=15.5612 mle=1.9750 pcon=5.1397 forget=6.8077 favg=1.6387 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 3 it 230 total=11.0639 mle=1.5666 pcon=5.1358 forget=7.1193 favg=-2.7578 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 3 it 280 total=5.8170 mle=1.8893 pcon=5.1308 forget=7.6797 favg=-8.8828 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 3 it 330 total=20.5366 mle=1.9232 pcon=5.1260 forget=8.2725 favg=5.2148 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 3 it 380 total=20.3073 mle=1.7368 pcon=5.1216 forget=7.7262 favg=5.7227 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 4 it 40 total=16.8127 mle=1.6755 pcon=5.1178 forget=6.7753 favg=3.2441 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 4 it 90 total=17.2009 mle=1.7974 pcon=5.1145 forget=6.9530 favg=3.3359 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 4 it 140 total=14.2447 mle=1.7602 pcon=5.1117 forget=7.2906 favg=0.0823 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 4 it 190 total=7.3403 mle=1.4744 pcon=5.1083 forget=6.8201 favg=-6.0625 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 4 it 240 total=23.2123 mle=1.9029 pcon=5.1042 forget=7.7833 favg=8.4219 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 4 it 290 total=19.6165 mle=1.5076 pcon=5.1005 forget=7.5943 favg=5.4141 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 4 it 340 total=13.8711 mle=1.9404 pcon=5.0976 forget=6.8477 favg=-0.0145 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 5 it 0 total=6.9636 mle=2.0103 pcon=5.0956 forget=6.9788 favg=-7.1211 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 5 it 50 total=20.6285 mle=2.0510 pcon=5.0935 forget=7.2417 favg=6.2422 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 5 it 100 total=23.6115 mle=1.7041 pcon=5.0915 forget=7.0503 favg=9.7656 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 5 it 150 total=16.7394 mle=1.5830 pcon=5.0885 forget=6.9508 favg=3.1172 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 5 it 200 total=10.6156 mle=1.6811 pcon=5.0854 forget=6.7671 favg=-2.9180 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 5 it 250 total=7.7064 mle=1.7952 pcon=5.0824 forget=6.6373 favg=-5.8086 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 5 it 300 total=4.2415 mle=1.6438 pcon=5.0796 forget=6.7368 favg=-9.2188 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 5 it 350 total=6.1337 mle=1.9167 pcon=5.0772 forget=7.1555 favg=-8.0156 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 6 it 10 total=20.6863 mle=1.6730 pcon=5.0745 forget=7.7161 favg=6.2227 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 6 it 60 total=23.2746 mle=1.6002 pcon=5.0717 forget=7.3996 favg=9.2031 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 6 it 110 total=20.3511 mle=1.6464 pcon=5.0691 forget=6.8895 favg=6.7461 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 6 it 160 total=6.9311 mle=1.8540 pcon=5.0668 forget=7.0845 favg=-7.0742 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 6 it 210 total=3.5313 mle=1.8838 pcon=5.0651 forget=6.7778 favg=-10.1953 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 6 it 260 total=24.0689 mle=1.8731 pcon=5.0632 forget=6.8748 favg=10.2578 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 6 it 310 total=22.2313 mle=1.5984 pcon=5.0620 forget=6.9460 favg=8.6250 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 6 it 360 total=16.9123 mle=1.6976 pcon=5.0604 forget=6.7637 favg=3.3906 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 7 it 20 total=6.4833 mle=1.8105 pcon=5.0581 forget=6.6343 favg=-7.0195 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 7 it 70 total=3.7530 mle=2.0395 pcon=5.0553 forget=6.4864 favg=-9.8281 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 7 it 120 total=22.4171 mle=1.9702 pcon=5.0521 forget=7.1839 favg=8.2109 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 7 it 170 total=23.6520 mle=1.6283 pcon=5.0491 forget=8.0058 favg=8.9688 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 7 it 220 total=14.1753 mle=1.6446 pcon=5.0468 forget=7.1812 favg=0.3027 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 7 it 270 total=7.6078 mle=1.9071 pcon=5.0461 forget=6.6429 favg=-5.9883 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 7 it 320 total=4.2710 mle=1.9784 pcon=5.0458 forget=6.6375 favg=-9.3906 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 7 it 370 total=21.9495 mle=1.7493 pcon=5.0449 forget=6.8585 favg=8.2969 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 8 it 30 total=21.8807 mle=1.6706 pcon=5.0431 forget=7.3818 favg=7.7852 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 8 it 80 total=16.1757 mle=1.7049 pcon=5.0409 forget=7.0724 favg=2.3574 nr=64 nf=64 protos=540 fproto_sim=NA
 18%|█▊        | 9/50 [08:06<35:34, 52.06s/it] 20%|██        | 10/50 [08:59<34:48, 52.21s/it] 22%|██▏       | 11/50 [09:50<33:36, 51.71s/it] 24%|██▍       | 12/50 [10:43<33:01, 52.15s/it] 26%|██▌       | 13/50 [11:34<31:54, 51.74s/it] 28%|██▊       | 14/50 [12:20<30:01, 50.04s/it] 30%|███       | 15/50 [13:11<29:20, 50.30s/it] 32%|███▏      | 16/50 [14:01<28:36, 50.48s/it][loss] ep 8 it 130 total=7.9720 mle=1.6962 pcon=5.0393 forget=6.5920 favg=-5.3555 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 8 it 180 total=4.5767 mle=1.9925 pcon=5.0388 forget=6.4594 favg=-8.9141 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 8 it 230 total=18.3787 mle=1.7526 pcon=5.0383 forget=7.1387 favg=4.4492 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 8 it 280 total=21.8916 mle=1.9425 pcon=5.0366 forget=7.3305 favg=7.5820 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 8 it 330 total=18.9276 mle=1.8401 pcon=5.0342 forget=6.9400 favg=5.1133 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 8 it 380 total=12.7196 mle=1.5560 pcon=5.0321 forget=6.6955 favg=-0.5640 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 9 it 40 total=4.5030 mle=2.1968 pcon=5.0309 forget=6.9316 favg=-9.6562 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 9 it 90 total=20.6353 mle=2.0558 pcon=5.0301 forget=6.8658 favg=6.6836 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 9 it 140 total=17.5792 mle=1.8932 pcon=5.0293 forget=6.7348 favg=3.9219 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 9 it 190 total=15.9547 mle=1.6522 pcon=5.0275 forget=6.7261 favg=2.5488 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 9 it 240 total=11.9108 mle=1.8117 pcon=5.0252 forget=6.8063 favg=-1.7324 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 9 it 290 total=11.0129 mle=2.0774 pcon=5.0232 forget=6.7756 favg=-2.8633 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 9 it 340 total=18.5289 mle=1.7164 pcon=5.0219 forget=7.1227 favg=4.6680 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 10 it 0 total=15.0640 mle=1.7654 pcon=5.0203 forget=6.8525 favg=1.4258 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 10 it 50 total=13.7286 mle=1.7141 pcon=5.0181 forget=6.6638 favg=0.3325 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 10 it 100 total=12.1891 mle=1.9216 pcon=5.0161 forget=6.7817 favg=-1.5303 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 10 it 150 total=14.9165 mle=2.0260 pcon=5.0141 forget=6.8285 favg=1.0479 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 10 it 200 total=20.0454 mle=1.9030 pcon=5.0116 forget=6.8457 favg=6.2852 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 10 it 250 total=14.7502 mle=1.7187 pcon=5.0088 forget=6.7454 favg=1.2773 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 10 it 300 total=12.1441 mle=1.6965 pcon=5.0061 forget=6.6748 favg=-1.2334 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 10 it 350 total=10.5089 mle=1.7495 pcon=5.0037 forget=6.6424 favg=-2.8867 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 11 it 10 total=8.9481 mle=1.7367 pcon=5.0018 forget=6.5729 favg=-4.3633 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 11 it 60 total=14.2213 mle=1.8280 pcon=5.0002 forget=6.6298 favg=0.7632 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 11 it 110 total=15.6045 mle=1.8083 pcon=4.9985 forget=6.7489 favg=2.0488 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 11 it 160 total=16.2440 mle=1.7543 pcon=4.9958 forget=6.8162 favg=2.6777 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 11 it 210 total=17.6404 mle=1.7672 pcon=4.9927 forget=6.7867 favg=4.0938 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 11 it 260 total=18.2929 mle=1.9251 pcon=4.9897 forget=6.7883 favg=4.5898 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 11 it 310 total=17.3609 mle=2.0907 pcon=4.9868 forget=6.9181 favg=3.3652 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 11 it 360 total=11.2417 mle=1.7366 pcon=4.9847 forget=6.8621 favg=-2.3418 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 12 it 20 total=8.4657 mle=1.7072 pcon=4.9824 forget=6.8229 favg=-5.0469 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 12 it 70 total=8.2141 mle=1.8291 pcon=4.9799 forget=6.7918 favg=-5.3867 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 12 it 120 total=12.0054 mle=1.7747 pcon=4.9772 forget=6.8658 favg=-1.6123 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 12 it 170 total=17.9181 mle=1.8681 pcon=4.9744 forget=6.9428 favg=4.1328 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 12 it 220 total=19.0780 mle=1.7032 pcon=4.9712 forget=7.0715 favg=5.3320 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 12 it 270 total=18.4878 mle=1.6926 pcon=4.9685 forget=7.1431 favg=4.6836 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 12 it 320 total=16.8239 mle=1.6074 pcon=4.9654 forget=7.1710 favg=3.0801 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 12 it 370 total=13.7055 mle=1.8318 pcon=4.9626 forget=7.0372 favg=-0.1261 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 13 it 30 total=8.9920 mle=1.6453 pcon=4.9603 forget=6.7966 favg=-4.4102 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 13 it 80 total=7.5108 mle=1.6132 pcon=4.9581 forget=6.7598 favg=-5.8203 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 13 it 130 total=7.2729 mle=1.6452 pcon=4.9556 forget=6.9182 favg=-6.2461 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 13 it 180 total=7.4500 mle=1.7547 pcon=4.9529 forget=7.0548 favg=-6.3125 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 13 it 230 total=7.4073 mle=1.6855 pcon=4.9497 forget=7.1276 favg=-6.3555 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 13 it 280 total=7.4025 mle=1.5909 pcon=4.9461 forget=7.1545 favg=-6.2891 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 13 it 330 total=10.1925 mle=1.7284 pcon=4.9425 forget=7.2384 favg=-3.7168 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 13 it 380 total=13.4101 mle=1.7172 pcon=4.9392 forget=7.3489 favg=-0.5952 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 14 it 40 total=15.1353 mle=1.8921 pcon=4.9359 forget=7.4088 favg=0.8984 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 14 it 90 total=14.4066 mle=1.8034 pcon=4.9334 forget=7.3508 favg=0.3191 nr=64 nf=64 protos=540 fproto_sim=NA
