nohup: ignoring input
[seq] Phase 1: forgetting first 5 classes: 0,8,11,40,51
/home/shaokun/anaconda3/envs/PPALM/lib/python3.10/site-packages/torchvision/io/image.py:13: UserWarning: Failed to load image Python extension: '/home/shaokun/anaconda3/envs/PPALM/lib/python3.10/site-packages/torchvision/image.so: undefined symbol: _ZN3c1017RegisterOperatorsD1Ev'If you don't plan on using image functionality from `torchvision.io`, you can ignore this warning. Otherwise, there might be something wrong with your environment. Did you have `libjpeg` or `libpng` installed before building `torchvision` from source?
  warn(
/home/shaokun/PALM/main.py:54: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = torch.cuda.amp.GradScaler()
Namespace(in_dataset='CIFAR-100', out_datasets=['inat', 'sun50', 'places50', 'dtd'], backbone='resnet34', method='top5-palm-cache6-ema0.999', seed=1, gpu='0', epochs=50, batch_size=128, lr=0.001, weight_decay=0.0001, print_every=50, fine_tune=False, temp=0.08, cosine=True, warm=False, lr_decay_epochs='700,800,900', lr_decay_rate=0.1, layers=100, depth=40, width=4, growth=12, droprate=0.0, save_path='CIFAR-10-ResNet18.pt', load_path='checkpoints/CIFAR-100-resnet34-top5-palm-cache6-ema0.999-with-prototypes.pt', reduce=0.5, score='mahalanobis', threshold=1.0, k=5, momentum=0.9, proto_m=0.999, cache_size=6, nviews=2, lambda_pcon=1.0, epsilon=0.05, incremental=False, use_lora=True, lora_impl='peft', lora_r=8, lora_alpha=32, lora_dropout=0.05, lora_target='both', adapter_save_path='checkpoints/CIFAR-100-resnet34-top5-palm-cache6-ema0.999-b128-e50-lr0.001-wd1e-4-ltboth-bfmbbalanced-fl0.2-lora_r8a32d0.05-temp0.08-fpw1.0-seq_p1-forget_avgproto_enable_adapter', adapter_load_path=None, forget_classes='0,8,11,40,51', forget_list_path=None, forget_lambda=0.2, forget_margin=100.0, centers_path=None, precision_path=None, batch_forget_mode='balanced', forget_proto_enable=False, forget_attr_w=1.0, forget_proto_rep_w=1.0, forget_avgproto_enable=True, forget_avgproto_w=1.0, umap_enable=False, umap_by='domain', umap_max_points=20000, umap_neighbors=15, umap_min_dist=0.05, umap_metric='cosine', umap_save_path=None, umap_rf_only=False, keep_cache=False, argument=True)
Files already downloaded and verified
ckpt loaded from checkpoints/CIFAR-100-resnet34-top5-palm-cache6-ema0.999-with-prototypes.pt
resnet34-top5-palm-cache6-ema0.999: Number of model parameters: 21843904
[debug] trainable_count = 16
[debug] trainable: base_model.model.encoder.layer4.0.conv1.lora_A.default.weight
[debug] trainable: base_model.model.encoder.layer4.0.conv1.lora_B.default.weight
[debug] trainable: base_model.model.encoder.layer4.0.conv2.lora_A.default.weight
[debug] trainable: base_model.model.encoder.layer4.0.conv2.lora_B.default.weight
[debug] trainable: base_model.model.encoder.layer4.0.shortcut.0.lora_A.default.weight
[debug] trainable: base_model.model.encoder.layer4.0.shortcut.0.lora_B.default.weight
[debug] trainable: base_model.model.encoder.layer4.1.conv1.lora_A.default.weight
[debug] trainable: base_model.model.encoder.layer4.1.conv1.lora_B.default.weight
[debug] trainable: base_model.model.encoder.layer4.1.conv2.lora_A.default.weight
[debug] trainable: base_model.model.encoder.layer4.1.conv2.lora_B.default.weight
[debug] trainable: base_model.model.encoder.layer4.2.conv1.lora_A.default.weight
[debug] trainable: base_model.model.encoder.layer4.2.conv1.lora_B.default.weight
[debug] trainable: base_model.model.encoder.layer4.2.conv2.lora_A.default.weight
[debug] trainable: base_model.model.encoder.layer4.2.conv2.lora_B.default.weight
[debug] trainable: base_model.model.head.2.lora_A.default.weight
[debug] trainable: base_model.model.head.2.lora_B.default.weight
[debug][warn] non-LoRA trainables detected: ['base_model.model.encoder.layer4.0.conv1.lora_A.default.weight', 'base_model.model.encoder.layer4.0.conv1.lora_B.default.weight', 'base_model.model.encoder.layer4.0.conv2.lora_A.default.weight', 'base_model.model.encoder.layer4.0.conv2.lora_B.default.weight', 'base_model.model.encoder.layer4.0.shortcut.0.lora_A.default.weight', 'base_model.model.encoder.layer4.0.shortcut.0.lora_B.default.weight', 'base_model.model.encoder.layer4.1.conv1.lora_A.default.weight', 'base_model.model.encoder.layer4.1.conv1.lora_B.default.weight', 'base_model.model.encoder.layer4.1.conv2.lora_A.default.weight', 'base_model.model.encoder.layer4.1.conv2.lora_B.default.weight']
[loss] ep 2 it 220 total=7.2336 mle=1.7998 pcon=5.1742 forget=1.4061 favg=-1.1465 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 2 it 270 total=6.9906 mle=1.6756 pcon=5.1687 forget=1.4764 favg=-1.3301 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 2 it 320 total=7.0936 mle=1.9927 pcon=5.1629 forget=1.4526 favg=-1.5146 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 2 it 370 total=6.6752 mle=1.6519 pcon=5.1573 forget=1.4861 favg=-1.6201 nr=64 nf=64 protos=570 fproto_sim=NA
[peft] adapter saved to checkpoints/CIFAR-100-resnet34-top5-palm-cache6-ema0.999-b128-e50-lr0.001-wd1e-4-ltboth-bfmbbalanced-fl0.2-lora_r8a32d0.05-temp0.08-fpw1.0-seq_p1-forget_avgproto_enable_adapter
[loss] ep 3 it 30 total=6.7508 mle=1.8749 pcon=5.1514 forget=1.5077 favg=-1.7832 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 3 it 80 total=6.6572 mle=1.8271 pcon=5.1461 forget=1.5484 favg=-1.8643 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 3 it 130 total=6.5182 mle=1.7598 pcon=5.1403 forget=1.5693 favg=-1.9512 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 3 it 180 total=6.5629 mle=1.8034 pcon=5.1346 forget=1.5879 favg=-1.9629 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 3 it 230 total=6.5248 mle=1.7987 pcon=5.1293 forget=1.6242 favg=-2.0273 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 3 it 280 total=6.4631 mle=1.6299 pcon=5.1240 forget=1.6232 favg=-1.9141 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 3 it 330 total=6.6647 mle=1.6107 pcon=5.1191 forget=1.6693 favg=-1.7344 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 3 it 380 total=8.4849 mle=1.6850 pcon=5.1144 forget=1.6941 favg=-0.0086 nr=64 nf=64 protos=570 fproto_sim=NA
[peft] adapter saved to checkpoints/CIFAR-100-resnet34-top5-palm-cache6-ema0.999-b128-e50-lr0.001-wd1e-4-ltboth-bfmbbalanced-fl0.2-lora_r8a32d0.05-temp0.08-fpw1.0-seq_p1-forget_avgproto_enable_adapter
[loss] ep 4 it 40 total=10.3697 mle=1.7618 pcon=5.1094 forget=1.6987 favg=1.7998 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 4 it 90 total=10.3886 mle=1.6198 pcon=5.1047 forget=1.6876 favg=1.9766 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 4 it 140 total=10.3670 mle=1.7637 pcon=5.1002 forget=1.6154 favg=1.8877 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 4 it 190 total=10.1982 mle=1.8530 pcon=5.0962 forget=1.5479 favg=1.7012 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 4 it 240 total=9.5378 mle=1.6686 pcon=5.0921 forget=1.4490 favg=1.3281 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 4 it 290 total=9.2239 mle=1.6713 pcon=5.0886 forget=1.4503 favg=1.0137 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 4 it 340 total=9.0142 mle=1.6373 pcon=5.0855 forget=1.4604 favg=0.8311 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 5 it 0 total=9.1413 mle=1.9043 pcon=5.0822 forget=1.4463 favg=0.7085 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 5 it 50 total=8.8831 mle=1.7334 pcon=5.0791 forget=1.4154 favg=0.6553 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 5 it 100 total=8.9328 mle=1.8041 pcon=5.0760 forget=1.4384 favg=0.6143 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 5 it 150 total=8.4075 mle=1.6101 pcon=5.0726 forget=1.4295 favg=0.2954 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 5 it 200 total=8.0095 mle=1.8082 pcon=5.0697 forget=1.4165 favg=-0.2849 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 5 it 250 total=7.0357 mle=1.8651 pcon=5.0673 forget=1.4334 favg=-1.3301 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 5 it 300 total=8.9886 mle=1.8085 pcon=5.0647 forget=1.4152 favg=0.7002 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 5 it 350 total=8.8050 mle=1.9361 pcon=5.0621 forget=1.4115 favg=0.3953 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 6 it 10 total=8.0984 mle=1.7887 pcon=5.0591 forget=1.4290 favg=-0.1785 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 6 it 60 total=7.7350 mle=1.7182 pcon=5.0560 forget=1.4386 favg=-0.4778 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 6 it 110 total=7.4067 mle=1.5745 pcon=5.0531 forget=1.4295 favg=-0.6504 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 6 it 160 total=7.4835 mle=1.8215 pcon=5.0501 forget=1.4155 favg=-0.8037 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 6 it 210 total=6.9727 mle=1.5814 pcon=5.0470 forget=1.4605 favg=-1.1162 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 6 it 260 total=7.0242 mle=1.6529 pcon=5.0441 forget=1.4921 favg=-1.1650 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 6 it 310 total=10.1805 mle=1.8698 pcon=5.0414 forget=1.5174 favg=1.7520 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 6 it 360 total=9.7264 mle=1.5994 pcon=5.0390 forget=1.5118 favg=1.5762 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 7 it 20 total=9.1049 mle=1.7266 pcon=5.0366 forget=1.4877 favg=0.8540 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 7 it 70 total=8.6035 mle=1.7513 pcon=5.0343 forget=1.4260 favg=0.3918 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 7 it 120 total=7.9695 mle=1.5640 pcon=5.0319 forget=1.4019 favg=-0.0282 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 7 it 170 total=7.1605 mle=1.5372 pcon=5.0296 forget=1.3857 favg=-0.7920 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 7 it 220 total=6.4206 mle=1.6185 pcon=5.0274 forget=1.3900 favg=-1.6152 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 7 it 270 total=6.6561 mle=1.7593 pcon=5.0252 forget=1.3999 favg=-1.5283 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 7 it 320 total=7.7056 mle=1.7414 pcon=5.0229 forget=1.4174 favg=-0.4761 nr=64 nf=64 protos=570 fproto_sim=NA
 16%|█▌        | 8/50 [02:25<12:36, 18.01s/it] 18%|█▊        | 9/50 [02:41<11:45, 17.21s/it] 20%|██        | 10/50 [02:56<11:07, 16.69s/it] 22%|██▏       | 11/50 [03:12<10:39, 16.40s/it] 24%|██▍       | 12/50 [03:29<10:28, 16.53s/it] 26%|██▌       | 13/50 [03:45<10:12, 16.55s/it] 28%|██▊       | 14/50 [04:02<09:54, 16.51s/it] 30%|███       | 15/50 [04:18<09:37, 16.50s/it] 32%|███▏      | 16/50 [04:35<09:26, 16.65s/it][loss] ep 7 it 370 total=8.5832 mle=1.6081 pcon=5.0206 forget=1.4882 favg=0.4663 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 8 it 30 total=8.8449 mle=1.6788 pcon=5.0183 forget=1.5375 favg=0.6104 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 8 it 80 total=8.5718 mle=1.5485 pcon=5.0156 forget=1.5156 favg=0.4922 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 8 it 130 total=8.3694 mle=1.6255 pcon=5.0131 forget=1.4769 favg=0.2539 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 8 it 180 total=7.9353 mle=1.4859 pcon=5.0106 forget=1.4602 favg=-0.0213 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 8 it 230 total=8.1826 mle=1.7111 pcon=5.0085 forget=1.4287 favg=0.0342 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 8 it 280 total=8.9083 mle=1.6686 pcon=5.0065 forget=1.4129 favg=0.8203 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 8 it 330 total=9.9688 mle=1.8993 pcon=5.0049 forget=1.4348 favg=1.6299 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 8 it 380 total=9.3700 mle=1.6585 pcon=5.0038 forget=1.4284 favg=1.2793 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 9 it 40 total=7.3485 mle=1.7659 pcon=5.0025 forget=1.3848 favg=-0.8047 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 9 it 90 total=6.3402 mle=1.7239 pcon=5.0009 forget=1.3634 favg=-1.7480 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 9 it 140 total=6.6300 mle=1.8168 pcon=4.9992 forget=1.4000 favg=-1.5859 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 9 it 190 total=7.7952 mle=1.7908 pcon=4.9976 forget=1.4294 favg=-0.4226 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 9 it 240 total=8.9312 mle=1.7213 pcon=4.9959 forget=1.4874 favg=0.7266 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 9 it 290 total=9.2765 mle=1.7656 pcon=4.9942 forget=1.4817 favg=1.0352 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 9 it 340 total=9.2997 mle=1.6975 pcon=4.9925 forget=1.4741 favg=1.1357 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 10 it 0 total=9.2032 mle=1.7104 pcon=4.9908 forget=1.4493 favg=1.0527 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 10 it 50 total=8.9411 mle=1.6367 pcon=4.9894 forget=1.4020 favg=0.9131 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 10 it 100 total=8.7739 mle=1.7231 pcon=4.9880 forget=1.4094 favg=0.6533 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 10 it 150 total=8.1760 mle=1.7758 pcon=4.9866 forget=1.4261 favg=-0.0125 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 10 it 200 total=7.1404 mle=1.8147 pcon=4.9852 forget=1.3776 favg=-1.0371 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 10 it 250 total=7.1283 mle=1.7275 pcon=4.9839 forget=1.3647 favg=-0.9478 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 10 it 300 total=8.0874 mle=1.8583 pcon=4.9828 forget=1.3740 favg=-0.1277 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 10 it 350 total=8.4258 mle=1.5849 pcon=4.9817 forget=1.4029 favg=0.4563 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 11 it 10 total=8.9337 mle=1.8649 pcon=4.9803 forget=1.4147 favg=0.6738 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 11 it 60 total=8.6621 mle=1.5525 pcon=4.9792 forget=1.4257 favg=0.7046 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 11 it 110 total=8.7946 mle=1.6825 pcon=4.9782 forget=1.4015 favg=0.7324 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 11 it 160 total=9.0917 mle=2.0041 pcon=4.9770 forget=1.3899 favg=0.7207 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 11 it 210 total=8.6653 mle=1.6956 pcon=4.9759 forget=1.3821 favg=0.6118 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 11 it 260 total=8.4340 mle=1.8016 pcon=4.9749 forget=1.3848 favg=0.2727 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 11 it 310 total=7.8858 mle=1.8735 pcon=4.9735 forget=1.3625 favg=-0.3237 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 11 it 360 total=7.3478 mle=1.5907 pcon=4.9717 forget=1.3391 favg=-0.5537 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 12 it 20 total=7.6885 mle=1.7960 pcon=4.9703 forget=1.3402 favg=-0.4180 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 12 it 70 total=7.8808 mle=1.7876 pcon=4.9691 forget=1.3579 favg=-0.2338 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 12 it 120 total=8.0258 mle=1.7922 pcon=4.9680 forget=1.3582 favg=-0.0926 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 12 it 170 total=8.1246 mle=1.8582 pcon=4.9668 forget=1.3732 favg=-0.0737 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 12 it 220 total=7.9712 mle=1.7696 pcon=4.9657 forget=1.3568 favg=-0.1209 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 12 it 270 total=8.1396 mle=1.9230 pcon=4.9645 forget=1.3465 favg=-0.0945 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 12 it 320 total=8.4887 mle=1.9641 pcon=4.9635 forget=1.3525 favg=0.2086 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 12 it 370 total=9.3755 mle=1.7855 pcon=4.9624 forget=1.3717 favg=1.2559 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 13 it 30 total=10.1126 mle=2.0250 pcon=4.9615 forget=1.3790 favg=1.7471 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 13 it 80 total=9.7931 mle=1.6861 pcon=4.9603 forget=1.3947 favg=1.7520 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 13 it 130 total=9.3905 mle=1.6771 pcon=4.9592 forget=1.3929 favg=1.3613 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 13 it 180 total=8.6600 mle=1.8636 pcon=4.9580 forget=1.3750 favg=0.4634 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 13 it 230 total=7.1282 mle=1.7033 pcon=4.9560 forget=1.3194 favg=-0.8506 nr=64 nf=64 protos=570 fproto_sim=NA
