nohup: ignoring input
/home/shaokun/anaconda3/envs/CILPALM/lib/python3.10/site-packages/torchvision/io/image.py:13: UserWarning: Failed to load image Python extension: '/home/shaokun/anaconda3/envs/CILPALM/lib/python3.10/site-packages/torchvision/image.so: undefined symbol: _ZN3c1017RegisterOperatorsD1Ev'If you don't plan on using image functionality from `torchvision.io`, you can ignore this warning. Otherwise, there might be something wrong with your environment. Did you have `libjpeg` or `libpng` installed before building `torchvision` from source?
  warn(
/home/shaokun/PALM/main.py:61: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = torch.cuda.amp.GradScaler()
Namespace(in_dataset='CIFAR-100', out_datasets=['inat', 'sun50', 'places50', 'dtd'], backbone='resnet34', method='top5-palm-cache6-ema0.999', seed=1, gpu='0', epochs=50, batch_size=128, lr=0.001, weight_decay=0.0001, print_every=50, fine_tune=False, temp=0.08, cosine=True, warm=False, lr_decay_epochs='700,800,900', lr_decay_rate=0.1, layers=100, depth=40, width=4, growth=12, droprate=0.0, save_path='checkpoints/CIFAR-100-resnet34-top5-palm-cache6-ema0.999-baseline-ga-b128-e50-lr0.001-wd1e-4-fl1-CIFAR-100forget5.pt', load_path='checkpoints/CIFAR-100-resnet34-top5-palm-cache6-ema0.999-with-prototypes.pt', reduce=0.5, score='mahalanobis', threshold=1.0, k=5, momentum=0.9, proto_m=0.999, cache_size=6, nviews=2, lambda_pcon=0.0, epsilon=0.05, palm_enable=True, palm_mle_mode='all', palm_retain_only=False, pcon_inc=None, incremental=False, use_lora=False, lora_impl='native', lora_r=8, lora_alpha=32, lora_dropout=0.05, lora_target='head', adapter_save_path=None, adapter_load_path=None, lora_stack=False, lora_orth_enable=False, lora_orth_lambda=0.1, lora_orth_ref_paths=None, forget_classes='0,8,11,40,51', forget_list_path=None, forget_classes_inc=None, forget_classes_seen=None, retain_exclude_csv=None, forget_csv=None, forget_lambda=1.0, forget_margin=100.0, forget_strategy='ga', centers_path=None, precision_path=None, batch_forget_mode='balanced', forget_proto_enable=False, forget_attr_w=1.0, forget_proto_rep_w=1.0, forget_avgproto_enable=False, forget_avgproto_w=1.0, umap_enable=False, umap_by='domain', umap_max_points=20000, umap_neighbors=15, umap_min_dist=0.05, umap_metric='cosine', umap_save_path=None, umap_rf_only=False, keep_cache=False, argument=True)
Files already downloaded and verified
ckpt loaded from checkpoints/CIFAR-100-resnet34-top5-palm-cache6-ema0.999-with-prototypes.pt
resnet34-top5-palm-cache6-ema0.999: Number of model parameters: 21605312
[debug] trainable_count = 112
[debug] trainable: encoder.conv1.weight
[debug] trainable: encoder.bn1.weight
[debug] trainable: encoder.bn1.bias
[debug] trainable: encoder.layer1.0.conv1.weight
[debug] trainable: encoder.layer1.0.bn1.weight
[debug] trainable: encoder.layer1.0.bn1.bias
[debug] trainable: encoder.layer1.0.conv2.weight
[debug] trainable: encoder.layer1.0.bn2.weight
[debug] trainable: encoder.layer1.0.bn2.bias
[debug] trainable: encoder.layer1.1.conv1.weight
[debug] trainable: encoder.layer1.1.bn1.weight
[debug] trainable: encoder.layer1.1.bn1.bias
[debug] trainable: encoder.layer1.1.conv2.weight
[debug] trainable: encoder.layer1.1.bn2.weight
[debug] trainable: encoder.layer1.1.bn2.bias
[debug] trainable: encoder.layer1.2.conv1.weight
[debug] trainable: encoder.layer1.2.bn1.weight
[debug] trainable: encoder.layer1.2.bn1.bias
[debug] trainable: encoder.layer1.2.conv2.weight
[debug] trainable: encoder.layer1.2.bn2.weight
[debug] trainable: encoder.layer1.2.bn2.bias
[debug] trainable: encoder.layer2.0.conv1.weight
[debug] trainable: encoder.layer2.0.bn1.weight
[debug] trainable: encoder.layer2.0.bn1.bias
[debug] trainable: encoder.layer2.0.conv2.weight
[debug] trainable: encoder.layer2.0.bn2.weight
[debug] trainable: encoder.layer2.0.bn2.bias
[debug] trainable: encoder.layer2.0.shortcut.0.weight
[debug] trainable: encoder.layer2.0.shortcut.1.weight
[debug] trainable: encoder.layer2.0.shortcut.1.bias
[debug] trainable: encoder.layer2.1.conv1.weight
[debug] trainable: encoder.layer2.1.bn1.weight
[debug] trainable: encoder.layer2.1.bn1.bias
[debug] trainable: encoder.layer2.1.conv2.weight
[debug] trainable: encoder.layer2.1.bn2.weight
[debug] trainable: encoder.layer2.1.bn2.bias
[debug] trainable: encoder.layer2.2.conv1.weight
[debug] trainable: encoder.layer2.2.bn1.weight
[debug] trainable: encoder.layer2.2.bn1.bias
[debug] trainable: encoder.layer2.2.conv2.weight
[debug] trainable: encoder.layer2.2.bn2.weight
[debug] trainable: encoder.layer2.2.bn2.bias
[debug] trainable: encoder.layer2.3.conv1.weight
[debug] trainable: encoder.layer2.3.bn1.weight
[debug] trainable: encoder.layer2.3.bn1.bias
[debug] trainable: encoder.layer2.3.conv2.weight
[debug] trainable: encoder.layer2.3.bn2.weight
[debug] trainable: encoder.layer2.3.bn2.bias
[debug] trainable: encoder.layer3.0.conv1.weight
[debug] trainable: encoder.layer3.0.bn1.weight
[debug][warn] non-LoRA trainables detected: ['encoder.conv1.weight', 'encoder.bn1.weight', 'encoder.bn1.bias', 'encoder.layer1.0.conv1.weight', 'encoder.layer1.0.bn1.weight', 'encoder.layer1.0.bn1.bias', 'encoder.layer1.0.conv2.weight', 'encoder.layer1.0.bn2.weight', 'encoder.layer1.0.bn2.bias', 'encoder.layer1.1.conv1.weight']
[trainable] param_count=21605312 tensors=112
  0%|          | 0/50 [00:00<?, ?it/s]/home/shaokun/PALM/trainer.py:550: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(enabled=bool(scaler is not None)):
/home/shaokun/PALM/trainer.py:638: UserWarning: Converting a tensor with requires_grad=True to a scalar may lead to unexpected behavior.
Consider using tensor.detach() first. (Triggered internally at /pytorch/torch/csrc/autograd/generated/python_variable_methods.cpp:835.)
[loss-ga] ep 6 it 360 total=-8.4502 ce_r=8.4642 ce_f=16.9144
[loss-ga] ep 7 it 20 total=-8.2554 ce_r=8.2756 ce_f=16.5310
[loss-ga] ep 7 it 70 total=-8.2110 ce_r=8.3060 ce_f=16.5170
[loss-ga] ep 7 it 120 total=-8.3025 ce_r=8.3926 ce_f=16.6951
[loss-ga] ep 7 it 170 total=-8.0708 ce_r=8.3049 ce_f=16.3757
[loss-ga] ep 7 it 220 total=-8.3407 ce_r=8.3481 ce_f=16.6889
[loss-ga] ep 7 it 270 total=-8.2864 ce_r=8.3031 ce_f=16.5895
[loss-ga] ep 7 it 320 total=-8.2014 ce_r=8.4867 ce_f=16.6881
[loss-ga] ep 7 it 370 total=-8.3651 ce_r=8.4322 ce_f=16.7974
[loss-ga] ep 8 it 30 total=-8.2809 ce_r=8.3615 ce_f=16.6425
[loss-ga] ep 8 it 80 total=-8.2153 ce_r=8.3887 ce_f=16.6041
[loss-ga] ep 8 it 130 total=-8.2688 ce_r=8.2880 ce_f=16.5568
[loss-ga] ep 8 it 180 total=-8.4093 ce_r=8.5177 ce_f=16.9271
[loss-ga] ep 8 it 230 total=-8.4373 ce_r=8.4671 ce_f=16.9044
[loss-ga] ep 8 it 280 total=-8.4185 ce_r=8.4295 ce_f=16.8480
[loss-ga] ep 8 it 330 total=-8.4515 ce_r=8.5680 ce_f=17.0195
[loss-ga] ep 8 it 380 total=-8.2712 ce_r=8.3709 ce_f=16.6421
[loss-ga] ep 9 it 40 total=-8.3314 ce_r=8.4799 ce_f=16.8114
[loss-ga] ep 9 it 90 total=-8.1757 ce_r=8.3443 ce_f=16.5200
[loss-ga] ep 9 it 140 total=-8.3774 ce_r=8.4170 ce_f=16.7944
[loss-ga] ep 9 it 190 total=-8.5708 ce_r=8.5905 ce_f=17.1613
[loss-ga] ep 9 it 240 total=-8.3316 ce_r=8.4520 ce_f=16.7836
[loss-ga] ep 9 it 290 total=-8.3479 ce_r=8.3923 ce_f=16.7403
[loss-ga] ep 9 it 340 total=-8.1203 ce_r=8.2695 ce_f=16.3897
[loss-ga] ep 10 it 0 total=-8.5279 ce_r=8.5638 ce_f=17.0917
[loss-ga] ep 10 it 50 total=-8.2857 ce_r=8.4137 ce_f=16.6994
[loss-ga] ep 10 it 100 total=-8.3216 ce_r=8.3832 ce_f=16.7048
[loss-ga] ep 10 it 150 total=-8.2686 ce_r=8.2833 ce_f=16.5519
[loss-ga] ep 10 it 200 total=-8.4168 ce_r=8.4674 ce_f=16.8842
[loss-ga] ep 10 it 250 total=-8.4630 ce_r=8.4950 ce_f=16.9580
[loss-ga] ep 10 it 300 total=-8.2584 ce_r=8.3637 ce_f=16.6222
[loss-ga] ep 10 it 350 total=-8.5365 ce_r=8.5569 ce_f=17.0934
[loss-ga] ep 11 it 10 total=-8.2890 ce_r=8.3537 ce_f=16.6427
[loss-ga] ep 11 it 60 total=-8.2890 ce_r=8.3004 ce_f=16.5894
[loss-ga] ep 11 it 110 total=-8.3474 ce_r=8.4632 ce_f=16.8106
[loss-ga] ep 11 it 160 total=-8.4879 ce_r=8.5085 ce_f=16.9964
[loss-ga] ep 11 it 210 total=-8.3415 ce_r=8.3947 ce_f=16.7362
[loss-ga] ep 11 it 260 total=-8.4055 ce_r=8.5130 ce_f=16.9185
[loss-ga] ep 11 it 310 total=-8.2420 ce_r=8.2911 ce_f=16.5331
[loss-ga] ep 11 it 360 total=-8.3907 ce_r=8.4609 ce_f=16.8515
[loss-ga] ep 12 it 20 total=-8.3722 ce_r=8.4328 ce_f=16.8050
[loss-ga] ep 12 it 70 total=-8.2868 ce_r=8.3632 ce_f=16.6500
[loss-ga] ep 12 it 120 total=-8.4303 ce_r=8.5332 ce_f=16.9635
[loss-ga] ep 12 it 170 total=-8.4688 ce_r=8.5261 ce_f=16.9948
[loss-ga] ep 12 it 220 total=-8.1425 ce_r=8.3287 ce_f=16.4712
[loss-ga] ep 12 it 270 total=-8.3217 ce_r=8.3481 ce_f=16.6699
[loss-ga] ep 12 it 320 total=-8.4747 ce_r=8.6218 ce_f=17.0965
[loss-ga] ep 12 it 370 total=-8.2548 ce_r=8.3693 ce_f=16.6241
[loss-ga] ep 13 it 30 total=-8.3790 ce_r=8.5183 ce_f=16.8973
[loss-ga] ep 13 it 80 total=-8.3330 ce_r=8.4036 ce_f=16.7366
[loss-ga] ep 13 it 130 total=-8.4270 ce_r=8.4798 ce_f=16.9068
[loss-ga] ep 13 it 180 total=-8.5183 ce_r=8.5457 ce_f=17.0640
[loss-ga] ep 13 it 230 total=-8.3990 ce_r=8.4210 ce_f=16.8200
[loss-ga] ep 13 it 280 total=-8.4201 ce_r=8.5117 ce_f=16.9318
[loss-ga] ep 13 it 330 total=-8.1251 ce_r=8.2689 ce_f=16.3940
[loss-ga] ep 13 it 380 total=-8.0444 ce_r=8.1697 ce_f=16.2141
[loss-ga] ep 14 it 40 total=-8.3604 ce_r=8.4075 ce_f=16.7679
[loss-ga] ep 14 it 90 total=-8.2512 ce_r=8.3538 ce_f=16.6050
[loss-ga] ep 14 it 140 total=-8.4078 ce_r=8.4514 ce_f=16.8592
[loss-ga] ep 14 it 190 total=-8.4019 ce_r=8.4422 ce_f=16.8441
[loss-ga] ep 14 it 240 total=-8.2490 ce_r=8.3148 ce_f=16.5638
[loss-ga] ep 14 it 290 total=-8.3086 ce_r=8.3672 ce_f=16.6757
[loss-ga] ep 14 it 340 total=-8.5948 ce_r=8.7332 ce_f=17.3280
[loss-ga] ep 15 it 0 total=-8.2223 ce_r=8.4094 ce_f=16.6317
[loss-ga] ep 15 it 50 total=-8.5101 ce_r=8.5278 ce_f=17.0378
[loss-ga] ep 15 it 100 total=-8.2599 ce_r=8.2831 ce_f=16.5430
[loss-ga] ep 15 it 150 total=-8.4152 ce_r=8.4900 ce_f=16.9052
[loss-ga] ep 15 it 200 total=-8.3807 ce_r=8.4278 ce_f=16.8086
[loss-ga] ep 15 it 250 total=-8.4723 ce_r=8.5988 ce_f=17.0711
[loss-ga] ep 15 it 300 total=-8.4699 ce_r=8.5588 ce_f=17.0287
[loss-ga] ep 15 it 350 total=-8.3140 ce_r=8.3345 ce_f=16.6485
[loss-ga] ep 16 it 10 total=-8.5120 ce_r=8.5690 ce_f=17.0810
[loss-ga] ep 16 it 60 total=-8.1745 ce_r=8.4011 ce_f=16.5756
[loss-ga] ep 16 it 110 total=-8.3563 ce_r=8.4975 ce_f=16.8537
[loss-ga] ep 16 it 160 total=-8.2452 ce_r=8.3179 ce_f=16.5631
[loss-ga] ep 16 it 210 total=-8.4496 ce_r=8.5682 ce_f=17.0178
[loss-ga] ep 16 it 260 total=-8.4721 ce_r=8.5137 ce_f=16.9858
[loss-ga] ep 16 it 310 total=-8.4933 ce_r=8.5434 ce_f=17.0367
[loss-ga] ep 16 it 360 total=-8.2107 ce_r=8.2519 ce_f=16.4626
[loss-ga] ep 17 it 20 total=-8.2542 ce_r=8.4045 ce_f=16.6587
 36%|███▌      | 18/50 [04:45<07:59, 14.97s/it] 38%|███▊      | 19/50 [05:00<07:44, 14.98s/it] 40%|████      | 20/50 [05:15<07:26, 14.88s/it] 42%|████▏     | 21/50 [05:29<07:09, 14.81s/it] 44%|████▍     | 22/50 [05:44<06:55, 14.83s/it] 46%|████▌     | 23/50 [05:59<06:41, 14.89s/it] 48%|████▊     | 24/50 [06:14<06:29, 14.97s/it] 50%|█████     | 25/50 [06:30<06:16, 15.05s/it] 52%|█████▏    | 26/50 [06:44<05:59, 14.96s/it] 54%|█████▍    | 27/50 [06:59<05:44, 14.98s/it] 56%|█████▌    | 28/50 [07:14<05:27, 14.89s/it] 58%|█████▊    | 29/50 [07:29<05:13, 14.91s/it] 60%|██████    | 30/50 [07:44<04:56, 14.84s/it] 62%|██████▏   | 31/50 [07:59<04:43, 14.91s/it] 64%|██████▍   | 32/50 [08:14<04:29, 15.00s/it] 66%|██████▌   | 33/50 [08:29<04:15, 15.06s/it] 68%|██████▊   | 34/50 [08:44<03:59, 14.98s/it][loss-ga] ep 17 it 70 total=-8.2870 ce_r=8.3235 ce_f=16.6105
[loss-ga] ep 17 it 120 total=-8.1959 ce_r=8.3085 ce_f=16.5044
[loss-ga] ep 17 it 170 total=-8.1227 ce_r=8.2962 ce_f=16.4189
[loss-ga] ep 17 it 220 total=-8.2340 ce_r=8.3266 ce_f=16.5606
[loss-ga] ep 17 it 270 total=-8.2953 ce_r=8.3606 ce_f=16.6560
[loss-ga] ep 17 it 320 total=-8.4575 ce_r=8.5415 ce_f=16.9990
[loss-ga] ep 17 it 370 total=-8.4587 ce_r=8.4835 ce_f=16.9422
[loss-ga] ep 18 it 30 total=-8.3598 ce_r=8.4438 ce_f=16.8036
[loss-ga] ep 18 it 80 total=-8.2980 ce_r=8.3126 ce_f=16.6105
[loss-ga] ep 18 it 130 total=-8.3574 ce_r=8.3728 ce_f=16.7302
[loss-ga] ep 18 it 180 total=-8.4164 ce_r=8.4291 ce_f=16.8455
[loss-ga] ep 18 it 230 total=-8.3711 ce_r=8.4089 ce_f=16.7799
[loss-ga] ep 18 it 280 total=-8.3253 ce_r=8.4629 ce_f=16.7882
[loss-ga] ep 18 it 330 total=-8.3545 ce_r=8.4934 ce_f=16.8479
[loss-ga] ep 18 it 380 total=-8.3091 ce_r=8.3951 ce_f=16.7042
[loss-ga] ep 19 it 40 total=-8.5054 ce_r=8.5267 ce_f=17.0321
[loss-ga] ep 19 it 90 total=-8.2718 ce_r=8.2966 ce_f=16.5685
[loss-ga] ep 19 it 140 total=-8.3109 ce_r=8.3388 ce_f=16.6497
[loss-ga] ep 19 it 190 total=-8.2152 ce_r=8.4446 ce_f=16.6597
[loss-ga] ep 19 it 240 total=-8.2585 ce_r=8.3961 ce_f=16.6546
[loss-ga] ep 19 it 290 total=-8.5425 ce_r=8.5742 ce_f=17.1167
