nohup: ignoring input
/home/shaokun/anaconda3/envs/PPALM/lib/python3.10/site-packages/torchvision/io/image.py:13: UserWarning: Failed to load image Python extension: '/home/shaokun/anaconda3/envs/PPALM/lib/python3.10/site-packages/torchvision/image.so: undefined symbol: _ZN3c1017RegisterOperatorsD1Ev'If you don't plan on using image functionality from `torchvision.io`, you can ignore this warning. Otherwise, there might be something wrong with your environment. Did you have `libjpeg` or `libpng` installed before building `torchvision` from source?
  warn(
/home/shaokun/PALM/main.py:54: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = torch.cuda.amp.GradScaler()
Namespace(in_dataset='CIFAR-100', out_datasets=['inat', 'sun50', 'places50', 'dtd'], backbone='resnet34', method='top5-palm-cache6-ema0.999', seed=1, gpu='0', epochs=50, batch_size=128, lr=0.001, weight_decay=0.0001, print_every=50, fine_tune=False, temp=0.08, cosine=True, warm=False, lr_decay_epochs='700,800,900', lr_decay_rate=0.1, layers=100, depth=40, width=4, growth=12, droprate=0.0, save_path='CIFAR-10-ResNet18.pt', load_path='checkpoints/CIFAR-100-resnet34-top5-palm-cache6-ema0.999-with-prototypes.pt', reduce=0.5, score='mahalanobis', threshold=1.0, k=5, momentum=0.9, proto_m=0.999, cache_size=6, nviews=2, lambda_pcon=1.0, epsilon=0.05, incremental=False, use_lora=True, lora_impl='peft', lora_r=8, lora_alpha=32, lora_dropout=0.05, lora_target='both', adapter_save_path='checkpoints/CIFAR-100-resnet34-top5-palm-cache6-ema0.999-b128-e50-lr0.001-wd1e-4-ltboth-bfmbalanced-fl0.17-lora_r8a32d0.05-temp0.08-fpw1.0-forget_avgproto_enable-planB_adapter', adapter_load_path=None, forget_classes='0,8,11,40,51,66,67,88,94,57', forget_list_path=None, forget_lambda=0.17, forget_margin=100.0, centers_path=None, precision_path=None, batch_forget_mode='balanced', forget_proto_enable=False, forget_attr_w=1.0, forget_proto_rep_w=1.0, forget_avgproto_enable=True, forget_avgproto_w=1.0, umap_enable=False, umap_by='domain', umap_max_points=20000, umap_neighbors=15, umap_min_dist=0.05, umap_metric='cosine', umap_save_path=None, umap_rf_only=False, keep_cache=False, argument=True)
Files already downloaded and verified
ckpt loaded from checkpoints/CIFAR-100-resnet34-top5-palm-cache6-ema0.999-with-prototypes.pt
resnet34-top5-palm-cache6-ema0.999: Number of model parameters: 21843904
[debug] trainable_count = 16
[debug] trainable: base_model.model.encoder.layer4.0.conv1.lora_A.default.weight
[debug] trainable: base_model.model.encoder.layer4.0.conv1.lora_B.default.weight
[debug] trainable: base_model.model.encoder.layer4.0.conv2.lora_A.default.weight
[debug] trainable: base_model.model.encoder.layer4.0.conv2.lora_B.default.weight
[debug] trainable: base_model.model.encoder.layer4.0.shortcut.0.lora_A.default.weight
[debug] trainable: base_model.model.encoder.layer4.0.shortcut.0.lora_B.default.weight
[debug] trainable: base_model.model.encoder.layer4.1.conv1.lora_A.default.weight
[debug] trainable: base_model.model.encoder.layer4.1.conv1.lora_B.default.weight
[debug] trainable: base_model.model.encoder.layer4.1.conv2.lora_A.default.weight
[debug] trainable: base_model.model.encoder.layer4.1.conv2.lora_B.default.weight
[debug] trainable: base_model.model.encoder.layer4.2.conv1.lora_A.default.weight
[debug] trainable: base_model.model.encoder.layer4.2.conv1.lora_B.default.weight
[debug] trainable: base_model.model.encoder.layer4.2.conv2.lora_A.default.weight
[debug] trainable: base_model.model.encoder.layer4.2.conv2.lora_B.default.weight
[debug] trainable: base_model.model.head.2.lora_A.default.weight
[debug] trainable: base_model.model.head.2.lora_B.default.weight
[debug][warn] non-LoRA trainables detected: ['base_model.model.encoder.layer4.0.conv1.lora_A.default.weight', 'base_model.model.encoder.layer4.0.conv1.lora_B.default.weight', 'base_model.model.encoder.layer4.0.conv2.lora_A.default.weight', 'base_model.model.encoder.layer4.0.conv2.lora_B.default.weight', 'base_model.model.encoder.layer4.0.shortcut.0.lora_A.default.weight', 'base_model.model.encoder.layer4.0.shortcut.0.lora_B.default.weight', 'base_model.model.encoder.layer4.1.conv1.lora_A.default.weight', 'base_model.model.encoder.layer4.1.conv1.lora_B.default.weight', 'base_model.model.encoder.layer4.1.conv2.lora_A.default.weight', 'base_model.model.encoder.layer4.1.conv2.lora_B.default.weight']
[loss] ep 2 it 220 total=7.5264 mle=1.5859 pcon=5.1743 forget=1.1767 favg=-0.4106 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 2 it 270 total=7.8573 mle=1.8829 pcon=5.1696 forget=1.1616 favg=-0.3569 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 2 it 320 total=7.4924 mle=1.5883 pcon=5.1648 forget=1.1504 favg=-0.4111 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 2 it 370 total=7.7026 mle=1.8089 pcon=5.1600 forget=1.1536 favg=-0.4199 nr=64 nf=64 protos=540 fproto_sim=NA
[peft] adapter saved to checkpoints/CIFAR-100-resnet34-top5-palm-cache6-ema0.999-b128-e50-lr0.001-wd1e-4-ltboth-bfmbalanced-fl0.17-lora_r8a32d0.05-temp0.08-fpw1.0-forget_avgproto_enable-planB_adapter
[loss] ep 3 it 30 total=7.4964 mle=1.6937 pcon=5.1552 forget=1.1587 favg=-0.5112 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 3 it 80 total=7.3754 mle=1.6679 pcon=5.1508 forget=1.1616 favg=-0.6050 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 3 it 130 total=7.3373 mle=1.7527 pcon=5.1460 forget=1.1485 favg=-0.7100 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 3 it 180 total=7.3080 mle=1.9192 pcon=5.1415 forget=1.1565 favg=-0.9092 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 3 it 230 total=6.7968 mle=1.5668 pcon=5.1366 forget=1.1745 favg=-1.0811 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 3 it 280 total=6.9346 mle=1.8632 pcon=5.1314 forget=1.1919 favg=-1.2520 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 3 it 330 total=6.7146 mle=1.7582 pcon=5.1260 forget=1.2240 favg=-1.3936 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 3 it 380 total=6.6014 mle=1.7346 pcon=5.1212 forget=1.2407 favg=-1.4951 nr=64 nf=64 protos=540 fproto_sim=NA
[peft] adapter saved to checkpoints/CIFAR-100-resnet34-top5-palm-cache6-ema0.999-b128-e50-lr0.001-wd1e-4-ltboth-bfmbalanced-fl0.17-lora_r8a32d0.05-temp0.08-fpw1.0-forget_avgproto_enable-planB_adapter
[loss] ep 4 it 40 total=6.4561 mle=1.6435 pcon=5.1162 forget=1.2491 favg=-1.5527 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 4 it 90 total=6.5593 mle=1.7842 pcon=5.1112 forget=1.2859 favg=-1.6221 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 4 it 140 total=6.4778 mle=1.6628 pcon=5.1067 forget=1.2991 favg=-1.5908 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 4 it 190 total=6.4018 mle=1.4814 pcon=5.1025 forget=1.3267 favg=-1.5088 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 4 it 240 total=7.4626 mle=1.8071 pcon=5.0981 forget=1.3362 favg=-0.7788 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 4 it 290 total=9.1652 mle=1.4942 pcon=5.0939 forget=1.3739 favg=1.2031 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 4 it 340 total=10.0987 mle=2.0765 pcon=5.0898 forget=1.3768 favg=1.5557 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 5 it 0 total=9.8105 mle=1.8888 pcon=5.0857 forget=1.3496 favg=1.4863 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 5 it 50 total=9.3875 mle=1.7840 pcon=5.0815 forget=1.2661 favg=1.2559 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 5 it 100 total=8.9701 mle=1.5930 pcon=5.0779 forget=1.2416 favg=1.0576 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 5 it 150 total=8.6195 mle=1.6053 pcon=5.0741 forget=1.2044 favg=0.7358 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 5 it 200 total=8.4377 mle=1.6816 pcon=5.0711 forget=1.1757 favg=0.5093 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 5 it 250 total=8.3980 mle=1.7833 pcon=5.0681 forget=1.1619 favg=0.3848 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 5 it 300 total=8.1347 mle=1.5952 pcon=5.0651 forget=1.1672 favg=0.3071 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 5 it 350 total=8.4160 mle=1.7645 pcon=5.0624 forget=1.1739 favg=0.4153 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 6 it 10 total=8.0506 mle=1.4121 pcon=5.0597 forget=1.1899 favg=0.3889 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 6 it 60 total=8.0871 mle=1.5483 pcon=5.0570 forget=1.1537 favg=0.3281 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 6 it 110 total=8.1324 mle=1.5941 pcon=5.0545 forget=1.1808 favg=0.3030 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 6 it 160 total=7.9998 mle=1.6800 pcon=5.0520 forget=1.1632 favg=0.1046 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 6 it 210 total=7.7546 mle=1.6403 pcon=5.0500 forget=1.1654 favg=-0.1012 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 6 it 260 total=8.0393 mle=1.8189 pcon=5.0475 forget=1.1807 favg=-0.0078 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 6 it 310 total=7.6139 mle=1.5256 pcon=5.0453 forget=1.1837 favg=-0.1407 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 6 it 360 total=7.5555 mle=1.6665 pcon=5.0430 forget=1.1715 favg=-0.3254 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 7 it 20 total=7.3920 mle=1.6269 pcon=5.0403 forget=1.1644 favg=-0.4397 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 7 it 70 total=7.3933 mle=1.7332 pcon=5.0379 forget=1.1642 favg=-0.5420 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 7 it 120 total=7.0796 mle=1.5961 pcon=5.0352 forget=1.1788 favg=-0.7305 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 7 it 170 total=6.8246 mle=1.5614 pcon=5.0325 forget=1.2083 favg=-0.9775 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 7 it 220 total=6.7942 mle=1.6323 pcon=5.0301 forget=1.2275 favg=-1.0957 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 7 it 270 total=8.4210 mle=1.7764 pcon=5.0278 forget=1.2406 favg=0.3762 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 7 it 320 total=9.2673 mle=1.7111 pcon=5.0253 forget=1.2135 favg=1.3174 nr=64 nf=64 protos=540 fproto_sim=NA
 16%|█▌        | 8/50 [05:47<30:01, 42.90s/it] 18%|█▊        | 9/50 [06:30<29:18, 42.90s/it] 20%|██        | 10/50 [07:14<28:49, 43.23s/it] 22%|██▏       | 11/50 [07:58<28:21, 43.62s/it] 24%|██▍       | 12/50 [08:42<27:42, 43.76s/it] 26%|██▌       | 13/50 [09:25<26:48, 43.48s/it] 28%|██▊       | 14/50 [10:09<26:11, 43.65s/it] 30%|███       | 15/50 [10:52<25:18, 43.39s/it] 32%|███▏      | 16/50 [11:35<24:30, 43.24s/it][loss] ep 7 it 370 total=8.6902 mle=1.6405 pcon=5.0234 forget=1.1821 favg=0.8442 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 8 it 30 total=8.2776 mle=1.5311 pcon=5.0217 forget=1.1838 favg=0.5410 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 8 it 80 total=8.1417 mle=1.6016 pcon=5.0199 forget=1.1788 favg=0.3416 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 8 it 130 total=7.8882 mle=1.4989 pcon=5.0178 forget=1.1700 favg=0.2014 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 8 it 180 total=7.8227 mle=1.7063 pcon=5.0161 forget=1.1636 favg=-0.0634 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 8 it 230 total=7.2971 mle=1.5326 pcon=5.0148 forget=1.1604 favg=-0.4106 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 8 it 280 total=7.0731 mle=1.6806 pcon=5.0128 forget=1.1604 favg=-0.7808 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 8 it 330 total=7.3563 mle=1.7387 pcon=5.0105 forget=1.1960 favg=-0.5889 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 8 it 380 total=7.5140 mle=1.4851 pcon=5.0082 forget=1.2263 favg=-0.2057 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 9 it 40 total=7.8206 mle=1.6210 pcon=5.0059 forget=1.2234 favg=-0.0298 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 9 it 90 total=7.7892 mle=1.6782 pcon=5.0034 forget=1.2113 favg=-0.1037 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 9 it 140 total=7.9548 mle=1.8189 pcon=5.0016 forget=1.2021 favg=-0.0679 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 9 it 190 total=7.6985 mle=1.5870 pcon=5.0000 forget=1.1628 favg=-0.0512 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 9 it 240 total=8.2897 mle=1.5846 pcon=4.9986 forget=1.1728 favg=0.5337 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 9 it 290 total=8.6857 mle=1.5705 pcon=4.9971 forget=1.1776 favg=0.9404 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 9 it 340 total=8.1809 mle=1.5705 pcon=4.9960 forget=1.1679 favg=0.4465 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 10 it 0 total=7.3695 mle=1.6252 pcon=4.9945 forget=1.1656 favg=-0.4158 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 10 it 50 total=6.9507 mle=1.6018 pcon=4.9929 forget=1.1719 favg=-0.8159 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 10 it 100 total=7.6425 mle=1.7135 pcon=4.9914 forget=1.1915 favg=-0.2539 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 10 it 150 total=8.2176 mle=1.8305 pcon=4.9898 forget=1.2159 favg=0.1814 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 10 it 200 total=8.1275 mle=1.8509 pcon=4.9881 forget=1.2277 favg=0.0609 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 10 it 250 total=7.6897 mle=1.5823 pcon=4.9865 forget=1.2017 favg=-0.0807 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 10 it 300 total=7.4947 mle=1.5801 pcon=4.9852 forget=1.1714 favg=-0.2419 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 10 it 350 total=7.5256 mle=1.6489 pcon=4.9839 forget=1.1865 favg=-0.2937 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 11 it 10 total=8.2625 mle=1.5822 pcon=4.9827 forget=1.1771 favg=0.5205 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 11 it 60 total=8.9537 mle=1.6933 pcon=4.9818 forget=1.1692 favg=1.1094 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 11 it 110 total=8.1790 mle=1.5834 pcon=4.9810 forget=1.1615 favg=0.4531 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 11 it 160 total=7.5755 mle=1.6642 pcon=4.9796 forget=1.1623 favg=-0.2306 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 11 it 210 total=7.4169 mle=1.7587 pcon=4.9786 forget=1.1593 favg=-0.4797 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 11 it 260 total=7.0667 mle=1.6277 pcon=4.9778 forget=1.1623 favg=-0.7012 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 11 it 310 total=7.6122 mle=2.0129 pcon=4.9764 forget=1.1766 favg=-0.5537 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 11 it 360 total=7.5300 mle=1.6744 pcon=4.9748 forget=1.2152 favg=-0.3345 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 12 it 20 total=7.5184 mle=1.6019 pcon=4.9728 forget=1.2481 favg=-0.3044 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 12 it 70 total=7.4983 mle=1.7230 pcon=4.9710 forget=1.2128 favg=-0.4084 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 12 it 120 total=7.4987 mle=1.5986 pcon=4.9695 forget=1.1787 favg=-0.2482 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 12 it 170 total=9.2076 mle=1.7975 pcon=4.9685 forget=1.1681 favg=1.2734 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 12 it 220 total=8.9493 mle=1.6315 pcon=4.9676 forget=1.1812 favg=1.1689 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 12 it 270 total=8.2539 mle=1.5260 pcon=4.9671 forget=1.1890 favg=0.5718 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 12 it 320 total=7.6816 mle=1.5278 pcon=4.9660 forget=1.1666 favg=0.0212 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 12 it 370 total=7.5839 mle=1.8275 pcon=4.9646 forget=1.1697 favg=-0.3779 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 13 it 30 total=6.5815 mle=1.4183 pcon=4.9631 forget=1.1522 favg=-0.9521 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 13 it 80 total=6.1832 mle=1.4834 pcon=4.9613 forget=1.1809 favg=-1.4424 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 13 it 130 total=6.3344 mle=1.6015 pcon=4.9596 forget=1.1775 favg=-1.4043 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 13 it 180 total=8.7917 mle=1.5684 pcon=4.9586 forget=1.1865 favg=1.0781 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 13 it 230 total=9.0904 mle=1.7063 pcon=4.9576 forget=1.1941 favg=1.2324 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 13 it 280 total=8.7915 mle=1.5588 pcon=4.9565 forget=1.1794 favg=1.0967 nr=64 nf=64 protos=540 fproto_sim=NA
