nohup: ignoring input
/home/shaokun/anaconda3/envs/CILPALM/lib/python3.10/site-packages/torchvision/io/image.py:13: UserWarning: Failed to load image Python extension: '/home/shaokun/anaconda3/envs/CILPALM/lib/python3.10/site-packages/torchvision/image.so: undefined symbol: _ZN3c1017RegisterOperatorsD1Ev'If you don't plan on using image functionality from `torchvision.io`, you can ignore this warning. Otherwise, there might be something wrong with your environment. Did you have `libjpeg` or `libpng` installed before building `torchvision` from source?
  warn(
/home/shaokun/PALM/main.py:61: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = torch.cuda.amp.GradScaler()
Namespace(in_dataset='CIFAR-100', out_datasets=['inat', 'sun50', 'places50', 'dtd'], backbone='resnet34', method='top5-palm-cache6-ema0.999', seed=1, gpu='0', epochs=25, batch_size=128, lr=0.001, weight_decay=0.0001, print_every=50, fine_tune=False, temp=0.08, cosine=True, warm=False, lr_decay_epochs='700,800,900', lr_decay_rate=0.1, layers=100, depth=40, width=4, growth=12, droprate=0.0, save_path='checkpoints/CIFAR-100-resnet34-top5-palm-cache6-ema0.999-baseline-randlabel-b128-e25-lr0.001-wd1e-4-fl1-CIFAR-100forget20.pt', load_path='checkpoints/CIFAR-100-resnet34-top5-palm-cache6-ema0.999-with-prototypes.pt', reduce=0.5, score='mahalanobis', threshold=1.0, k=5, momentum=0.9, proto_m=0.999, cache_size=6, nviews=2, lambda_pcon=0.0, epsilon=0.05, palm_enable=True, palm_mle_mode='all', palm_retain_only=False, pcon_inc=None, incremental=False, use_lora=False, lora_impl='native', lora_r=8, lora_alpha=32, lora_dropout=0.05, lora_target='head', adapter_save_path=None, adapter_load_path=None, lora_stack=False, lora_orth_enable=False, lora_orth_lambda=0.1, lora_orth_ref_paths=None, forget_classes='0,8,11,40,51,66,67,88,94,57,59,58,44,93,10,64,22,42,9,90', forget_list_path=None, forget_classes_inc=None, forget_classes_seen=None, retain_exclude_csv=None, forget_csv=None, forget_lambda=1.0, forget_margin=100.0, forget_strategy='randlabel', centers_path=None, precision_path=None, batch_forget_mode='balanced', forget_proto_enable=False, forget_attr_w=1.0, forget_proto_rep_w=1.0, forget_avgproto_enable=False, forget_avgproto_w=1.0, umap_enable=False, umap_by='domain', umap_max_points=20000, umap_neighbors=15, umap_min_dist=0.05, umap_metric='cosine', umap_save_path=None, umap_rf_only=False, keep_cache=False, argument=True)
Files already downloaded and verified
ckpt loaded from checkpoints/CIFAR-100-resnet34-top5-palm-cache6-ema0.999-with-prototypes.pt
resnet34-top5-palm-cache6-ema0.999: Number of model parameters: 21605312
[debug] trainable_count = 112
[debug] trainable: encoder.conv1.weight
[debug] trainable: encoder.bn1.weight
[debug] trainable: encoder.bn1.bias
[debug] trainable: encoder.layer1.0.conv1.weight
[debug] trainable: encoder.layer1.0.bn1.weight
[debug] trainable: encoder.layer1.0.bn1.bias
[debug] trainable: encoder.layer1.0.conv2.weight
[debug] trainable: encoder.layer1.0.bn2.weight
[debug] trainable: encoder.layer1.0.bn2.bias
[debug] trainable: encoder.layer1.1.conv1.weight
[debug] trainable: encoder.layer1.1.bn1.weight
[debug] trainable: encoder.layer1.1.bn1.bias
[debug] trainable: encoder.layer1.1.conv2.weight
[debug] trainable: encoder.layer1.1.bn2.weight
[debug] trainable: encoder.layer1.1.bn2.bias
[debug] trainable: encoder.layer1.2.conv1.weight
[debug] trainable: encoder.layer1.2.bn1.weight
[debug] trainable: encoder.layer1.2.bn1.bias
[debug] trainable: encoder.layer1.2.conv2.weight
[debug] trainable: encoder.layer1.2.bn2.weight
[debug] trainable: encoder.layer1.2.bn2.bias
[debug] trainable: encoder.layer2.0.conv1.weight
[debug] trainable: encoder.layer2.0.bn1.weight
[debug] trainable: encoder.layer2.0.bn1.bias
[debug] trainable: encoder.layer2.0.conv2.weight
[debug] trainable: encoder.layer2.0.bn2.weight
[debug] trainable: encoder.layer2.0.bn2.bias
[debug] trainable: encoder.layer2.0.shortcut.0.weight
[debug] trainable: encoder.layer2.0.shortcut.1.weight
[debug] trainable: encoder.layer2.0.shortcut.1.bias
[debug] trainable: encoder.layer2.1.conv1.weight
[debug] trainable: encoder.layer2.1.bn1.weight
[debug] trainable: encoder.layer2.1.bn1.bias
[debug] trainable: encoder.layer2.1.conv2.weight
[debug] trainable: encoder.layer2.1.bn2.weight
[debug] trainable: encoder.layer2.1.bn2.bias
[debug] trainable: encoder.layer2.2.conv1.weight
[debug] trainable: encoder.layer2.2.bn1.weight
[debug] trainable: encoder.layer2.2.bn1.bias
[debug] trainable: encoder.layer2.2.conv2.weight
[debug] trainable: encoder.layer2.2.bn2.weight
[debug] trainable: encoder.layer2.2.bn2.bias
[debug] trainable: encoder.layer2.3.conv1.weight
[debug] trainable: encoder.layer2.3.bn1.weight
[debug] trainable: encoder.layer2.3.bn1.bias
[debug] trainable: encoder.layer2.3.conv2.weight
[debug] trainable: encoder.layer2.3.bn2.weight
[debug] trainable: encoder.layer2.3.bn2.bias
[debug] trainable: encoder.layer3.0.conv1.weight
[debug] trainable: encoder.layer3.0.bn1.weight
[debug][warn] non-LoRA trainables detected: ['encoder.conv1.weight', 'encoder.bn1.weight', 'encoder.bn1.bias', 'encoder.layer1.0.conv1.weight', 'encoder.layer1.0.bn1.weight', 'encoder.layer1.0.bn1.bias', 'encoder.layer1.0.conv2.weight', 'encoder.layer1.0.bn2.weight', 'encoder.layer1.0.bn2.bias', 'encoder.layer1.1.conv1.weight']
[trainable] param_count=21605312 tensors=112
  0%|          | 0/25 [00:00<?, ?it/s]/home/shaokun/PALM/trainer.py:550: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(enabled=bool(scaler is not None)):
/home/shaokun/PALM/trainer.py:638: UserWarning: Converting a tensor with requires_grad=True to a scalar may lead to unexpected behavior.
Consider using tensor.detach() first. (Triggered internally at /pytorch/torch/csrc/autograd/generated/python_variable_methods.cpp:835.)
[loss-randlabel] ep 7 it 20 total=5.8110 ce_r=0.7043 ce_f=5.1067
[loss-randlabel] ep 7 it 70 total=5.8495 ce_r=0.7267 ce_f=5.1228
[loss-randlabel] ep 7 it 120 total=5.7748 ce_r=0.6265 ce_f=5.1484
[loss-randlabel] ep 7 it 170 total=5.7587 ce_r=0.6684 ce_f=5.0902
[loss-randlabel] ep 7 it 220 total=5.7307 ce_r=0.6712 ce_f=5.0596
[loss-randlabel] ep 7 it 270 total=5.7744 ce_r=0.6648 ce_f=5.1096
[loss-randlabel] ep 7 it 320 total=5.7264 ce_r=0.6760 ce_f=5.0504
[loss-randlabel] ep 7 it 370 total=5.6370 ce_r=0.7887 ce_f=4.8483
[loss-randlabel] ep 8 it 30 total=5.8058 ce_r=0.7192 ce_f=5.0866
[loss-randlabel] ep 8 it 80 total=5.7386 ce_r=0.6270 ce_f=5.1115
[loss-randlabel] ep 8 it 130 total=5.6137 ce_r=0.6903 ce_f=4.9233
[loss-randlabel] ep 8 it 180 total=5.7213 ce_r=0.7155 ce_f=5.0058
[loss-randlabel] ep 8 it 230 total=5.7436 ce_r=0.6461 ce_f=5.0975
[loss-randlabel] ep 8 it 280 total=5.8403 ce_r=0.6970 ce_f=5.1433
[loss-randlabel] ep 8 it 330 total=5.6493 ce_r=0.5216 ce_f=5.1277
[loss-randlabel] ep 8 it 380 total=5.7412 ce_r=0.7082 ce_f=5.0331
[loss-randlabel] ep 9 it 40 total=5.8363 ce_r=0.7184 ce_f=5.1179
[loss-randlabel] ep 9 it 90 total=5.6346 ce_r=0.7104 ce_f=4.9241
[loss-randlabel] ep 9 it 140 total=5.5854 ce_r=0.6441 ce_f=4.9413
[loss-randlabel] ep 9 it 190 total=5.7671 ce_r=0.6183 ce_f=5.1488
[loss-randlabel] ep 9 it 240 total=5.8058 ce_r=0.8053 ce_f=5.0005
[loss-randlabel] ep 9 it 290 total=5.8240 ce_r=0.8326 ce_f=4.9914
[loss-randlabel] ep 9 it 340 total=5.6275 ce_r=0.6010 ce_f=5.0265
[loss-randlabel] ep 10 it 0 total=5.8106 ce_r=0.6689 ce_f=5.1416
[loss-randlabel] ep 10 it 50 total=5.6003 ce_r=0.6468 ce_f=4.9535
[loss-randlabel] ep 10 it 100 total=5.7859 ce_r=0.6370 ce_f=5.1489
[loss-randlabel] ep 10 it 150 total=5.7322 ce_r=0.6551 ce_f=5.0771
[loss-randlabel] ep 10 it 200 total=5.7706 ce_r=0.6209 ce_f=5.1497
[loss-randlabel] ep 10 it 250 total=5.6962 ce_r=0.7153 ce_f=4.9809
[loss-randlabel] ep 10 it 300 total=5.6284 ce_r=0.5062 ce_f=5.1222
[loss-randlabel] ep 10 it 350 total=5.7181 ce_r=0.6080 ce_f=5.1101
[loss-randlabel] ep 11 it 10 total=5.7502 ce_r=0.5937 ce_f=5.1565
[loss-randlabel] ep 11 it 60 total=5.8124 ce_r=0.7125 ce_f=5.1000
[loss-randlabel] ep 11 it 110 total=5.6612 ce_r=0.6886 ce_f=4.9726
[loss-randlabel] ep 11 it 160 total=5.6795 ce_r=0.5835 ce_f=5.0959
[loss-randlabel] ep 11 it 210 total=5.7549 ce_r=0.7342 ce_f=5.0207
[loss-randlabel] ep 11 it 260 total=5.8114 ce_r=0.7399 ce_f=5.0715
[loss-randlabel] ep 11 it 310 total=5.7752 ce_r=0.6521 ce_f=5.1231
[loss-randlabel] ep 11 it 360 total=5.7527 ce_r=0.6661 ce_f=5.0866
[loss-randlabel] ep 12 it 20 total=5.7450 ce_r=0.6304 ce_f=5.1146
[loss-randlabel] ep 12 it 70 total=5.7537 ce_r=0.5642 ce_f=5.1895
[loss-randlabel] ep 12 it 120 total=5.6628 ce_r=0.7041 ce_f=4.9587
[loss-randlabel] ep 12 it 170 total=5.7738 ce_r=0.7571 ce_f=5.0167
[loss-randlabel] ep 12 it 220 total=5.7526 ce_r=0.6344 ce_f=5.1182
[loss-randlabel] ep 12 it 270 total=5.7062 ce_r=0.7793 ce_f=4.9269
[loss-randlabel] ep 12 it 320 total=5.6601 ce_r=0.6121 ce_f=5.0480
[loss-randlabel] ep 12 it 370 total=5.6577 ce_r=0.6978 ce_f=4.9599
[loss-randlabel] ep 13 it 30 total=5.6943 ce_r=0.5909 ce_f=5.1034
[loss-randlabel] ep 13 it 80 total=5.6586 ce_r=0.7133 ce_f=4.9453
[loss-randlabel] ep 13 it 130 total=5.6814 ce_r=0.6416 ce_f=5.0398
[loss-randlabel] ep 13 it 180 total=5.6895 ce_r=0.6894 ce_f=5.0000
[loss-randlabel] ep 13 it 230 total=5.6186 ce_r=0.6342 ce_f=4.9844
[loss-randlabel] ep 13 it 280 total=5.7184 ce_r=0.6483 ce_f=5.0702
[loss-randlabel] ep 13 it 330 total=5.7188 ce_r=0.8081 ce_f=4.9107
[loss-randlabel] ep 13 it 380 total=5.6327 ce_r=0.6874 ce_f=4.9453
[loss-randlabel] ep 14 it 40 total=5.7730 ce_r=0.7828 ce_f=4.9902
[loss-randlabel] ep 14 it 90 total=5.7075 ce_r=0.6458 ce_f=5.0617
[loss-randlabel] ep 14 it 140 total=5.7816 ce_r=0.6405 ce_f=5.1410
[loss-randlabel] ep 14 it 190 total=5.6326 ce_r=0.6379 ce_f=4.9947
[loss-randlabel] ep 14 it 240 total=5.7069 ce_r=0.6697 ce_f=5.0372
[loss-randlabel] ep 14 it 290 total=5.6351 ce_r=0.6316 ce_f=5.0035
[loss-randlabel] ep 14 it 340 total=5.7720 ce_r=0.5881 ce_f=5.1839
[loss-randlabel] ep 15 it 0 total=5.4758 ce_r=0.5944 ce_f=4.8813
[loss-randlabel] ep 15 it 50 total=5.7861 ce_r=0.6751 ce_f=5.1109
[loss-randlabel] ep 15 it 100 total=5.6703 ce_r=0.6225 ce_f=5.0478
[loss-randlabel] ep 15 it 150 total=5.7566 ce_r=0.6970 ce_f=5.0596
[loss-randlabel] ep 15 it 200 total=5.7261 ce_r=0.5943 ce_f=5.1318
[loss-randlabel] ep 15 it 250 total=5.6528 ce_r=0.5464 ce_f=5.1064
 64%|██████▍   | 16/25 [04:30<02:26, 16.23s/it] 68%|██████▊   | 17/25 [04:45<02:08, 16.11s/it] 72%|███████▏  | 18/25 [05:01<01:51, 15.94s/it] 76%|███████▌  | 19/25 [05:17<01:35, 15.99s/it] 80%|████████  | 20/25 [05:34<01:20, 16.12s/it] 84%|████████▍ | 21/25 [05:50<01:05, 16.35s/it] 88%|████████▊ | 22/25 [06:07<00:48, 16.29s/it] 92%|█████████▏| 23/25 [06:22<00:32, 16.07s/it] 96%|█████████▌| 24/25 [06:38<00:16, 16.04s/it]100%|██████████| 25/25 [06:54<00:00, 16.10s/it]100%|██████████| 25/25 [06:54<00:00, 16.59s/it]
[loss-randlabel] ep 15 it 300 total=5.6308 ce_r=0.6330 ce_f=4.9978
[loss-randlabel] ep 15 it 350 total=5.7780 ce_r=0.7335 ce_f=5.0445
[loss-randlabel] ep 16 it 10 total=5.6302 ce_r=0.6270 ce_f=5.0032
[loss-randlabel] ep 16 it 60 total=5.5835 ce_r=0.5839 ce_f=4.9996
[loss-randlabel] ep 16 it 110 total=5.6817 ce_r=0.6491 ce_f=5.0326
[loss-randlabel] ep 16 it 160 total=5.6725 ce_r=0.6553 ce_f=5.0172
[loss-randlabel] ep 16 it 210 total=5.6814 ce_r=0.6827 ce_f=4.9986
[loss-randlabel] ep 16 it 260 total=5.7581 ce_r=0.7133 ce_f=5.0448
[loss-randlabel] ep 16 it 310 total=5.6811 ce_r=0.6165 ce_f=5.0645
[loss-randlabel] ep 16 it 360 total=5.7341 ce_r=0.5957 ce_f=5.1384
[loss-randlabel] ep 17 it 20 total=5.7758 ce_r=0.7079 ce_f=5.0679
[loss-randlabel] ep 17 it 70 total=5.7686 ce_r=0.6378 ce_f=5.1308
[loss-randlabel] ep 17 it 120 total=5.6257 ce_r=0.6494 ce_f=4.9762
[loss-randlabel] ep 17 it 170 total=5.6228 ce_r=0.5926 ce_f=5.0302
[loss-randlabel] ep 17 it 220 total=5.7160 ce_r=0.6364 ce_f=5.0796
[loss-randlabel] ep 17 it 270 total=5.7686 ce_r=0.5977 ce_f=5.1709
[loss-randlabel] ep 17 it 320 total=5.7696 ce_r=0.5755 ce_f=5.1941
[loss-randlabel] ep 17 it 370 total=5.6172 ce_r=0.6427 ce_f=4.9746
[loss-randlabel] ep 18 it 30 total=5.7672 ce_r=0.7407 ce_f=5.0265
[loss-randlabel] ep 18 it 80 total=5.7196 ce_r=0.6259 ce_f=5.0937
[loss-randlabel] ep 18 it 130 total=5.6807 ce_r=0.6353 ce_f=5.0453
[loss-randlabel] ep 18 it 180 total=5.6477 ce_r=0.5741 ce_f=5.0737
[loss-randlabel] ep 18 it 230 total=5.6575 ce_r=0.6014 ce_f=5.0561
[loss-randlabel] ep 18 it 280 total=5.7034 ce_r=0.7559 ce_f=4.9475
[loss-randlabel] ep 18 it 330 total=5.6226 ce_r=0.6478 ce_f=4.9748
[loss-randlabel] ep 18 it 380 total=5.6877 ce_r=0.5777 ce_f=5.1099
[loss-randlabel] ep 19 it 40 total=5.6185 ce_r=0.6503 ce_f=4.9682
[loss-randlabel] ep 19 it 90 total=5.6800 ce_r=0.6403 ce_f=5.0398
[loss-randlabel] ep 19 it 140 total=5.7604 ce_r=0.6730 ce_f=5.0874
[loss-randlabel] ep 19 it 190 total=5.6483 ce_r=0.6446 ce_f=5.0037
[loss-randlabel] ep 19 it 240 total=5.6359 ce_r=0.6817 ce_f=4.9542
[loss-randlabel] ep 19 it 290 total=5.5254 ce_r=0.6319 ce_f=4.8935
[loss-randlabel] ep 19 it 340 total=5.6610 ce_r=0.6229 ce_f=5.0381
